nohup: ignoring input
QCY: cuda is not available
YQC: you will use sumo~
building world...
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: -1
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
QCY: testing step0   2023-07-19 10:34:16.776128
QCY: testing step10   2023-07-19 10:34:16.959127
QCY: testing step20   2023-07-19 10:34:17.116854
QCY: testing step30   2023-07-19 10:34:17.277523
QCY: testing step40   2023-07-19 10:34:17.449340
QCY: testing step50   2023-07-19 10:34:17.627520
QCY: testing step60   2023-07-19 10:34:17.811189
QCY: testing step70   2023-07-19 10:34:18.015408
QCY: testing step80   2023-07-19 10:34:18.232468
QCY: testing step90   2023-07-19 10:34:18.465351
QCY: testing step100   2023-07-19 10:34:18.694216
QCY: testing step110   2023-07-19 10:34:18.922376
QCY: testing step120   2023-07-19 10:34:19.161944
QCY: testing step130   2023-07-19 10:34:19.412598
QCY: testing step140   2023-07-19 10:34:19.665612
QCY: testing step150   2023-07-19 10:34:19.938457
QCY: testing step160   2023-07-19 10:34:20.209745
QCY: testing step170   2023-07-19 10:34:20.497997
QCY: testing step180   2023-07-19 10:34:20.785746
QCY: testing step190   2023-07-19 10:34:21.085788
QCY: testing step200   2023-07-19 10:34:21.416634
QCY: testing step210   2023-07-19 10:34:21.822634
QCY: testing step220   2023-07-19 10:34:22.217324
QCY: testing step230   2023-07-19 10:34:22.540907
QCY: testing step240   2023-07-19 10:34:22.869746
QCY: testing step250   2023-07-19 10:34:23.209523
QCY: testing step260   2023-07-19 10:34:23.557744
QCY: testing step270   2023-07-19 10:34:23.912793
QCY: testing step280   2023-07-19 10:34:24.278436
QCY: testing step290   2023-07-19 10:34:24.661735
QCY: testing step300   2023-07-19 10:34:25.079751
QCY: testing step310   2023-07-19 10:34:25.484921
QCY: testing step320   2023-07-19 10:34:25.901719
QCY: testing step330   2023-07-19 10:34:26.320699
QCY: testing step340   2023-07-19 10:34:26.770963
QCY: testing step350   2023-07-19 10:34:27.229896
QCY: testing step360   2023-07-19 10:34:27.680566
QCY: testing step370   2023-07-19 10:34:28.142807
QCY: testing step380   2023-07-19 10:34:28.631473
QCY: testing step390   2023-07-19 10:34:29.143160
QCY: testing step400   2023-07-19 10:34:29.703586
QCY: testing step410   2023-07-19 10:34:30.260782
QCY: testing step420   2023-07-19 10:34:30.758611
QCY: testing step430   2023-07-19 10:34:31.266065
QCY: testing step440   2023-07-19 10:34:31.779049
QCY: testing step450   2023-07-19 10:34:32.298001
QCY: testing step460   2023-07-19 10:34:32.832087
QCY: testing step470   2023-07-19 10:34:33.403303
QCY: testing step480   2023-07-19 10:34:33.944113
QCY: testing step490   2023-07-19 10:34:34.495529
QCY: testing step500   2023-07-19 10:34:35.063347
QCY: testing step510   2023-07-19 10:34:35.633479
QCY: testing step520   2023-07-19 10:34:36.217951
QCY: testing step530   2023-07-19 10:34:36.809579
QCY: testing step540   2023-07-19 10:34:37.453212
QCY: testing step550   2023-07-19 10:34:38.089621
QCY: testing step560   2023-07-19 10:34:38.817389
QCY: testing step570   2023-07-19 10:34:39.452359
