nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  fixedtime
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 0
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
QCY: testing step0   2023-07-05 09:18:20.543186
QCY: testing step10   2023-07-05 09:18:20.712049
QCY: testing step20   2023-07-05 09:18:20.845204
QCY: testing step30   2023-07-05 09:18:20.982554
QCY: testing step40   2023-07-05 09:18:21.122861
QCY: testing step50   2023-07-05 09:18:21.267767
QCY: testing step60   2023-07-05 09:18:21.414068
QCY: testing step70   2023-07-05 09:18:21.566830
QCY: testing step80   2023-07-05 09:18:21.724550
QCY: testing step90   2023-07-05 09:18:21.883910
QCY: testing step100   2023-07-05 09:18:22.053200
QCY: testing step110   2023-07-05 09:18:22.219523
QCY: testing step120   2023-07-05 09:18:22.475214
QCY: testing step130   2023-07-05 09:18:22.655044
QCY: testing step140   2023-07-05 09:18:22.836105
QCY: testing step150   2023-07-05 09:18:23.019731
QCY: testing step160   2023-07-05 09:18:23.218403
QCY: testing step170   2023-07-05 09:18:23.409094
QCY: testing step180   2023-07-05 09:18:23.604994
QCY: testing step190   2023-07-05 09:18:23.805764
QCY: testing step200   2023-07-05 09:18:23.996304
QCY: testing step210   2023-07-05 09:18:24.234711
QCY: testing step220   2023-07-05 09:18:24.431083
QCY: testing step230   2023-07-05 09:18:24.631426
QCY: testing step240   2023-07-05 09:18:24.839885
QCY: testing step250   2023-07-05 09:18:25.049276
QCY: testing step260   2023-07-05 09:18:25.261312
QCY: testing step270   2023-07-05 09:18:25.492119
QCY: testing step280   2023-07-05 09:18:25.716139
QCY: testing step290   2023-07-05 09:18:25.939105
QCY: testing step300   2023-07-05 09:18:26.167990
QCY: testing step310   2023-07-05 09:18:26.404113
QCY: testing step320   2023-07-05 09:18:26.639428
QCY: testing step330   2023-07-05 09:18:26.877342
QCY: testing step340   2023-07-05 09:18:27.128845
QCY: testing step350   2023-07-05 09:18:27.378361
QCY: testing step360   2023-07-05 09:18:27.639109
QCY: testing step370   2023-07-05 09:18:27.899824
QCY: testing step380   2023-07-05 09:18:28.158775
QCY: testing step390   2023-07-05 09:18:28.424423
QCY: testing step400   2023-07-05 09:18:28.701272
QCY: testing step410   2023-07-05 09:18:29.025714
QCY: testing step420   2023-07-05 09:18:29.311072
QCY: testing step430   2023-07-05 09:18:29.600745
QCY: testing step440   2023-07-05 09:18:29.902965
QCY: testing step450   2023-07-05 09:18:30.210128
QCY: testing step460   2023-07-05 09:18:30.507662
QCY: testing step470   2023-07-05 09:18:30.804706
QCY: testing step480   2023-07-05 09:18:31.092922
QCY: testing step490   2023-07-05 09:18:31.397861
QCY: testing step500   2023-07-05 09:18:31.692311
QCY: testing step510   2023-07-05 09:18:32.077337
QCY: testing step520   2023-07-05 09:18:32.376115
QCY: testing step530   2023-07-05 09:18:32.678760
QCY: testing step540   2023-07-05 09:18:32.980979
QCY: testing step550   2023-07-05 09:18:33.292098
QCY: testing step560   2023-07-05 09:18:33.613170
QCY: testing step570   2023-07-05 09:18:33.924101
QCY: testing step580   2023-07-05 09:18:34.234761
QCY: testing step590   2023-07-05 09:18:34.555907
QCY: testing step600   2023-07-05 09:18:34.868826
QCY: testing step610   2023-07-05 09:18:35.256770
QCY: testing step620   2023-07-05 09:18:35.585568
QCY: testing step630   2023-07-05 09:18:35.920805
QCY: testing step640   2023-07-05 09:18:36.252226
QCY: testing step650   2023-07-05 09:18:36.587827
QCY: testing step660   2023-07-05 09:18:36.918474
QCY: testing step670   2023-07-05 09:18:37.276725
QCY: testing step680   2023-07-05 09:18:37.645603
QCY: testing step690   2023-07-05 09:18:38.026057
QCY: testing step700   2023-07-05 09:18:38.409414
QCY: testing step710   2023-07-05 09:18:38.776808
QCY: testing step720   2023-07-05 09:18:39.131069
QCY: testing step730   2023-07-05 09:18:39.496833
QCY: testing step740   2023-07-05 09:18:39.924582
QCY: testing step750   2023-07-05 09:18:40.319594
QCY: testing step760   2023-07-05 09:18:40.668727
QCY: testing step770   2023-07-05 09:18:41.034529
QCY: testing step780   2023-07-05 09:18:41.398107
QCY: testing step790   2023-07-05 09:18:41.766642
QCY: testing step800   2023-07-05 09:18:42.166317
QCY: testing step810   2023-07-05 09:18:42.615531
QCY: testing step820   2023-07-05 09:18:43.024975
QCY: testing step830   2023-07-05 09:18:43.444670
QCY: testing step840   2023-07-05 09:18:43.870043
QCY: testing step850   2023-07-05 09:18:44.296478
QCY: testing step860   2023-07-05 09:18:44.716240
QCY: testing step870   2023-07-05 09:18:45.085843
QCY: testing step880   2023-07-05 09:18:45.468235
QCY: testing step890   2023-07-05 09:18:45.849393
QCY: testing step900   2023-07-05 09:18:46.249325
QCY: testing step910   2023-07-05 09:18:46.665820
QCY: testing step920   2023-07-05 09:18:47.077082
QCY: testing step930   2023-07-05 09:18:47.468435
QCY: testing step940   2023-07-05 09:18:47.875449
QCY: testing step950   2023-07-05 09:18:48.322975
QCY: testing step960   2023-07-05 09:18:48.800177
QCY: testing step970   2023-07-05 09:18:49.239564
QCY: testing step980   2023-07-05 09:18:49.656359
QCY: testing step990   2023-07-05 09:18:50.073044
QCY: testing step1000   2023-07-05 09:18:50.611378
QCY: testing step1010   2023-07-05 09:18:51.090141
QCY: testing step1020   2023-07-05 09:18:51.535031
QCY: testing step1030   2023-07-05 09:18:51.986305
QCY: testing step1040   2023-07-05 09:18:52.449274
QCY: testing step1050   2023-07-05 09:18:52.907414
QCY: testing step1060   2023-07-05 09:18:53.361790
QCY: testing step1070   2023-07-05 09:18:53.810788
QCY: testing step1080   2023-07-05 09:18:54.248819
QCY: testing step1090   2023-07-05 09:18:54.692094
QCY: testing step1100   2023-07-05 09:18:55.138825
QCY: testing step1110   2023-07-05 09:18:55.598299
QCY: testing step1120   2023-07-05 09:18:56.050762
QCY: testing step1130   2023-07-05 09:18:56.497406
QCY: testing step1140   2023-07-05 09:18:56.944608
QCY: testing step1150   2023-07-05 09:18:57.401627
QCY: testing step1160   2023-07-05 09:18:57.879610
QCY: testing step1170   2023-07-05 09:18:58.349518
QCY: testing step1180   2023-07-05 09:18:58.808628
QCY: testing step1190   2023-07-05 09:18:59.263615
QCY: testing step1200   2023-07-05 09:18:59.730332
QCY: testing step1210   2023-07-05 09:19:00.290465
QCY: testing step1220   2023-07-05 09:19:00.759852
QCY: testing step1230   2023-07-05 09:19:01.227342
QCY: testing step1240   2023-07-05 09:19:01.698587
QCY: testing step1250   2023-07-05 09:19:02.194352
QCY: testing step1260   2023-07-05 09:19:02.709058
QCY: testing step1270   2023-07-05 09:19:03.183360
QCY: testing step1280   2023-07-05 09:19:03.661838
QCY: testing step1290   2023-07-05 09:19:04.149652
QCY: testing step1300   2023-07-05 09:19:04.662792
QCY: testing step1310   2023-07-05 09:19:05.152409
QCY: testing step1320   2023-07-05 09:19:05.648113
QCY: testing step1330   2023-07-05 09:19:06.134066
QCY: testing step1340   2023-07-05 09:19:06.640830
QCY: testing step1350   2023-07-05 09:19:07.149653
QCY: testing step1360   2023-07-05 09:19:07.645829
QCY: testing step1370   2023-07-05 09:19:08.152346
QCY: testing step1380   2023-07-05 09:19:08.655404
QCY: testing step1390   2023-07-05 09:19:09.206187
QCY: testing step1400   2023-07-05 09:19:09.706739
QCY: testing step1410   2023-07-05 09:19:10.388347
QCY: testing step1420   2023-07-05 09:19:10.907660
QCY: testing step1430   2023-07-05 09:19:11.449617
QCY: testing step1440   2023-07-05 09:19:11.971025
QCY: testing step1450   2023-07-05 09:19:12.498187
QCY: testing step1460   2023-07-05 09:19:13.020124
QCY: testing step1470   2023-07-05 09:19:13.564868
QCY: testing step1480   2023-07-05 09:19:14.094666
QCY: testing step1490   2023-07-05 09:19:14.634387
QCY: testing step1500   2023-07-05 09:19:15.159219
QCY: testing step1510   2023-07-05 09:19:15.722699
QCY: testing step1520   2023-07-05 09:19:16.254585
QCY: testing step1530   2023-07-05 09:19:16.789007
QCY: testing step1540   2023-07-05 09:19:17.324271
QCY: testing step1550   2023-07-05 09:19:17.889543
QCY: testing step1560   2023-07-05 09:19:18.436826
QCY: testing step1570   2023-07-05 09:19:19.000133
QCY: testing step1580   2023-07-05 09:19:19.567177
QCY: testing step1590   2023-07-05 09:19:20.153935
QCY: testing step1600   2023-07-05 09:19:20.731167
QCY: testing step1610   2023-07-05 09:19:21.349907
QCY: testing step1620   2023-07-05 09:19:21.917724
QCY: testing step1630   2023-07-05 09:19:22.506821
QCY: testing step1640   2023-07-05 09:19:23.074716
QCY: testing step1650   2023-07-05 09:19:23.644761
QCY: testing step1660   2023-07-05 09:19:24.225635
QCY: testing step1670   2023-07-05 09:19:24.814309
QCY: testing step1680   2023-07-05 09:19:25.383835
QCY: testing step1690   2023-07-05 09:19:25.968379
QCY: testing step1700   2023-07-05 09:19:26.563179
QCY: testing step1710   2023-07-05 09:19:27.157568
QCY: testing step1720   2023-07-05 09:19:27.727443
QCY: testing step1730   2023-07-05 09:19:28.318234
QCY: testing step1740   2023-07-05 09:19:28.919120
QCY: testing step1750   2023-07-05 09:19:29.531888
QCY: testing step1760   2023-07-05 09:19:30.132782
QCY: testing step1770   2023-07-05 09:19:30.729293
QCY: testing step1780   2023-07-05 09:19:31.342040
QCY: testing step1790   2023-07-05 09:19:31.932785
QCY: testing step1800   2023-07-05 09:19:32.521671
QCY: testing step1810   2023-07-05 09:19:33.189008
QCY: testing step1820   2023-07-05 09:19:33.811601
QCY: testing step1830   2023-07-05 09:19:34.411295
QCY: testing step1840   2023-07-05 09:19:35.028374
QCY: testing step1850   2023-07-05 09:19:35.666784
QCY: testing step1860   2023-07-05 09:19:36.288561
QCY: testing step1870   2023-07-05 09:19:36.910384
QCY: testing step1880   2023-07-05 09:19:37.539349
QCY: testing step1890   2023-07-05 09:19:38.209435
QCY: testing step1900   2023-07-05 09:19:38.869456
QCY: testing step1910   2023-07-05 09:19:39.517661
QCY: testing step1920   2023-07-05 09:19:40.179712
QCY: testing step1930   2023-07-05 09:19:40.821776
QCY: testing step1940   2023-07-05 09:19:41.467505
QCY: testing step1950   2023-07-05 09:19:42.110604
QCY: testing step1960   2023-07-05 09:19:42.766836
QCY: testing step1970   2023-07-05 09:19:43.436011
QCY: testing step1980   2023-07-05 09:19:44.093179
QCY: testing step1990   2023-07-05 09:19:44.802268
QCY: testing step2000   2023-07-05 09:19:45.472846
QCY: testing step2010   2023-07-05 09:19:46.228624
QCY: testing step2020   2023-07-05 09:19:46.941575
QCY: testing step2030   2023-07-05 09:19:47.677990
QCY: testing step2040   2023-07-05 09:19:48.441519
QCY: testing step2050   2023-07-05 09:19:49.151495
QCY: testing step2060   2023-07-05 09:19:49.836099
QCY: testing step2070   2023-07-05 09:19:50.606513
QCY: testing step2080   2023-07-05 09:19:51.369733
QCY: testing step2090   2023-07-05 09:19:52.142039
QCY: testing step2100   2023-07-05 09:19:52.939274
QCY: testing step2110   2023-07-05 09:19:53.740955
QCY: testing step2120   2023-07-05 09:19:54.570328
QCY: testing step2130   2023-07-05 09:19:55.406096
QCY: testing step2140   2023-07-05 09:19:56.288194
QCY: testing step2150   2023-07-05 09:19:57.126937
QCY: testing step2160   2023-07-05 09:19:57.961264
QCY: testing step2170   2023-07-05 09:19:58.775717
QCY: testing step2180   2023-07-05 09:19:59.605663
QCY: testing step2190   2023-07-05 09:20:00.439748
QCY: testing step2200   2023-07-05 09:20:01.236582
QCY: testing step2210   2023-07-05 09:20:02.214877
QCY: testing step2220   2023-07-05 09:20:03.049233
QCY: testing step2230   2023-07-05 09:20:04.003485
QCY: testing step2240   2023-07-05 09:20:04.851674
QCY: testing step2250   2023-07-05 09:20:05.707363
QCY: testing step2260   2023-07-05 09:20:06.580038
QCY: testing step2270   2023-07-05 09:20:07.451320
QCY: testing step2280   2023-07-05 09:20:08.322034
QCY: testing step2290   2023-07-05 09:20:09.354576
QCY: testing step2300   2023-07-05 09:20:10.265670
QCY: testing step2310   2023-07-05 09:20:11.170827
QCY: testing step2320   2023-07-05 09:20:12.074059
QCY: testing step2330   2023-07-05 09:20:12.972929
QCY: testing step2340   2023-07-05 09:20:13.895953
QCY: testing step2350   2023-07-05 09:20:14.828838
QCY: testing step2360   2023-07-05 09:20:15.772736
QCY: testing step2370   2023-07-05 09:20:16.690619
QCY: testing step2380   2023-07-05 09:20:17.714714
QCY: testing step2390   2023-07-05 09:20:18.665732
QCY: testing step2400   2023-07-05 09:20:19.621417
QCY: testing step2410   2023-07-05 09:20:20.569255
QCY: testing step2420   2023-07-05 09:20:21.594755
QCY: testing step2430   2023-07-05 09:20:22.570629
QCY: testing step2440   2023-07-05 09:20:23.538238
QCY: testing step2450   2023-07-05 09:20:24.517519
QCY: testing step2460   2023-07-05 09:20:25.485046
QCY: testing step2470   2023-07-05 09:20:26.441153
QCY: testing step2480   2023-07-05 09:20:27.384301
QCY: testing step2490   2023-07-05 09:20:28.319085
QCY: testing step2500   2023-07-05 09:20:29.293245
QCY: testing step2510   2023-07-05 09:20:30.292486
QCY: testing step2520   2023-07-05 09:20:31.278083
QCY: testing step2530   2023-07-05 09:20:32.229386
QCY: testing step2540   2023-07-05 09:20:33.174920
QCY: testing step2550   2023-07-05 09:20:34.120081
QCY: testing step2560   2023-07-05 09:20:35.082409
QCY: testing step2570   2023-07-05 09:20:36.068572
QCY: testing step2580   2023-07-05 09:20:37.052139
QCY: testing step2590   2023-07-05 09:20:38.039538
QCY: testing step2600   2023-07-05 09:20:39.041866
QCY: testing step2610   2023-07-05 09:20:40.034241
QCY: testing step2620   2023-07-05 09:20:41.150926
QCY: testing step2630   2023-07-05 09:20:42.191521
QCY: testing step2640   2023-07-05 09:20:43.232952
QCY: testing step2650   2023-07-05 09:20:44.274272
QCY: testing step2660   2023-07-05 09:20:45.339800
QCY: testing step2670   2023-07-05 09:20:46.400821
QCY: testing step2680   2023-07-05 09:20:47.455614
QCY: testing step2690   2023-07-05 09:20:48.519341
QCY: testing step2700   2023-07-05 09:20:49.575587
QCY: testing step2710   2023-07-05 09:20:50.627814
QCY: testing step2720   2023-07-05 09:20:51.724864
QCY: testing step2730   2023-07-05 09:20:52.825851
QCY: testing step2740   2023-07-05 09:20:53.877720
QCY: testing step2750   2023-07-05 09:20:54.916366
QCY: testing step2760   2023-07-05 09:20:55.985230
QCY: testing step2770   2023-07-05 09:20:57.073230
QCY: testing step2780   2023-07-05 09:20:58.162770
QCY: testing step2790   2023-07-05 09:20:59.276465
QCY: testing step2800   2023-07-05 09:21:00.337804
QCY: testing step2810   2023-07-05 09:21:01.436769
QCY: testing step2820   2023-07-05 09:21:02.618455
QCY: testing step2830   2023-07-05 09:21:03.759437
QCY: testing step2840   2023-07-05 09:21:04.889230
QCY: testing step2850   2023-07-05 09:21:06.035130
QCY: testing step2860   2023-07-05 09:21:07.171118
QCY: testing step2870   2023-07-05 09:21:08.303225
QCY: testing step2880   2023-07-05 09:21:09.426709
QCY: testing step2890   2023-07-05 09:21:10.568647
QCY: testing step2900   2023-07-05 09:21:11.729742
QCY: testing step2910   2023-07-05 09:21:13.054364
QCY: testing step2920   2023-07-05 09:21:14.242222
QCY: testing step2930   2023-07-05 09:21:15.422029
QCY: testing step2940   2023-07-05 09:21:16.593973
QCY: testing step2950   2023-07-05 09:21:17.773032
QCY: testing step2960   2023-07-05 09:21:18.953303
QCY: testing step2970   2023-07-05 09:21:20.181685
QCY: testing step2980   2023-07-05 09:21:21.407159
QCY: testing step2990   2023-07-05 09:21:22.641888
QCY: testing step3000   2023-07-05 09:21:23.840566
QCY: testing step3010   2023-07-05 09:21:25.011125
QCY: testing step3020   2023-07-05 09:21:26.237709
QCY: testing step3030   2023-07-05 09:21:27.431577
QCY: testing step3040   2023-07-05 09:21:28.636447
QCY: testing step3050   2023-07-05 09:21:29.846730
QCY: testing step3060   2023-07-05 09:21:31.054076
QCY: testing step3070   2023-07-05 09:21:32.248071
QCY: testing step3080   2023-07-05 09:21:33.464992
QCY: testing step3090   2023-07-05 09:21:34.688880
QCY: testing step3100   2023-07-05 09:21:35.943058
QCY: testing step3110   2023-07-05 09:21:37.216389
QCY: testing step3120   2023-07-05 09:21:38.513665
QCY: testing step3130   2023-07-05 09:21:39.828353
QCY: testing step3140   2023-07-05 09:21:41.132431
QCY: testing step3150   2023-07-05 09:21:42.448105
QCY: testing step3160   2023-07-05 09:21:43.721319
QCY: testing step3170   2023-07-05 09:21:45.005648
QCY: testing step3180   2023-07-05 09:21:46.308684
QCY: testing step3190   2023-07-05 09:21:47.588312
QCY: testing step3200   2023-07-05 09:21:48.900539
QCY: testing step3210   2023-07-05 09:21:50.206919
QCY: testing step3220   2023-07-05 09:21:51.578865
QCY: testing step3230   2023-07-05 09:21:52.920349
QCY: testing step3240   2023-07-05 09:21:54.243600
QCY: testing step3250   2023-07-05 09:21:55.544647
QCY: testing step3260   2023-07-05 09:21:56.842616
QCY: testing step3270   2023-07-05 09:21:58.163357
QCY: testing step3280   2023-07-05 09:21:59.434145
QCY: testing step3290   2023-07-05 09:22:00.697494
QCY: testing step3300   2023-07-05 09:22:01.974194
QCY: testing step3310   2023-07-05 09:22:03.312487
QCY: testing step3320   2023-07-05 09:22:04.811538
QCY: testing step3330   2023-07-05 09:22:06.102161
QCY: testing step3340   2023-07-05 09:22:07.359194
QCY: testing step3350   2023-07-05 09:22:08.677134
QCY: testing step3360   2023-07-05 09:22:09.959108
QCY: testing step3370   2023-07-05 09:22:11.310592
QCY: testing step3380   2023-07-05 09:22:12.638424
QCY: testing step3390   2023-07-05 09:22:13.949841
QCY: testing step3400   2023-07-05 09:22:15.238943
QCY: testing step3410   2023-07-05 09:22:16.536379
QCY: testing step3420   2023-07-05 09:22:17.892520
QCY: testing step3430   2023-07-05 09:22:19.180827
QCY: testing step3440   2023-07-05 09:22:20.501264
QCY: testing step3450   2023-07-05 09:22:21.869208
QCY: testing step3460   2023-07-05 09:22:23.221748
QCY: testing step3470   2023-07-05 09:22:24.633144
QCY: testing step3480   2023-07-05 09:22:26.011655
QCY: testing step3490   2023-07-05 09:22:27.364380
QCY: testing step3500   2023-07-05 09:22:28.728172
QCY: testing step3510   2023-07-05 09:22:30.080389
QCY: testing step3520   2023-07-05 09:22:31.434644
QCY: testing step3530   2023-07-05 09:22:32.818854
QCY: testing step3540   2023-07-05 09:22:34.201512
QCY: testing step3550   2023-07-05 09:22:35.578122
QCY: testing step3560   2023-07-05 09:22:36.927026
QCY: testing step3570   2023-07-05 09:22:38.271967
QCY: testing step3580   2023-07-05 09:22:39.646403
QCY: testing step3590   2023-07-05 09:22:41.045114
2023-07-05 09:22:42 (INFO): Final Travel Time is 613.0559, mean rewards: -1537.0269, queue: 28.8977, delay: 4.1950, throughput: 3969
2023-07-05 09:22:42 (INFO): Total time taken: 262.4955403804779
