nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 35 ACT 35 BUF 2)                    Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 14ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 12ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (12ms ~= 83.33*RT, ~71500.00UPS, TraCI: 20ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (14ms ~= 71.43*RT, ~90428.57UPS, TraCI: 22ms, vehicles TOT 1358 ACT 1266 BUF Step #500.00 (25ms ~= 40.00*RT, ~64520.00UPS, TraCI: 7198ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  196
QCY: model_mapping setting name:  fixedtime
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-07 05:20:44.419307
QCY: testing step10   2023-06-07 05:20:57.206250
QCY: testing step20   2023-06-07 05:21:10.277512
QCY: testing step30   2023-06-07 05:21:23.084451
QCY: testing step40   2023-06-07 05:21:35.740046
QCY: testing step50   2023-06-07 05:21:48.246767
QCY: testing step60   2023-06-07 05:22:01.417207
QCY: testing step70   2023-06-07 05:22:14.810796
QCY: testing step80   2023-06-07 05:22:28.257898
QCY: testing step90   2023-06-07 05:22:41.299858
QCY: testing step100   2023-06-07 05:22:54.405744
QCY: testing step110   2023-06-07 05:23:08.101962
QCY: testing step120   2023-06-07 05:23:22.129701
QCY: testing step130   2023-06-07 05:23:36.018010
QCY: testing step140   2023-06-07 05:23:50.406350
QCY: testing step150   2023-06-07 05:24:05.332733
QCY: testing step160   2023-06-07 05:24:20.105991
QCY: testing step170   2023-06-07 05:24:35.015046
QCY: testing step180   2023-06-07 05:24:49.712307
QCY: testing step190   2023-06-07 05:25:04.599948
QCY: testing step200   2023-06-07 05:25:20.002156
QCY: testing step210   2023-06-07 05:25:35.361180
QCY: testing step220   2023-06-07 05:25:50.431597
QCY: testing step230   2023-06-07 05:26:05.555634
QCY: testing step240   2023-06-07 05:26:21.360696
QCY: testing step250   2023-06-07 05:26:36.886676
QCY: testing step260   2023-06-07 05:26:53.429472
QCY: testing step270   2023-06-07 05:27:10.813934
QCY: testing step280   2023-06-07 05:27:28.308717
QCY: testing step290   2023-06-07 05:27:45.755483
QCY: testing step300   2023-06-07 05:28:03.506632
QCY: testing step310   2023-06-07 05:28:20.870185
QCY: testing step320   2023-06-07 05:28:38.765671
QCY: testing step330   2023-06-07 05:28:57.493008
QCY: testing step340   2023-06-07 05:29:15.711901
QCY: testing step350   2023-06-07 05:29:33.709851
QCY: testing step360   2023-06-07 05:29:53.164507
QCY: testing step370   2023-06-07 05:30:11.731238
QCY: testing step380   2023-06-07 05:30:31.138298
QCY: testing step390   2023-06-07 05:30:51.468560
QCY: testing step400   2023-06-07 05:31:12.129253
QCY: testing step410   2023-06-07 05:31:32.500950
QCY: testing step420   2023-06-07 05:31:52.645747
QCY: testing step430   2023-06-07 05:32:12.917337
QCY: testing step440   2023-06-07 05:32:33.459367
QCY: testing step450   2023-06-07 05:32:55.067068
QCY: testing step460   2023-06-07 05:33:17.045498
QCY: testing step470   2023-06-07 05:33:39.495591
QCY: testing step480   2023-06-07 05:34:02.040660
QCY: testing step490   2023-06-07 05:34:23.632664
QCY: testing step500   2023-06-07 05:34:44.995066
QCY: testing step510   2023-06-07 05:35:08.024822
QCY: testing step520   2023-06-07 05:35:31.425231
QCY: testing step530   2023-06-07 05:35:54.759631
QCY: testing step540   2023-06-07 05:36:18.248159
QCY: testing step550   2023-06-07 05:36:41.607016
QCY: testing step560   2023-06-07 05:37:04.801242
QCY: testing step570   2023-06-07 05:37:29.509725
QCY: testing step580   2023-06-07 05:37:54.842058
QCY: testing step590   2023-06-07 05:38:19.877093
QCY: testing step600   2023-06-07 05:38:44.495064
QCY: testing step610   2023-06-07 05:39:08.962143
QCY: testing step620   2023-06-07 05:39:34.025050
QCY: testing step630   2023-06-07 05:40:00.063118
QCY: testing step640   2023-06-07 05:40:25.813889
QCY: testing step650   2023-06-07 05:40:52.908365
QCY: testing step660   2023-06-07 05:41:20.280752
QCY: testing step670   2023-06-07 05:41:46.652860
QCY: testing step680   2023-06-07 05:42:13.444539
QCY: testing step690   2023-06-07 05:42:40.758319
QCY: testing step700   2023-06-07 05:43:09.346284
QCY: testing step710   2023-06-07 05:43:37.684248
QCY: testing step720   2023-06-07 05:44:06.435561
QCY: testing step730   2023-06-07 05:44:34.515078
QCY: testing step740   2023-06-07 05:45:01.056742
QCY: testing step750   2023-06-07 05:45:28.314182
QCY: testing step760   2023-06-07 05:45:57.458955
QCY: testing step770   2023-06-07 05:46:26.937388
QCY: testing step780   2023-06-07 05:46:56.653912
QCY: testing step790   2023-06-07 05:47:25.885447
QCY: testing step800   2023-06-07 05:47:54.620047
QCY: testing step810   2023-06-07 05:48:24.737379
QCY: testing step820   2023-06-07 05:48:55.386448
QCY: testing step830   2023-06-07 05:49:26.103654
QCY: testing step840   2023-06-07 05:49:56.703052
QCY: testing step850   2023-06-07 05:50:26.019289
QCY: testing step860   2023-06-07 05:50:55.903273
QCY: testing step870   2023-06-07 05:51:27.311700
QCY: testing step880   2023-06-07 05:51:59.456548
QCY: testing step890   2023-06-07 05:52:32.087472
QCY: testing step900   2023-06-07 05:53:05.131904
QCY: testing step910   2023-06-07 05:53:37.342214
QCY: testing step920   2023-06-07 05:54:08.640497
QCY: testing step930   2023-06-07 05:54:41.245505
QCY: testing step940   2023-06-07 05:55:15.538612
QCY: testing step950   2023-06-07 05:55:49.120021
QCY: testing step960   2023-06-07 05:56:22.919935
QCY: testing step970   2023-06-07 05:56:55.666970
QCY: testing step980   2023-06-07 05:57:26.805481
QCY: testing step990   2023-06-07 05:57:59.803986
QCY: testing step1000   2023-06-07 05:58:34.475993
QCY: testing step1010   2023-06-07 05:59:09.309765
QCY: testing step1020   2023-06-07 05:59:45.030333
QCY: testing step1030   2023-06-07 06:00:19.082984
QCY: testing step1040   2023-06-07 06:00:52.765481
QCY: testing step1050   2023-06-07 06:01:28.667750
QCY: testing step1060   2023-06-07 06:02:04.760631
QCY: testing step1070   2023-06-07 06:02:41.059783
QCY: testing step1080   2023-06-07 06:03:16.809446
QCY: testing step1090   2023-06-07 06:03:52.011370
QCY: testing step1100   2023-06-07 06:04:26.866623
QCY: testing step1110   2023-06-07 06:05:01.793032
QCY: testing step1120   2023-06-07 06:05:37.280261
QCY: testing step1130   2023-06-07 06:06:14.468139
QCY: testing step1140   2023-06-07 06:06:51.545043
QCY: testing step1150   2023-06-07 06:07:28.641699
QCY: testing step1160   2023-06-07 06:08:06.057456
QCY: testing step1170   2023-06-07 06:08:43.931088
QCY: testing step1180   2023-06-07 06:09:21.815864
QCY: testing step1190   2023-06-07 06:09:58.355287
QCY: testing step1200   2023-06-07 06:10:34.346346
QCY: testing step1210   2023-06-07 06:11:10.451483
QCY: testing step1220   2023-06-07 06:11:46.459921
QCY: testing step1230   2023-06-07 06:12:24.705959
QCY: testing step1240   2023-06-07 06:13:04.017737
QCY: testing step1250   2023-06-07 06:13:44.186383
QCY: testing step1260   2023-06-07 06:14:22.889110
QCY: testing step1270   2023-06-07 06:15:01.911943
QCY: testing step1280   2023-06-07 06:15:40.621386
QCY: testing step1290   2023-06-07 06:16:21.587689
QCY: testing step1300   2023-06-07 06:17:02.161998
QCY: testing step1310   2023-06-07 06:17:42.727861
QCY: testing step1320   2023-06-07 06:18:23.237094
QCY: testing step1330   2023-06-07 06:19:03.466273
QCY: testing step1340   2023-06-07 06:19:43.029570
QCY: testing step1350   2023-06-07 06:20:23.028639
QCY: testing step1360   2023-06-07 06:21:04.231363
QCY: testing step1370   2023-06-07 06:21:45.399734
QCY: testing step1380   2023-06-07 06:22:27.262740
QCY: testing step1390   2023-06-07 06:23:08.634148
QCY: testing step1400   2023-06-07 06:23:49.493209
QCY: testing step1410   2023-06-07 06:24:31.685204
QCY: testing step1420   2023-06-07 06:25:13.971953
QCY: testing step1430   2023-06-07 06:25:55.295810
QCY: testing step1440   2023-06-07 06:26:34.958386
QCY: testing step1450   2023-06-07 06:27:16.327180
QCY: testing step1460   2023-06-07 06:27:56.923142
QCY: testing step1470   2023-06-07 06:28:38.976397
QCY: testing step1480   2023-06-07 06:29:21.563676
QCY: testing step1490   2023-06-07 06:30:04.159232
QCY: testing step1500   2023-06-07 06:30:47.424934
QCY: testing step1510   2023-06-07 06:31:29.325252
QCY: testing step1520   2023-06-07 06:32:11.741766
QCY: testing step1530   2023-06-07 06:32:53.588023
QCY: testing step1540   2023-06-07 06:33:37.437284
QCY: testing step1550   2023-06-07 06:34:21.081851
QCY: testing step1560   2023-06-07 06:35:03.844733
QCY: testing step1570   2023-06-07 06:35:45.873367
QCY: testing step1580   2023-06-07 06:36:28.407639
QCY: testing step1590   2023-06-07 06:37:11.017471
QCY: testing step1600   2023-06-07 06:37:54.872505
QCY: testing step1610   2023-06-07 06:38:38.489737
QCY: testing step1620   2023-06-07 06:39:22.040766
QCY: testing step1630   2023-06-07 06:40:06.105212
QCY: testing step1640   2023-06-07 06:40:50.147983
QCY: testing step1650   2023-06-07 06:41:35.427050
QCY: testing step1660   2023-06-07 06:42:21.001446
QCY: testing step1670   2023-06-07 06:43:06.477813
QCY: testing step1680   2023-06-07 06:43:51.847203
QCY: testing step1690   2023-06-07 06:44:36.299440
QCY: testing step1700   2023-06-07 06:45:20.502293
QCY: testing step1710   2023-06-07 06:46:06.555889
QCY: testing step1720   2023-06-07 06:46:51.762581
QCY: testing step1730   2023-06-07 06:47:38.022109
QCY: testing step1740   2023-06-07 06:48:22.887437
QCY: testing step1750   2023-06-07 06:49:08.517399
QCY: testing step1760   2023-06-07 06:49:53.718374
QCY: testing step1770   2023-06-07 06:50:40.001467
QCY: testing step1780   2023-06-07 06:51:24.952387
QCY: testing step1790   2023-06-07 06:52:11.720032
QCY: testing step1800   2023-06-07 06:52:58.138203
QCY: testing step1810   2023-06-07 06:53:43.694326
QCY: testing step1820   2023-06-07 06:54:27.006095
QCY: testing step1830   2023-06-07 06:55:11.475559
QCY: testing step1840   2023-06-07 06:55:58.515642
QCY: testing step1850   2023-06-07 06:56:46.321014
QCY: testing step1860   2023-06-07 06:57:32.378350
QCY: testing step1870   2023-06-07 06:58:19.258247
QCY: testing step1880   2023-06-07 06:59:06.484540
QCY: testing step1890   2023-06-07 06:59:54.088634
QCY: testing step1900   2023-06-07 07:00:41.326519
QCY: testing step1910   2023-06-07 07:01:29.172557
QCY: testing step1920   2023-06-07 07:02:17.271152
QCY: testing step1930   2023-06-07 07:03:04.321094
QCY: testing step1940   2023-06-07 07:03:50.548139
QCY: testing step1950   2023-06-07 07:04:38.305078
QCY: testing step1960   2023-06-07 07:05:24.435013
QCY: testing step1970   2023-06-07 07:06:11.428610
QCY: testing step1980   2023-06-07 07:07:00.105438
QCY: testing step1990   2023-06-07 07:07:48.024397
QCY: testing step2000   2023-06-07 07:08:35.531161
QCY: testing step2010   2023-06-07 07:09:24.124010
QCY: testing step2020   2023-06-07 07:10:11.822687
QCY: testing step2030   2023-06-07 07:10:58.671227
QCY: testing step2040   2023-06-07 07:11:47.528141
QCY: testing step2050   2023-06-07 07:12:35.530157
QCY: testing step2060   2023-06-07 07:13:22.842137
QCY: testing step2070   2023-06-07 07:14:12.291615
QCY: testing step2080   2023-06-07 07:15:01.321260
QCY: testing step2090   2023-06-07 07:15:50.467496
QCY: testing step2100   2023-06-07 07:16:39.537800
QCY: testing step2110   2023-06-07 07:17:28.079028
QCY: testing step2120   2023-06-07 07:18:16.155995
QCY: testing step2130   2023-06-07 07:19:04.179342
QCY: testing step2140   2023-06-07 07:19:53.195579
QCY: testing step2150   2023-06-07 07:20:43.017703
QCY: testing step2160   2023-06-07 07:21:32.343139
QCY: testing step2170   2023-06-07 07:22:21.583288
QCY: testing step2180   2023-06-07 07:23:10.155402
QCY: testing step2190   2023-06-07 07:23:59.466654
QCY: testing step2200   2023-06-07 07:24:49.377453
QCY: testing step2210   2023-06-07 07:25:40.597166
QCY: testing step2220   2023-06-07 07:26:30.606201
QCY: testing step2230   2023-06-07 07:27:20.152770
QCY: testing step2240   2023-06-07 07:28:09.742909
QCY: testing step2250   2023-06-07 07:29:00.680766
QCY: testing step2260   2023-06-07 07:29:51.278626
QCY: testing step2270   2023-06-07 07:30:41.515752
QCY: testing step2280   2023-06-07 07:31:32.089498
QCY: testing step2290   2023-06-07 07:32:22.466597
QCY: testing step2300   2023-06-07 07:33:12.094165
QCY: testing step2310   2023-06-07 07:34:02.978839
QCY: testing step2320   2023-06-07 07:34:53.755011
QCY: testing step2330   2023-06-07 07:35:44.938811
QCY: testing step2340   2023-06-07 07:36:35.430837
QCY: testing step2350   2023-06-07 07:37:26.151046
QCY: testing step2360   2023-06-07 07:38:17.073010
QCY: testing step2370   2023-06-07 07:39:09.162115
QCY: testing step2380   2023-06-07 07:40:00.700375
QCY: testing step2390   2023-06-07 07:40:52.519546
QCY: testing step2400   2023-06-07 07:41:42.812816
QCY: testing step2410   2023-06-07 07:42:33.888218
QCY: testing step2420   2023-06-07 07:43:24.345814
QCY: testing step2430   2023-06-07 07:44:15.745438
QCY: testing step2440   2023-06-07 07:45:07.186199
QCY: testing step2450   2023-06-07 07:45:59.215261
QCY: testing step2460   2023-06-07 07:46:51.372247
QCY: testing step2470   2023-06-07 07:47:43.551916
QCY: testing step2480   2023-06-07 07:48:35.524255
QCY: testing step2490   2023-06-07 07:49:28.778594
QCY: testing step2500   2023-06-07 07:50:18.697068
QCY: testing step2510   2023-06-07 07:51:09.820346
QCY: testing step2520   2023-06-07 07:52:01.691892
QCY: testing step2530   2023-06-07 07:52:51.957224
QCY: testing step2540   2023-06-07 07:53:43.855718
QCY: testing step2550   2023-06-07 07:54:36.105410
QCY: testing step2560   2023-06-07 07:55:28.463630
QCY: testing step2570   2023-06-07 07:56:19.857838
QCY: testing step2580   2023-06-07 07:57:12.162792
QCY: testing step2590   2023-06-07 07:58:04.867152
QCY: testing step2600   2023-06-07 07:58:56.296067
QCY: testing step2610   2023-06-07 07:59:49.402386
QCY: testing step2620   2023-06-07 08:00:43.649031
QCY: testing step2630   2023-06-07 08:01:36.476657
QCY: testing step2640   2023-06-07 08:02:29.436315
QCY: testing step2650   2023-06-07 08:03:21.095653
QCY: testing step2660   2023-06-07 08:04:12.191264
QCY: testing step2670   2023-06-07 08:05:04.692580
QCY: testing step2680   2023-06-07 08:05:58.536657
QCY: testing step2690   2023-06-07 08:06:51.679458
QCY: testing step2700   2023-06-07 08:07:46.358519
QCY: testing step2710   2023-06-07 08:08:40.117802
QCY: testing step2720   2023-06-07 08:09:32.839033
QCY: testing step2730   2023-06-07 08:10:26.292397
QCY: testing step2740   2023-06-07 08:11:18.778473
QCY: testing step2750   2023-06-07 08:12:12.114428
QCY: testing step2760   2023-06-07 08:13:05.975836
QCY: testing step2770   2023-06-07 08:13:59.377487
QCY: testing step2780   2023-06-07 08:14:52.503895
QCY: testing step2790   2023-06-07 08:15:45.251497
QCY: testing step2800   2023-06-07 08:16:38.693332
QCY: testing step2810   2023-06-07 08:17:31.404973
QCY: testing step2820   2023-06-07 08:18:25.537874
QCY: testing step2830   2023-06-07 08:19:20.045128
QCY: testing step2840   2023-06-07 08:20:14.416841
QCY: testing step2850   2023-06-07 08:21:08.622297
QCY: testing step2860   2023-06-07 08:22:02.135265
QCY: testing step2870   2023-06-07 08:22:54.389628
QCY: testing step2880   2023-06-07 08:23:49.433614
QCY: testing step2890   2023-06-07 08:24:43.602389
QCY: testing step2900   2023-06-07 08:25:37.033668
QCY: testing step2910   2023-06-07 08:26:30.527052
QCY: testing step2920   2023-06-07 08:27:25.289688
QCY: testing step2930   2023-06-07 08:28:19.656299
QCY: testing step2940   2023-06-07 08:29:14.061588
QCY: testing step2950   2023-06-07 08:30:08.965169
QCY: testing step2960   2023-06-07 08:31:01.769808
QCY: testing step2970   2023-06-07 08:31:57.035362
QCY: testing step2980   2023-06-07 08:32:52.572594
QCY: testing step2990   2023-06-07 08:33:48.628116
QCY: testing step3000   2023-06-07 08:34:45.059754
QCY: testing step3010   2023-06-07 08:35:40.590473
QCY: testing step3020   2023-06-07 08:36:35.419454
QCY: testing step3030   2023-06-07 08:37:29.861727
QCY: testing step3040   2023-06-07 08:38:25.527090
QCY: testing step3050   2023-06-07 08:39:19.576760
QCY: testing step3060   2023-06-07 08:40:13.664796
QCY: testing step3070   2023-06-07 08:41:07.401974
QCY: testing step3080   2023-06-07 08:42:02.751014
QCY: testing step3090   2023-06-07 08:43:00.920636
QCY: testing step3100   2023-06-07 08:43:57.109894
QCY: testing step3110   2023-06-07 08:44:53.290653
QCY: testing step3120   2023-06-07 08:45:48.316382
QCY: testing step3130   2023-06-07 08:46:43.545671
QCY: testing step3140   2023-06-07 08:47:38.155078
QCY: testing step3150   2023-06-07 08:48:33.902294
QCY: testing step3160   2023-06-07 08:49:30.488769
QCY: testing step3170   2023-06-07 08:50:26.726740
QCY: testing step3180   2023-06-07 08:51:22.749234
QCY: testing step3190   2023-06-07 08:52:19.233023
QCY: testing step3200   2023-06-07 08:53:15.626109
QCY: testing step3210   2023-06-07 08:54:13.041617
QCY: testing step3220   2023-06-07 08:55:10.089899
QCY: testing step3230   2023-06-07 08:56:06.089109
QCY: testing step3240   2023-06-07 08:57:02.593224
QCY: testing step3250   2023-06-07 08:57:57.049100
QCY: testing step3260   2023-06-07 08:58:53.232772
QCY: testing step3270   2023-06-07 08:59:48.846643
QCY: testing step3280   2023-06-07 09:00:46.437230
QCY: testing step3290   2023-06-07 09:01:43.476431
QCY: testing step3300   2023-06-07 09:02:40.504291
QCY: testing step3310   2023-06-07 09:03:37.606573
QCY: testing step3320   2023-06-07 09:04:34.152580
QCY: testing step3330   2023-06-07 09:05:30.261645
QCY: testing step3340   2023-06-07 09:06:25.899115
QCY: testing step3350   2023-06-07 09:07:22.988137
QCY: testing step3360   2023-06-07 09:08:20.119570
QCY: testing step3370   2023-06-07 09:09:16.810800
QCY: testing step3380   2023-06-07 09:10:13.431000
QCY: testing step3390   2023-06-07 09:11:10.316377
QCY: testing step3400   2023-06-07 09:12:07.047279
QCY: testing step3410   2023-06-07 09:13:03.876419
QCY: testing step3420   2023-06-07 09:13:58.844792
QCY: testing step3430   2023-06-07 09:14:52.067887
QCY: testing step3440   2023-06-07 09:15:46.380265
QCY: testing step3450   2023-06-07 09:16:39.722045
QCY: testing step3460   2023-06-07 09:17:32.791463
QCY: testing step3470   2023-06-07 09:18:25.091925
QCY: testing step3480   2023-06-07 09:19:18.745548
QCY: testing step3490   2023-06-07 09:20:12.968919
QCY: testing step3500   2023-06-07 09:21:07.628612
QCY: testing step3510   2023-06-07 09:22:01.384987
QCY: testing step3520   2023-06-07 09:22:55.691472
