nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 14ms, vehicles TOT 35 ACT 35 BUF 2)   Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 20ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 23ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (13ms ~= 76.92*RT, ~97384.62UPS, TraCI: 23ms, vehicles TOT 1358 ACT 1266 BUF Step #500.00 (19ms ~= 52.63*RT, ~84894.74UPS, TraCI: 7511ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=16, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=4, bias=True)
)
QCY: num_agent:  196
QCY: model_mapping setting name:  dqn
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  True
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: training step0   2023-06-07 11:56:51.519494
QCY: training step10   2023-06-07 11:57:05.650517
QCY: training step20   2023-06-07 11:57:19.333071
QCY: training step30   2023-06-07 11:57:32.932654
QCY: training step40   2023-06-07 11:57:46.646473
QCY: training step50   2023-06-07 11:58:00.104640
QCY: training step60   2023-06-07 11:58:13.841619
QCY: training step70   2023-06-07 11:58:28.077664
QCY: training step80   2023-06-07 11:58:42.313662
QCY: training step90   2023-06-07 11:58:56.673792
QCY: training step100   2023-06-07 11:59:11.183594
QCY: training step110   2023-06-07 11:59:25.570372
QCY: training step120   2023-06-07 11:59:40.340108
QCY: training step130   2023-06-07 11:59:55.635281
QCY: training step140   2023-06-07 12:00:11.279278
QCY: training step150   2023-06-07 12:00:26.643550
QCY: training step160   2023-06-07 12:00:42.266792
QCY: training step170   2023-06-07 12:00:58.104139
QCY: training step180   2023-06-07 12:01:13.829717
QCY: training step190   2023-06-07 12:01:30.079988
QCY: training step200   2023-06-07 12:01:46.464607
QCY: training step210   2023-06-07 12:02:03.225445
QCY: training step220   2023-06-07 12:02:20.078292
QCY: training step230   2023-06-07 12:02:37.006118
QCY: training step240   2023-06-07 12:02:53.953037
QCY: training step250   2023-06-07 12:03:12.012569
QCY: training step260   2023-06-07 12:03:29.823706
QCY: training step270   2023-06-07 12:03:47.737146
QCY: training step280   2023-06-07 12:04:05.703706
QCY: training step290   2023-06-07 12:04:23.989806
QCY: training step300   2023-06-07 12:04:42.074788
QCY: training step310   2023-06-07 12:05:01.267979
QCY: training step320   2023-06-07 12:05:20.968434
QCY: training step330   2023-06-07 12:05:41.049928
QCY: training step340   2023-06-07 12:06:00.971130
QCY: training step350   2023-06-07 12:06:20.914419
QCY: training step360   2023-06-07 12:06:41.255404
QCY: training step370   2023-06-07 12:07:02.121264
QCY: training step380   2023-06-07 12:07:23.145548
QCY: training step390   2023-06-07 12:07:44.352386
QCY: training step400   2023-06-07 12:08:05.839766
QCY: training step410   2023-06-07 12:08:28.100048
QCY: training step420   2023-06-07 12:08:50.144048
QCY: training step430   2023-06-07 12:09:12.430809
QCY: training step440   2023-06-07 12:09:35.233121
QCY: training step450   2023-06-07 12:09:58.114022
QCY: training step460   2023-06-07 12:10:21.451740
QCY: training step470   2023-06-07 12:10:44.529441
QCY: training step480   2023-06-07 12:11:07.378934
QCY: training step490   2023-06-07 12:11:30.413589
QCY: training step500   2023-06-07 12:11:54.374185
QCY: training step510   2023-06-07 12:12:18.490666
QCY: training step520   2023-06-07 12:12:42.325324
QCY: training step530   2023-06-07 12:13:06.496703
QCY: training step540   2023-06-07 12:13:30.960787
