nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 35 ACT 35 BUF 2)                    Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (7ms ~= 142.86*RT, ~75857.14UPS, TraCI: 22ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (12ms ~= 83.33*RT, ~71500.00UPS, TraCI: 24ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (12ms ~= 83.33*RT, ~105500.00UPS, TraCI: 28ms, vehicles TOT 1358 ACT 1266 BUFStep #500.00 (18ms ~= 55.56*RT, ~89611.11UPS, TraCI: 8052ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  196
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-07 11:56:46.539780
QCY: testing step10   2023-06-07 11:57:00.203117
QCY: testing step20   2023-06-07 11:57:13.806501
QCY: testing step30   2023-06-07 11:57:26.949361
QCY: testing step40   2023-06-07 11:57:39.662698
QCY: testing step50   2023-06-07 11:57:52.633134
QCY: testing step60   2023-06-07 11:58:06.165095
QCY: testing step70   2023-06-07 11:58:19.550508
QCY: testing step80   2023-06-07 11:58:33.374056
QCY: testing step90   2023-06-07 11:58:47.325688
QCY: testing step100   2023-06-07 11:59:01.306137
QCY: testing step110   2023-06-07 11:59:15.805158
QCY: testing step120   2023-06-07 11:59:30.105318
QCY: testing step130   2023-06-07 11:59:44.829998
QCY: testing step140   2023-06-07 11:59:59.866153
QCY: testing step150   2023-06-07 12:00:14.778470
QCY: testing step160   2023-06-07 12:00:29.836838
QCY: testing step170   2023-06-07 12:00:45.247091
QCY: testing step180   2023-06-07 12:01:00.650625
QCY: testing step190   2023-06-07 12:01:16.803872
QCY: testing step200   2023-06-07 12:01:33.121046
QCY: testing step210   2023-06-07 12:01:49.712819
QCY: testing step220   2023-06-07 12:02:06.799314
QCY: testing step230   2023-06-07 12:02:23.374011
QCY: testing step240   2023-06-07 12:02:40.423545
QCY: testing step250   2023-06-07 12:02:57.145532
QCY: testing step260   2023-06-07 12:03:14.394907
QCY: testing step270   2023-06-07 12:03:31.381820
QCY: testing step280   2023-06-07 12:03:49.005818
QCY: testing step290   2023-06-07 12:04:06.852507
QCY: testing step300   2023-06-07 12:04:24.892446
QCY: testing step310   2023-06-07 12:04:43.250313
QCY: testing step320   2023-06-07 12:05:02.072994
QCY: testing step330   2023-06-07 12:05:21.244070
QCY: testing step340   2023-06-07 12:05:40.944458
QCY: testing step350   2023-06-07 12:06:00.514776
QCY: testing step360   2023-06-07 12:06:19.980575
QCY: testing step370   2023-06-07 12:06:40.067615
QCY: testing step380   2023-06-07 12:07:00.101645
QCY: testing step390   2023-06-07 12:07:20.505146
QCY: testing step400   2023-06-07 12:07:41.049497
QCY: testing step410   2023-06-07 12:08:02.014688
QCY: testing step420   2023-06-07 12:08:23.006793
QCY: testing step430   2023-06-07 12:08:44.526401
QCY: testing step440   2023-06-07 12:09:06.162143
QCY: testing step450   2023-06-07 12:09:27.973198
QCY: testing step460   2023-06-07 12:09:50.186035
QCY: testing step470   2023-06-07 12:10:12.966244
QCY: testing step480   2023-06-07 12:10:35.597780
QCY: testing step490   2023-06-07 12:10:58.348136
QCY: testing step500   2023-06-07 12:11:20.756202
QCY: testing step510   2023-06-07 12:11:43.984722
QCY: testing step520   2023-06-07 12:12:06.974696
QCY: testing step530   2023-06-07 12:12:30.392972
QCY: testing step540   2023-06-07 12:12:54.135913
QCY: testing step550   2023-06-07 12:13:17.652256
QCY: testing step560   2023-06-07 12:13:41.668648
QCY: testing step570   2023-06-07 12:14:06.051655
QCY: testing step580   2023-06-07 12:14:30.070988
QCY: testing step590   2023-06-07 12:14:54.711494
QCY: testing step600   2023-06-07 12:15:19.614697
QCY: testing step610   2023-06-07 12:15:44.764444
QCY: testing step620   2023-06-07 12:16:09.879205
QCY: testing step630   2023-06-07 12:16:35.482138
QCY: testing step640   2023-06-07 12:17:01.066405
QCY: testing step650   2023-06-07 12:17:26.607854
QCY: testing step660   2023-06-07 12:17:52.270825
QCY: testing step670   2023-06-07 12:18:18.176381
QCY: testing step680   2023-06-07 12:18:44.083060
QCY: testing step690   2023-06-07 12:19:10.889976
QCY: testing step700   2023-06-07 12:19:37.478663
QCY: testing step710   2023-06-07 12:20:05.128994
QCY: testing step720   2023-06-07 12:20:32.524211
QCY: testing step730   2023-06-07 12:20:59.698768
QCY: testing step740   2023-06-07 12:21:26.721300
QCY: testing step750   2023-06-07 12:21:54.550104
QCY: testing step760   2023-06-07 12:22:21.879174
QCY: testing step770   2023-06-07 12:22:49.598960
QCY: testing step780   2023-06-07 12:23:17.406822
QCY: testing step790   2023-06-07 12:23:45.635344
QCY: testing step800   2023-06-07 12:24:14.466420
QCY: testing step810   2023-06-07 12:24:43.537614
QCY: testing step820   2023-06-07 12:25:11.616835
QCY: testing step830   2023-06-07 12:25:39.744274
QCY: testing step840   2023-06-07 12:26:07.881668
QCY: testing step850   2023-06-07 12:26:37.336917
QCY: testing step860   2023-06-07 12:27:06.933402
QCY: testing step870   2023-06-07 12:27:36.701918
QCY: testing step880   2023-06-07 12:28:06.553316
QCY: testing step890   2023-06-07 12:28:36.033070
QCY: testing step900   2023-06-07 12:29:05.833994
QCY: testing step910   2023-06-07 12:29:35.762422
QCY: testing step920   2023-06-07 12:30:05.690477
QCY: testing step930   2023-06-07 12:30:36.064403
QCY: testing step940   2023-06-07 12:31:07.201387
QCY: testing step950   2023-06-07 12:31:38.383234
QCY: testing step960   2023-06-07 12:32:09.404306
QCY: testing step970   2023-06-07 12:32:40.469744
QCY: testing step980   2023-06-07 12:33:11.508389
QCY: testing step990   2023-06-07 12:33:42.613130
QCY: testing step1000   2023-06-07 12:34:14.133926
QCY: testing step1010   2023-06-07 12:34:46.185152
QCY: testing step1020   2023-06-07 12:35:17.505651
QCY: testing step1030   2023-06-07 12:35:49.328954
QCY: testing step1040   2023-06-07 12:36:21.643873
QCY: testing step1050   2023-06-07 12:36:53.677144
QCY: testing step1060   2023-06-07 12:37:25.837864
QCY: testing step1070   2023-06-07 12:37:57.777935
QCY: testing step1080   2023-06-07 12:38:30.612021
QCY: testing step1090   2023-06-07 12:39:02.673290
QCY: testing step1100   2023-06-07 12:39:35.642404
QCY: testing step1110   2023-06-07 12:40:08.265331
QCY: testing step1120   2023-06-07 12:40:40.962754
QCY: testing step1130   2023-06-07 12:41:14.531686
QCY: testing step1140   2023-06-07 12:41:47.150616
QCY: testing step1150   2023-06-07 12:42:20.903065
QCY: testing step1160   2023-06-07 12:42:53.764604
QCY: testing step1170   2023-06-07 12:43:27.190420
QCY: testing step1180   2023-06-07 12:44:00.755892
QCY: testing step1190   2023-06-07 12:44:34.290515
QCY: testing step1200   2023-06-07 12:45:08.379215
QCY: testing step1210   2023-06-07 12:45:42.775077
QCY: testing step1220   2023-06-07 12:46:16.507953
QCY: testing step1230   2023-06-07 12:46:50.290223
QCY: testing step1240   2023-06-07 12:47:24.679806
QCY: testing step1250   2023-06-07 12:47:58.558051
QCY: testing step1260   2023-06-07 12:48:33.390302
QCY: testing step1270   2023-06-07 12:49:08.176820
QCY: testing step1280   2023-06-07 12:49:43.473789
QCY: testing step1290   2023-06-07 12:50:18.650521
QCY: testing step1300   2023-06-07 12:50:54.402459
QCY: testing step1310   2023-06-07 12:51:29.327656
QCY: testing step1320   2023-06-07 12:52:05.152521
QCY: testing step1330   2023-06-07 12:52:40.347748
QCY: testing step1340   2023-06-07 12:53:16.594552
QCY: testing step1350   2023-06-07 12:53:52.914756
QCY: testing step1360   2023-06-07 12:54:28.672867
QCY: testing step1370   2023-06-07 12:55:04.632863
QCY: testing step1380   2023-06-07 12:55:40.279712
QCY: testing step1390   2023-06-07 12:56:15.937360
QCY: testing step1400   2023-06-07 12:56:52.524307
QCY: testing step1410   2023-06-07 12:57:29.072935
QCY: testing step1420   2023-06-07 12:58:06.543407
QCY: testing step1430   2023-06-07 12:58:43.309432
QCY: testing step1440   2023-06-07 12:59:19.445077
QCY: testing step1450   2023-06-07 12:59:56.238318
QCY: testing step1460   2023-06-07 13:00:33.398848
QCY: testing step1470   2023-06-07 13:01:10.029908
QCY: testing step1480   2023-06-07 13:01:47.041366
QCY: testing step1490   2023-06-07 13:02:23.731780
QCY: testing step1500   2023-06-07 13:03:00.280690
QCY: testing step1510   2023-06-07 13:03:38.088483
QCY: testing step1520   2023-06-07 13:04:15.834911
QCY: testing step1530   2023-06-07 13:04:53.711762
QCY: testing step1540   2023-06-07 13:05:31.861190
QCY: testing step1550   2023-06-07 13:06:09.506357
QCY: testing step1560   2023-06-07 13:06:47.301764
QCY: testing step1570   2023-06-07 13:07:25.386590
QCY: testing step1580   2023-06-07 13:08:02.975383
QCY: testing step1590   2023-06-07 13:08:41.880801
QCY: testing step1600   2023-06-07 13:09:19.674104
QCY: testing step1610   2023-06-07 13:09:58.082240
QCY: testing step1620   2023-06-07 13:10:38.598906
QCY: testing step1630   2023-06-07 13:11:19.062506
QCY: testing step1640   2023-06-07 13:12:01.268190
QCY: testing step1650   2023-06-07 13:12:42.260963
QCY: testing step1660   2023-06-07 13:13:22.535710
QCY: testing step1670   2023-06-07 13:14:02.161072
QCY: testing step1680   2023-06-07 13:14:41.341219
QCY: testing step1690   2023-06-07 13:15:20.831913
QCY: testing step1700   2023-06-07 13:16:00.375053
QCY: testing step1710   2023-06-07 13:16:39.963013
QCY: testing step1720   2023-06-07 13:17:20.230409
QCY: testing step1730   2023-06-07 13:17:59.598479
QCY: testing step1740   2023-06-07 13:18:40.083683
QCY: testing step1750   2023-06-07 13:19:20.235002
QCY: testing step1760   2023-06-07 13:20:01.361398
QCY: testing step1770   2023-06-07 13:20:42.114378
QCY: testing step1780   2023-06-07 13:21:23.059974
QCY: testing step1790   2023-06-07 13:22:04.456986
QCY: testing step1800   2023-06-07 13:22:45.250162
QCY: testing step1810   2023-06-07 13:23:26.518461
QCY: testing step1820   2023-06-07 13:24:07.458274
QCY: testing step1830   2023-06-07 13:24:49.569414
QCY: testing step1840   2023-06-07 13:25:30.733559
QCY: testing step1850   2023-06-07 13:26:12.457027
QCY: testing step1860   2023-06-07 13:26:54.476546
QCY: testing step1870   2023-06-07 13:27:37.490800
QCY: testing step1880   2023-06-07 13:28:20.483640
QCY: testing step1890   2023-06-07 13:29:02.409043
QCY: testing step1900   2023-06-07 13:29:44.408288
QCY: testing step1910   2023-06-07 13:30:27.489262
QCY: testing step1920   2023-06-07 13:31:09.993510
QCY: testing step1930   2023-06-07 13:31:53.107510
QCY: testing step1940   2023-06-07 13:32:36.110047
QCY: testing step1950   2023-06-07 13:33:19.311855
QCY: testing step1960   2023-06-07 13:34:02.215301
QCY: testing step1970   2023-06-07 13:34:45.273801
QCY: testing step1980   2023-06-07 13:35:28.354418
QCY: testing step1990   2023-06-07 13:36:12.241102
QCY: testing step2000   2023-06-07 13:36:55.665207
QCY: testing step2010   2023-06-07 13:37:39.951747
QCY: testing step2020   2023-06-07 13:38:23.712335
QCY: testing step2030   2023-06-07 13:39:07.437260
QCY: testing step2040   2023-06-07 13:39:52.524733
QCY: testing step2050   2023-06-07 13:40:36.128971
QCY: testing step2060   2023-06-07 13:41:20.112282
QCY: testing step2070   2023-06-07 13:42:04.676796
QCY: testing step2080   2023-06-07 13:42:49.543247
QCY: testing step2090   2023-06-07 13:43:34.107618
QCY: testing step2100   2023-06-07 13:44:17.822425
QCY: testing step2110   2023-06-07 13:45:03.171488
QCY: testing step2120   2023-06-07 13:45:48.146973
QCY: testing step2130   2023-06-07 13:46:33.072785
QCY: testing step2140   2023-06-07 13:47:18.503584
QCY: testing step2150   2023-06-07 13:48:02.678209
QCY: testing step2160   2023-06-07 13:48:47.516613
QCY: testing step2170   2023-06-07 13:49:33.217749
QCY: testing step2180   2023-06-07 13:50:18.584919
QCY: testing step2190   2023-06-07 13:51:03.550300
QCY: testing step2200   2023-06-07 13:51:49.167516
QCY: testing step2210   2023-06-07 13:52:35.328364
QCY: testing step2220   2023-06-07 13:53:20.788213
QCY: testing step2230   2023-06-07 13:54:06.728675
QCY: testing step2240   2023-06-07 13:54:53.049556
QCY: testing step2250   2023-06-07 13:55:39.642648
QCY: testing step2260   2023-06-07 13:56:25.630782
QCY: testing step2270   2023-06-07 13:57:11.897550
QCY: testing step2280   2023-06-07 13:57:58.563382
QCY: testing step2290   2023-06-07 13:58:44.651918
QCY: testing step2300   2023-06-07 13:59:31.457461
QCY: testing step2310   2023-06-07 14:00:18.367320
QCY: testing step2320   2023-06-07 14:01:04.949499
QCY: testing step2330   2023-06-07 14:01:51.793819
QCY: testing step2340   2023-06-07 14:02:38.869316
QCY: testing step2350   2023-06-07 14:03:25.838419
QCY: testing step2360   2023-06-07 14:04:13.110910
QCY: testing step2370   2023-06-07 14:05:00.790175
QCY: testing step2380   2023-06-07 14:05:48.526684
QCY: testing step2390   2023-06-07 14:06:36.531889
QCY: testing step2400   2023-06-07 14:07:24.843492
QCY: testing step2410   2023-06-07 14:08:12.249936
QCY: testing step2420   2023-06-07 14:09:00.842168
