nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 35 ACT 35 BUF 2)                    Step #100.00 (2ms ~= 500.00*RT, ~102500.00UPS, TraCI: 13ms, vehicles TOT 207 ACT 205 BUF 0Step #200.00 (5ms ~= 200.00*RT, ~106200.00UPS, TraCI: 11ms, vehicles TOT 540 ACT 531 BUF 0Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 19ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (12ms ~= 83.33*RT, ~105500.00UPS, TraCI: 19ms, vehicles TOT 1358 ACT 1266 BUFStep #500.00 (19ms ~= 52.63*RT, ~84894.74UPS, TraCI: 6673ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  196
QCY: model_mapping setting name:  fixedtime
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-07 11:56:39.723012
QCY: testing step10   2023-06-07 11:56:52.362065
QCY: testing step20   2023-06-07 11:57:05.326805
QCY: testing step30   2023-06-07 11:57:18.519768
QCY: testing step40   2023-06-07 11:57:31.706038
QCY: testing step50   2023-06-07 11:57:44.673346
QCY: testing step60   2023-06-07 11:57:57.552352
QCY: testing step70   2023-06-07 11:58:10.614343
QCY: testing step80   2023-06-07 11:58:23.599080
QCY: testing step90   2023-06-07 11:58:37.154321
QCY: testing step100   2023-06-07 11:58:50.546204
QCY: testing step110   2023-06-07 11:59:04.232267
QCY: testing step120   2023-06-07 11:59:18.168501
QCY: testing step130   2023-06-07 11:59:32.327468
QCY: testing step140   2023-06-07 11:59:46.767324
QCY: testing step150   2023-06-07 12:00:01.083821
QCY: testing step160   2023-06-07 12:00:16.062821
QCY: testing step170   2023-06-07 12:00:31.165786
QCY: testing step180   2023-06-07 12:00:46.645438
QCY: testing step190   2023-06-07 12:01:01.808380
QCY: testing step200   2023-06-07 12:01:17.492327
QCY: testing step210   2023-06-07 12:01:34.045804
QCY: testing step220   2023-06-07 12:01:49.586653
QCY: testing step230   2023-06-07 12:02:05.586030
QCY: testing step240   2023-06-07 12:02:22.009555
QCY: testing step250   2023-06-07 12:02:38.521859
QCY: testing step260   2023-06-07 12:02:54.962549
QCY: testing step270   2023-06-07 12:03:11.984865
QCY: testing step280   2023-06-07 12:03:30.127601
QCY: testing step290   2023-06-07 12:03:48.225973
QCY: testing step300   2023-06-07 12:04:05.871014
QCY: testing step310   2023-06-07 12:04:24.694265
QCY: testing step320   2023-06-07 12:04:43.017481
QCY: testing step330   2023-06-07 12:05:02.581672
QCY: testing step340   2023-06-07 12:05:22.035277
QCY: testing step350   2023-06-07 12:05:41.424587
QCY: testing step360   2023-06-07 12:06:00.478888
QCY: testing step370   2023-06-07 12:06:20.160752
QCY: testing step380   2023-06-07 12:06:39.236469
QCY: testing step390   2023-06-07 12:06:59.772799
QCY: testing step400   2023-06-07 12:07:20.459064
QCY: testing step410   2023-06-07 12:07:41.992897
QCY: testing step420   2023-06-07 12:08:03.077210
QCY: testing step430   2023-06-07 12:08:23.899147
QCY: testing step440   2023-06-07 12:08:44.581618
QCY: testing step450   2023-06-07 12:09:07.428104
QCY: testing step460   2023-06-07 12:09:30.346276
QCY: testing step470   2023-06-07 12:09:52.677677
QCY: testing step480   2023-06-07 12:10:15.294890
QCY: testing step490   2023-06-07 12:10:37.537409
QCY: testing step500   2023-06-07 12:10:59.261706
QCY: testing step510   2023-06-07 12:11:22.507752
QCY: testing step520   2023-06-07 12:11:46.530599
QCY: testing step530   2023-06-07 12:12:09.982107
QCY: testing step540   2023-06-07 12:12:33.736229
QCY: testing step550   2023-06-07 12:12:57.959252
QCY: testing step560   2023-06-07 12:13:21.418174
QCY: testing step570   2023-06-07 12:13:46.797580
QCY: testing step580   2023-06-07 12:14:12.800871
QCY: testing step590   2023-06-07 12:14:38.729101
QCY: testing step600   2023-06-07 12:15:04.402803
QCY: testing step610   2023-06-07 12:15:30.170200
QCY: testing step620   2023-06-07 12:15:55.181107
QCY: testing step630   2023-06-07 12:16:21.343642
QCY: testing step640   2023-06-07 12:16:47.779284
QCY: testing step650   2023-06-07 12:17:15.216754
QCY: testing step660   2023-06-07 12:17:43.197742
QCY: testing step670   2023-06-07 12:18:10.368007
QCY: testing step680   2023-06-07 12:18:37.479427
QCY: testing step690   2023-06-07 12:19:05.605472
QCY: testing step700   2023-06-07 12:19:34.223320
QCY: testing step710   2023-06-07 12:20:03.579459
QCY: testing step720   2023-06-07 12:20:32.518739
QCY: testing step730   2023-06-07 12:21:00.669852
QCY: testing step740   2023-06-07 12:21:27.965399
QCY: testing step750   2023-06-07 12:21:56.585045
QCY: testing step760   2023-06-07 12:22:26.735543
QCY: testing step770   2023-06-07 12:22:56.928181
QCY: testing step780   2023-06-07 12:23:26.448765
QCY: testing step790   2023-06-07 12:23:56.290781
QCY: testing step800   2023-06-07 12:24:25.793845
QCY: testing step810   2023-06-07 12:24:57.493288
QCY: testing step820   2023-06-07 12:25:29.267116
QCY: testing step830   2023-06-07 12:26:01.252493
QCY: testing step840   2023-06-07 12:26:33.293473
QCY: testing step850   2023-06-07 12:27:04.095292
QCY: testing step860   2023-06-07 12:27:34.976899
QCY: testing step870   2023-06-07 12:28:07.131161
QCY: testing step880   2023-06-07 12:28:39.605680
QCY: testing step890   2023-06-07 12:29:12.554479
QCY: testing step900   2023-06-07 12:29:45.625672
QCY: testing step910   2023-06-07 12:30:18.264764
QCY: testing step920   2023-06-07 12:30:51.489713
QCY: testing step930   2023-06-07 12:31:25.551726
QCY: testing step940   2023-06-07 12:31:59.806597
QCY: testing step950   2023-06-07 12:32:35.114105
QCY: testing step960   2023-06-07 12:33:10.569372
QCY: testing step970   2023-06-07 12:33:45.146163
QCY: testing step980   2023-06-07 12:34:19.137493
QCY: testing step990   2023-06-07 12:34:54.123879
QCY: testing step1000   2023-06-07 12:35:29.725750
QCY: testing step1010   2023-06-07 12:36:05.713755
QCY: testing step1020   2023-06-07 12:36:41.751353
QCY: testing step1030   2023-06-07 12:37:16.831180
QCY: testing step1040   2023-06-07 12:37:52.337453
QCY: testing step1050   2023-06-07 12:38:28.912964
QCY: testing step1060   2023-06-07 12:39:06.786490
QCY: testing step1070   2023-06-07 12:39:44.387964
QCY: testing step1080   2023-06-07 12:40:21.699240
QCY: testing step1090   2023-06-07 12:40:58.177588
QCY: testing step1100   2023-06-07 12:41:33.433683
QCY: testing step1110   2023-06-07 12:42:10.501095
QCY: testing step1120   2023-06-07 12:42:48.099445
QCY: testing step1130   2023-06-07 12:43:26.075981
QCY: testing step1140   2023-06-07 12:44:04.339593
QCY: testing step1150   2023-06-07 12:44:42.392797
QCY: testing step1160   2023-06-07 12:45:19.841794
QCY: testing step1170   2023-06-07 12:45:58.447142
QCY: testing step1180   2023-06-07 12:46:38.058673
QCY: testing step1190   2023-06-07 12:47:16.956913
QCY: testing step1200   2023-06-07 12:47:56.209128
QCY: testing step1210   2023-06-07 12:48:35.707950
QCY: testing step1220   2023-06-07 12:49:14.008447
QCY: testing step1230   2023-06-07 12:49:53.159618
QCY: testing step1240   2023-06-07 12:50:32.782005
QCY: testing step1250   2023-06-07 12:51:13.371482
QCY: testing step1260   2023-06-07 12:51:53.162877
QCY: testing step1270   2023-06-07 12:52:32.472840
QCY: testing step1280   2023-06-07 12:53:12.860815
QCY: testing step1290   2023-06-07 12:53:54.166365
QCY: testing step1300   2023-06-07 12:54:35.598703
QCY: testing step1310   2023-06-07 12:55:17.222225
QCY: testing step1320   2023-06-07 12:55:57.728444
QCY: testing step1330   2023-06-07 12:56:38.452670
QCY: testing step1340   2023-06-07 12:57:19.239436
QCY: testing step1350   2023-06-07 12:58:00.867878
QCY: testing step1360   2023-06-07 12:58:43.231621
QCY: testing step1370   2023-06-07 12:59:25.466526
QCY: testing step1380   2023-06-07 13:00:07.709316
QCY: testing step1390   2023-06-07 13:00:49.360618
QCY: testing step1400   2023-06-07 13:01:30.970574
QCY: testing step1410   2023-06-07 13:02:13.862815
QCY: testing step1420   2023-06-07 13:02:56.869989
QCY: testing step1430   2023-06-07 13:03:39.926620
QCY: testing step1440   2023-06-07 13:04:22.664690
QCY: testing step1450   2023-06-07 13:05:05.460928
QCY: testing step1460   2023-06-07 13:05:48.162572
QCY: testing step1470   2023-06-07 13:06:31.132820
QCY: testing step1480   2023-06-07 13:07:15.208472
QCY: testing step1490   2023-06-07 13:08:00.225970
QCY: testing step1500   2023-06-07 13:08:43.831161
QCY: testing step1510   2023-06-07 13:09:28.203305
QCY: testing step1520   2023-06-07 13:10:11.858763
QCY: testing step1530   2023-06-07 13:10:57.795780
QCY: testing step1540   2023-06-07 13:11:44.735776
QCY: testing step1550   2023-06-07 13:12:30.787599
QCY: testing step1560   2023-06-07 13:13:17.371836
QCY: testing step1570   2023-06-07 13:14:02.596368
QCY: testing step1580   2023-06-07 13:14:46.474381
QCY: testing step1590   2023-06-07 13:15:30.772526
QCY: testing step1600   2023-06-07 13:16:16.419647
QCY: testing step1610   2023-06-07 13:17:02.256253
QCY: testing step1620   2023-06-07 13:17:47.783551
QCY: testing step1630   2023-06-07 13:18:33.289217
QCY: testing step1640   2023-06-07 13:19:18.598289
QCY: testing step1650   2023-06-07 13:20:04.223195
QCY: testing step1660   2023-06-07 13:20:51.391729
QCY: testing step1670   2023-06-07 13:21:38.421503
QCY: testing step1680   2023-06-07 13:22:25.289546
QCY: testing step1690   2023-06-07 13:23:11.689284
QCY: testing step1700   2023-06-07 13:23:57.125197
QCY: testing step1710   2023-06-07 13:24:43.698680
QCY: testing step1720   2023-06-07 13:25:30.359581
QCY: testing step1730   2023-06-07 13:26:18.144575
QCY: testing step1740   2023-06-07 13:27:05.955430
QCY: testing step1750   2023-06-07 13:27:52.389214
QCY: testing step1760   2023-06-07 13:28:39.686754
QCY: testing step1770   2023-06-07 13:29:28.809500
QCY: testing step1780   2023-06-07 13:30:17.109211
QCY: testing step1790   2023-06-07 13:31:05.269558
QCY: testing step1800   2023-06-07 13:31:53.064283
QCY: testing step1810   2023-06-07 13:32:40.364771
QCY: testing step1820   2023-06-07 13:33:26.824020
QCY: testing step1830   2023-06-07 13:34:14.141641
QCY: testing step1840   2023-06-07 13:35:02.435987
QCY: testing step1850   2023-06-07 13:35:51.108919
QCY: testing step1860   2023-06-07 13:36:39.215596
QCY: testing step1870   2023-06-07 13:37:27.138835
QCY: testing step1880   2023-06-07 13:38:14.357176
QCY: testing step1890   2023-06-07 13:39:02.932530
QCY: testing step1900   2023-06-07 13:39:52.126463
QCY: testing step1910   2023-06-07 13:40:40.580218
QCY: testing step1920   2023-06-07 13:41:29.053217
QCY: testing step1930   2023-06-07 13:42:17.120248
QCY: testing step1940   2023-06-07 13:43:04.396119
QCY: testing step1950   2023-06-07 13:43:51.332845
QCY: testing step1960   2023-06-07 13:44:39.791869
QCY: testing step1970   2023-06-07 13:45:28.966747
QCY: testing step1980   2023-06-07 13:46:18.449867
QCY: testing step1990   2023-06-07 13:47:06.928557
QCY: testing step2000   2023-06-07 13:47:56.153199
QCY: testing step2010   2023-06-07 13:48:46.124179
QCY: testing step2020   2023-06-07 13:49:35.011637
QCY: testing step2030   2023-06-07 13:50:24.795687
QCY: testing step2040   2023-06-07 13:51:13.983584
QCY: testing step2050   2023-06-07 13:52:02.590918
QCY: testing step2060   2023-06-07 13:52:51.493185
QCY: testing step2070   2023-06-07 13:53:40.834315
QCY: testing step2080   2023-06-07 13:54:30.941619
QCY: testing step2090   2023-06-07 13:55:21.173317
QCY: testing step2100   2023-06-07 13:56:12.054192
QCY: testing step2110   2023-06-07 13:57:02.006939
QCY: testing step2120   2023-06-07 13:57:52.523502
QCY: testing step2130   2023-06-07 13:58:43.619573
QCY: testing step2140   2023-06-07 13:59:35.366632
QCY: testing step2150   2023-06-07 14:00:26.704379
QCY: testing step2160   2023-06-07 14:01:17.683277
QCY: testing step2170   2023-06-07 14:02:08.035217
QCY: testing step2180   2023-06-07 14:02:56.305934
QCY: testing step2190   2023-06-07 14:03:47.100682
QCY: testing step2200   2023-06-07 14:04:38.064418
QCY: testing step2210   2023-06-07 14:05:29.235198
QCY: testing step2220   2023-06-07 14:06:21.221929
QCY: testing step2230   2023-06-07 14:07:12.442285
QCY: testing step2240   2023-06-07 14:08:02.965115
QCY: testing step2250   2023-06-07 14:08:54.595211
QCY: testing step2260   2023-06-07 14:09:47.103880
QCY: testing step2270   2023-06-07 14:10:38.255926
QCY: testing step2280   2023-06-07 14:11:30.336133
QCY: testing step2290   2023-06-07 14:12:21.341008
QCY: testing step2300   2023-06-07 14:13:12.466585
QCY: testing step2310   2023-06-07 14:14:03.743644
QCY: testing step2320   2023-06-07 14:14:56.558912
QCY: testing step2330   2023-06-07 14:15:48.683471
QCY: testing step2340   2023-06-07 14:16:40.600640
QCY: testing step2350   2023-06-07 14:17:32.151930
QCY: testing step2360   2023-06-07 14:18:24.083507
QCY: testing step2370   2023-06-07 14:19:16.610425
QCY: testing step2380   2023-06-07 14:20:10.064050
QCY: testing step2390   2023-06-07 14:21:02.132888
QCY: testing step2400   2023-06-07 14:21:55.185195
QCY: testing step2410   2023-06-07 14:22:47.788666
QCY: testing step2420   2023-06-07 14:23:40.539509
QCY: testing step2430   2023-06-07 14:24:33.173514
