nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  sotl
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 0
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
QCY: testing step0   2023-07-02 23:42:33.033489
QCY: testing step10   2023-07-02 23:42:33.214542
QCY: testing step20   2023-07-02 23:42:33.342930
QCY: testing step30   2023-07-02 23:42:33.475107
QCY: testing step40   2023-07-02 23:42:33.610447
QCY: testing step50   2023-07-02 23:42:33.749750
QCY: testing step60   2023-07-02 23:42:33.901976
QCY: testing step70   2023-07-02 23:42:34.053110
QCY: testing step80   2023-07-02 23:42:34.212339
QCY: testing step90   2023-07-02 23:42:34.376412
QCY: testing step100   2023-07-02 23:42:34.542242
QCY: testing step110   2023-07-02 23:42:34.711926
QCY: testing step120   2023-07-02 23:42:34.908008
QCY: testing step130   2023-07-02 23:42:35.106661
QCY: testing step140   2023-07-02 23:42:35.296177
QCY: testing step150   2023-07-02 23:42:35.496300
QCY: testing step160   2023-07-02 23:42:35.712733
QCY: testing step170   2023-07-02 23:42:35.936952
QCY: testing step180   2023-07-02 23:42:36.165587
QCY: testing step190   2023-07-02 23:42:36.405969
QCY: testing step200   2023-07-02 23:42:36.646405
QCY: testing step210   2023-07-02 23:42:36.978275
QCY: testing step220   2023-07-02 23:42:37.216170
QCY: testing step230   2023-07-02 23:42:37.463084
QCY: testing step240   2023-07-02 23:42:37.712831
QCY: testing step250   2023-07-02 23:42:37.978001
QCY: testing step260   2023-07-02 23:42:38.316436
QCY: testing step270   2023-07-02 23:42:38.557766
QCY: testing step280   2023-07-02 23:42:38.801310
QCY: testing step290   2023-07-02 23:42:39.048170
QCY: testing step300   2023-07-02 23:42:39.306415
QCY: testing step310   2023-07-02 23:42:39.569885
QCY: testing step320   2023-07-02 23:42:39.827434
QCY: testing step330   2023-07-02 23:42:40.087831
QCY: testing step340   2023-07-02 23:42:40.350443
QCY: testing step350   2023-07-02 23:42:40.639025
QCY: testing step360   2023-07-02 23:42:40.908668
QCY: testing step370   2023-07-02 23:42:41.181767
QCY: testing step380   2023-07-02 23:42:41.455677
QCY: testing step390   2023-07-02 23:42:41.749377
QCY: testing step400   2023-07-02 23:42:42.027845
QCY: testing step410   2023-07-02 23:42:42.391541
QCY: testing step420   2023-07-02 23:42:42.681174
QCY: testing step430   2023-07-02 23:42:42.985491
QCY: testing step440   2023-07-02 23:42:43.276598
QCY: testing step450   2023-07-02 23:42:43.567309
QCY: testing step460   2023-07-02 23:42:43.873589
QCY: testing step470   2023-07-02 23:42:44.171446
QCY: testing step480   2023-07-02 23:42:44.469395
QCY: testing step490   2023-07-02 23:42:44.773282
QCY: testing step500   2023-07-02 23:42:45.096556
QCY: testing step510   2023-07-02 23:42:45.401205
QCY: testing step520   2023-07-02 23:42:45.715211
QCY: testing step530   2023-07-02 23:42:46.030388
QCY: testing step540   2023-07-02 23:42:46.340662
QCY: testing step550   2023-07-02 23:42:46.653247
QCY: testing step560   2023-07-02 23:42:46.980782
QCY: testing step570   2023-07-02 23:42:47.304095
QCY: testing step580   2023-07-02 23:42:47.622906
QCY: testing step590   2023-07-02 23:42:47.970997
QCY: testing step600   2023-07-02 23:42:48.327797
QCY: testing step610   2023-07-02 23:42:48.736175
QCY: testing step620   2023-07-02 23:42:49.073667
QCY: testing step630   2023-07-02 23:42:49.412405
QCY: testing step640   2023-07-02 23:42:49.737921
QCY: testing step650   2023-07-02 23:42:50.074630
QCY: testing step660   2023-07-02 23:42:50.409321
QCY: testing step670   2023-07-02 23:42:50.741611
QCY: testing step680   2023-07-02 23:42:51.075830
QCY: testing step690   2023-07-02 23:42:51.422609
QCY: testing step700   2023-07-02 23:42:51.762034
QCY: testing step710   2023-07-02 23:42:52.104343
QCY: testing step720   2023-07-02 23:42:52.448263
QCY: testing step730   2023-07-02 23:42:52.793419
QCY: testing step740   2023-07-02 23:42:53.141576
QCY: testing step750   2023-07-02 23:42:53.495702
QCY: testing step760   2023-07-02 23:42:53.847730
QCY: testing step770   2023-07-02 23:42:54.210780
QCY: testing step780   2023-07-02 23:42:54.570638
QCY: testing step790   2023-07-02 23:42:54.919515
QCY: testing step800   2023-07-02 23:42:55.274523
QCY: testing step810   2023-07-02 23:42:55.710461
QCY: testing step820   2023-07-02 23:42:56.065468
QCY: testing step830   2023-07-02 23:42:56.422500
QCY: testing step840   2023-07-02 23:42:56.779713
QCY: testing step850   2023-07-02 23:42:57.140393
QCY: testing step860   2023-07-02 23:42:57.509069
QCY: testing step870   2023-07-02 23:42:57.873491
QCY: testing step880   2023-07-02 23:42:58.248446
QCY: testing step890   2023-07-02 23:42:58.617171
QCY: testing step900   2023-07-02 23:42:58.986792
QCY: testing step910   2023-07-02 23:42:59.365059
QCY: testing step920   2023-07-02 23:42:59.732208
QCY: testing step930   2023-07-02 23:43:00.114626
QCY: testing step940   2023-07-02 23:43:00.489737
QCY: testing step950   2023-07-02 23:43:00.860464
QCY: testing step960   2023-07-02 23:43:01.234985
QCY: testing step970   2023-07-02 23:43:01.607185
QCY: testing step980   2023-07-02 23:43:01.978932
QCY: testing step990   2023-07-02 23:43:02.364247
QCY: testing step1000   2023-07-02 23:43:02.749858
QCY: testing step1010   2023-07-02 23:43:03.215206
QCY: testing step1020   2023-07-02 23:43:03.595163
QCY: testing step1030   2023-07-02 23:43:04.094082
QCY: testing step1040   2023-07-02 23:43:04.481947
QCY: testing step1050   2023-07-02 23:43:04.890732
QCY: testing step1060   2023-07-02 23:43:05.289524
QCY: testing step1070   2023-07-02 23:43:05.693831
QCY: testing step1080   2023-07-02 23:43:06.096704
QCY: testing step1090   2023-07-02 23:43:06.502696
QCY: testing step1100   2023-07-02 23:43:06.908656
QCY: testing step1110   2023-07-02 23:43:07.312975
QCY: testing step1120   2023-07-02 23:43:07.715272
QCY: testing step1130   2023-07-02 23:43:08.138941
QCY: testing step1140   2023-07-02 23:43:08.551095
QCY: testing step1150   2023-07-02 23:43:08.957882
QCY: testing step1160   2023-07-02 23:43:09.367298
QCY: testing step1170   2023-07-02 23:43:09.794598
QCY: testing step1180   2023-07-02 23:43:10.209340
QCY: testing step1190   2023-07-02 23:43:10.640314
QCY: testing step1200   2023-07-02 23:43:11.058927
QCY: testing step1210   2023-07-02 23:43:11.581429
QCY: testing step1220   2023-07-02 23:43:12.009897
QCY: testing step1230   2023-07-02 23:43:12.433156
QCY: testing step1240   2023-07-02 23:43:12.862622
QCY: testing step1250   2023-07-02 23:43:13.286736
QCY: testing step1260   2023-07-02 23:43:13.729291
QCY: testing step1270   2023-07-02 23:43:14.159356
QCY: testing step1280   2023-07-02 23:43:14.594629
QCY: testing step1290   2023-07-02 23:43:15.025449
QCY: testing step1300   2023-07-02 23:43:15.454188
QCY: testing step1310   2023-07-02 23:43:15.943081
QCY: testing step1320   2023-07-02 23:43:16.406205
QCY: testing step1330   2023-07-02 23:43:16.901499
QCY: testing step1340   2023-07-02 23:43:17.395976
QCY: testing step1350   2023-07-02 23:43:17.891671
QCY: testing step1360   2023-07-02 23:43:18.399052
QCY: testing step1370   2023-07-02 23:43:18.854748
QCY: testing step1380   2023-07-02 23:43:19.325422
QCY: testing step1390   2023-07-02 23:43:19.806261
QCY: testing step1400   2023-07-02 23:43:20.253130
QCY: testing step1410   2023-07-02 23:43:20.796971
QCY: testing step1420   2023-07-02 23:43:21.243327
QCY: testing step1430   2023-07-02 23:43:21.754967
QCY: testing step1440   2023-07-02 23:43:22.236657
QCY: testing step1450   2023-07-02 23:43:22.737078
QCY: testing step1460   2023-07-02 23:43:23.229189
QCY: testing step1470   2023-07-02 23:43:23.729165
QCY: testing step1480   2023-07-02 23:43:24.261394
QCY: testing step1490   2023-07-02 23:43:24.782608
QCY: testing step1500   2023-07-02 23:43:25.381168
QCY: testing step1510   2023-07-02 23:43:25.880635
QCY: testing step1520   2023-07-02 23:43:26.377902
QCY: testing step1530   2023-07-02 23:43:26.908844
QCY: testing step1540   2023-07-02 23:43:27.425655
QCY: testing step1550   2023-07-02 23:43:27.975946
QCY: testing step1560   2023-07-02 23:43:28.452664
QCY: testing step1570   2023-07-02 23:43:28.953138
QCY: testing step1580   2023-07-02 23:43:29.453120
QCY: testing step1590   2023-07-02 23:43:29.930257
QCY: testing step1600   2023-07-02 23:43:30.427166
QCY: testing step1610   2023-07-02 23:43:30.990636
QCY: testing step1620   2023-07-02 23:43:31.494254
QCY: testing step1630   2023-07-02 23:43:32.055009
QCY: testing step1640   2023-07-02 23:43:32.595591
QCY: testing step1650   2023-07-02 23:43:33.137932
QCY: testing step1660   2023-07-02 23:43:33.685673
QCY: testing step1670   2023-07-02 23:43:34.259389
QCY: testing step1680   2023-07-02 23:43:34.814054
QCY: testing step1690   2023-07-02 23:43:35.450365
QCY: testing step1700   2023-07-02 23:43:36.040678
QCY: testing step1710   2023-07-02 23:43:36.633355
QCY: testing step1720   2023-07-02 23:43:37.227208
QCY: testing step1730   2023-07-02 23:43:37.819394
QCY: testing step1740   2023-07-02 23:43:38.393420
QCY: testing step1750   2023-07-02 23:43:38.921724
