nohup: ignoring input
Traceback (most recent call last):
  File "/common/home/qy129/DaRL/LibSignal/run.py", line 2, in <module>
    import trainer
  File "/common/home/qy129/DaRL/LibSignal/trainer/__init__.py", line 1, in <module>
    from .base_trainer import BaseTrainer
  File "/common/home/qy129/DaRL/LibSignal/trainer/base_trainer.py", line 5, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  sotl
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 0
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
QCY: testing step0   2023-06-28 01:06:14.186396
QCY: testing step10   2023-06-28 01:06:14.375179
QCY: testing step20   2023-06-28 01:06:14.506639
QCY: testing step30   2023-06-28 01:06:14.645211
QCY: testing step40   2023-06-28 01:06:14.801750
QCY: testing step50   2023-06-28 01:06:15.046388
QCY: testing step60   2023-06-28 01:06:15.220537
QCY: testing step70   2023-06-28 01:06:15.390220
QCY: testing step80   2023-06-28 01:06:15.572170
QCY: testing step90   2023-06-28 01:06:15.756739
QCY: testing step100   2023-06-28 01:06:15.949100
QCY: testing step110   2023-06-28 01:06:16.149539
QCY: testing step120   2023-06-28 01:06:16.360432
QCY: testing step130   2023-06-28 01:06:16.578533
QCY: testing step140   2023-06-28 01:06:16.806436
QCY: testing step150   2023-06-28 01:06:17.053450
QCY: testing step160   2023-06-28 01:06:17.328525
QCY: testing step170   2023-06-28 01:06:17.601617
QCY: testing step180   2023-06-28 01:06:17.873931
QCY: testing step190   2023-06-28 01:06:18.163259
QCY: testing step200   2023-06-28 01:06:18.465550
QCY: testing step210   2023-06-28 01:06:18.866728
QCY: testing step220   2023-06-28 01:06:19.190107
QCY: testing step230   2023-06-28 01:06:19.540374
QCY: testing step240   2023-06-28 01:06:19.870259
QCY: testing step250   2023-06-28 01:06:20.198865
QCY: testing step260   2023-06-28 01:06:20.512417
QCY: testing step270   2023-06-28 01:06:20.922326
QCY: testing step280   2023-06-28 01:06:21.245704
QCY: testing step290   2023-06-28 01:06:21.593692
QCY: testing step300   2023-06-28 01:06:21.926465
QCY: testing step310   2023-06-28 01:06:22.264810
QCY: testing step320   2023-06-28 01:06:22.617956
QCY: testing step330   2023-06-28 01:06:22.972344
QCY: testing step340   2023-06-28 01:06:23.333211
QCY: testing step350   2023-06-28 01:06:23.750806
QCY: testing step360   2023-06-28 01:06:24.164313
QCY: testing step370   2023-06-28 01:06:24.575619
QCY: testing step380   2023-06-28 01:06:25.013945
QCY: testing step390   2023-06-28 01:06:25.441507
QCY: testing step400   2023-06-28 01:06:25.867533
QCY: testing step410   2023-06-28 01:06:26.380007
QCY: testing step420   2023-06-28 01:06:26.788207
QCY: testing step430   2023-06-28 01:06:27.246897
QCY: testing step440   2023-06-28 01:06:27.665387
QCY: testing step450   2023-06-28 01:06:28.101300
QCY: testing step460   2023-06-28 01:06:28.541067
QCY: testing step470   2023-06-28 01:06:28.964826
QCY: testing step480   2023-06-28 01:06:29.401357
QCY: testing step490   2023-06-28 01:06:29.834165
QCY: testing step500   2023-06-28 01:06:30.275560
QCY: testing step510   2023-06-28 01:06:30.739215
QCY: testing step520   2023-06-28 01:06:31.184783
QCY: testing step530   2023-06-28 01:06:31.636201
QCY: testing step540   2023-06-28 01:06:32.091283
QCY: testing step550   2023-06-28 01:06:32.567501
QCY: testing step560   2023-06-28 01:06:33.026028
QCY: testing step570   2023-06-28 01:06:33.497683
QCY: testing step580   2023-06-28 01:06:33.960868
QCY: testing step590   2023-06-28 01:06:34.437666
QCY: testing step600   2023-06-28 01:06:34.924140
QCY: testing step610   2023-06-28 01:06:35.499987
QCY: testing step620   2023-06-28 01:06:35.991904
QCY: testing step630   2023-06-28 01:06:36.520147
QCY: testing step640   2023-06-28 01:06:37.056476
QCY: testing step650   2023-06-28 01:06:37.593824
QCY: testing step660   2023-06-28 01:06:38.131941
QCY: testing step670   2023-06-28 01:06:38.675322
QCY: testing step680   2023-06-28 01:06:39.261064
QCY: testing step690   2023-06-28 01:06:39.805969
QCY: testing step700   2023-06-28 01:06:40.351125
QCY: testing step710   2023-06-28 01:06:40.901335
QCY: testing step720   2023-06-28 01:06:41.480292
QCY: testing step730   2023-06-28 01:06:42.075519
QCY: testing step740   2023-06-28 01:06:42.649725
QCY: testing step750   2023-06-28 01:06:43.231003
QCY: testing step760   2023-06-28 01:06:43.922483
QCY: testing step770   2023-06-28 01:06:44.531364
QCY: testing step780   2023-06-28 01:06:45.138658
QCY: testing step790   2023-06-28 01:06:45.734591
QCY: testing step800   2023-06-28 01:06:46.475136
QCY: testing step810   2023-06-28 01:06:47.200508
QCY: testing step820   2023-06-28 01:06:47.825035
QCY: testing step830   2023-06-28 01:06:48.454695
QCY: testing step840   2023-06-28 01:06:49.172244
QCY: testing step850   2023-06-28 01:06:49.794012
QCY: testing step860   2023-06-28 01:06:50.443287
QCY: testing step870   2023-06-28 01:06:51.087631
QCY: testing step880   2023-06-28 01:06:51.748414
QCY: testing step890   2023-06-28 01:06:52.535947
QCY: testing step900   2023-06-28 01:06:53.192788
QCY: testing step910   2023-06-28 01:06:53.849193
QCY: testing step920   2023-06-28 01:06:54.497910
QCY: testing step930   2023-06-28 01:06:55.237238
QCY: testing step940   2023-06-28 01:06:55.899154
QCY: testing step950   2023-06-28 01:06:56.569171
QCY: testing step960   2023-06-28 01:06:57.255340
QCY: testing step970   2023-06-28 01:06:57.940741
QCY: testing step980   2023-06-28 01:06:58.616971
QCY: testing step990   2023-06-28 01:06:59.289424
QCY: testing step1000   2023-06-28 01:06:59.953813
QCY: testing step1010   2023-06-28 01:07:00.916574
QCY: testing step1020   2023-06-28 01:07:01.611368
QCY: testing step1030   2023-06-28 01:07:02.339355
QCY: testing step1040   2023-06-28 01:07:03.052800
QCY: testing step1050   2023-06-28 01:07:03.804970
QCY: testing step1060   2023-06-28 01:07:04.495469
QCY: testing step1070   2023-06-28 01:07:05.192372
QCY: testing step1080   2023-06-28 01:07:05.918174
QCY: testing step1090   2023-06-28 01:07:06.707095
QCY: testing step1100   2023-06-28 01:07:07.465863
QCY: testing step1110   2023-06-28 01:07:08.188697
QCY: testing step1120   2023-06-28 01:07:08.910150
QCY: testing step1130   2023-06-28 01:07:09.637076
QCY: testing step1140   2023-06-28 01:07:10.368153
QCY: testing step1150   2023-06-28 01:07:11.108063
QCY: testing step1160   2023-06-28 01:07:11.840697
QCY: testing step1170   2023-06-28 01:07:12.600112
QCY: testing step1180   2023-06-28 01:07:13.365345
QCY: testing step1190   2023-06-28 01:07:14.103048
QCY: testing step1200   2023-06-28 01:07:14.838884
QCY: testing step1210   2023-06-28 01:07:15.677618
QCY: testing step1220   2023-06-28 01:07:16.430018
QCY: testing step1230   2023-06-28 01:07:17.172901
QCY: testing step1240   2023-06-28 01:07:17.917607
QCY: testing step1250   2023-06-28 01:07:18.651760
QCY: testing step1260   2023-06-28 01:07:19.385299
QCY: testing step1270   2023-06-28 01:07:20.129298
QCY: testing step1280   2023-06-28 01:07:20.878296
QCY: testing step1290   2023-06-28 01:07:21.627602
QCY: testing step1300   2023-06-28 01:07:22.378256
QCY: testing step1310   2023-06-28 01:07:23.131790
QCY: testing step1320   2023-06-28 01:07:23.884468
QCY: testing step1330   2023-06-28 01:07:24.651255
QCY: testing step1340   2023-06-28 01:07:25.428308
QCY: testing step1350   2023-06-28 01:07:26.211099
QCY: testing step1360   2023-06-28 01:07:27.016867
QCY: testing step1370   2023-06-28 01:07:27.819578
QCY: testing step1380   2023-06-28 01:07:28.621728
QCY: testing step1390   2023-06-28 01:07:29.436787
QCY: testing step1400   2023-06-28 01:07:30.239300
QCY: testing step1410   2023-06-28 01:07:31.149402
QCY: testing step1420   2023-06-28 01:07:31.952288
QCY: testing step1430   2023-06-28 01:07:32.790688
QCY: testing step1440   2023-06-28 01:07:33.595727
QCY: testing step1450   2023-06-28 01:07:34.407565
QCY: testing step1460   2023-06-28 01:07:35.252026
QCY: testing step1470   2023-06-28 01:07:36.086896
QCY: testing step1480   2023-06-28 01:07:36.908503
QCY: testing step1490   2023-06-28 01:07:37.766204
QCY: testing step1500   2023-06-28 01:07:38.575146
QCY: testing step1510   2023-06-28 01:07:39.523669
QCY: testing step1520   2023-06-28 01:07:40.661461
QCY: testing step1530   2023-06-28 01:07:41.541826
QCY: testing step1540   2023-06-28 01:07:42.411498
QCY: testing step1550   2023-06-28 01:07:43.272072
QCY: testing step1560   2023-06-28 01:07:44.131188
QCY: testing step1570   2023-06-28 01:07:45.005567
QCY: testing step1580   2023-06-28 01:07:45.882938
QCY: testing step1590   2023-06-28 01:07:46.743702
QCY: testing step1600   2023-06-28 01:07:47.650327
QCY: testing step1610   2023-06-28 01:07:48.628753
QCY: testing step1620   2023-06-28 01:07:49.513734
QCY: testing step1630   2023-06-28 01:07:50.377432
QCY: testing step1640   2023-06-28 01:07:51.236732
QCY: testing step1650   2023-06-28 01:07:52.143316
QCY: testing step1660   2023-06-28 01:07:53.082876
QCY: testing step1670   2023-06-28 01:07:54.026518
