nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (14ms ~= 71.43*RT, ~140214.29UPS, TraCI: 5ms, vehicles TOT 1973 ACT 1963 BUF Step #200.00 (27ms ~= 37.04*RT, ~142666.67UPS, TraCI: 5ms, vehicles TOT 3961 ACT 3852 BUF Step #300.00 (42ms ~= 23.81*RT, ~133047.62UPS, TraCI: 6ms, vehicles TOT 5953 ACT 5588 BUF Step #400.00 (54ms ~= 18.52*RT, ~134296.30UPS, TraCI: 5ms, vehicles TOT 7928 ACT 7252 BUF Step #500.00 (105ms ~= 9.52*RT, ~84038.10UPS, TraCI: 9328ms, vehicles TOT 9859 ACT 8824 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  fixedtime
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-12 08:13:13.849809
QCY: testing step10   2023-06-12 08:13:17.545055
QCY: testing step20   2023-06-12 08:13:21.839061
QCY: testing step30   2023-06-12 08:13:27.200564
QCY: testing step40   2023-06-12 08:13:33.676166
QCY: testing step50   2023-06-12 08:13:40.831925
QCY: testing step60   2023-06-12 08:13:48.889005
QCY: testing step70   2023-06-12 08:13:58.157396
QCY: testing step80   2023-06-12 08:14:08.150017
QCY: testing step90   2023-06-12 08:14:19.422843
QCY: testing step100   2023-06-12 08:14:31.337889
QCY: testing step110   2023-06-12 08:14:43.822986
QCY: testing step120   2023-06-12 08:14:58.362070
QCY: testing step130   2023-06-12 08:15:13.796835
QCY: testing step140   2023-06-12 08:15:29.508613
QCY: testing step150   2023-06-12 08:15:46.863993
QCY: testing step160   2023-06-12 08:16:05.110712
QCY: testing step170   2023-06-12 08:16:24.179556
QCY: testing step180   2023-06-12 08:16:43.786636
QCY: testing step190   2023-06-12 08:17:04.267813
QCY: testing step200   2023-06-12 08:17:23.985167
QCY: testing step210   2023-06-12 08:17:45.248140
QCY: testing step220   2023-06-12 08:18:07.885782
QCY: testing step230   2023-06-12 08:18:33.086423
QCY: testing step240   2023-06-12 08:18:58.113744
QCY: testing step250   2023-06-12 08:19:25.032211
QCY: testing step260   2023-06-12 08:19:51.639802
QCY: testing step270   2023-06-12 08:20:18.688400
QCY: testing step280   2023-06-12 08:20:46.992211
QCY: testing step290   2023-06-12 08:21:15.497759
QCY: testing step300   2023-06-12 08:21:43.568145
QCY: testing step310   2023-06-12 08:22:13.450953
QCY: testing step320   2023-06-12 08:22:45.230102
QCY: testing step330   2023-06-12 08:23:18.241671
QCY: testing step340   2023-06-12 08:23:50.691531
QCY: testing step350   2023-06-12 08:24:24.875524
QCY: testing step360   2023-06-12 08:24:59.675688
QCY: testing step370   2023-06-12 08:25:34.574737
QCY: testing step380   2023-06-12 08:26:09.018243
QCY: testing step390   2023-06-12 08:26:45.880384
QCY: testing step400   2023-06-12 08:27:22.712582
QCY: testing step410   2023-06-12 08:27:59.885020
QCY: testing step420   2023-06-12 08:28:37.703450
QCY: testing step430   2023-06-12 08:29:13.778479
QCY: testing step440   2023-06-12 08:29:52.519995
QCY: testing step450   2023-06-12 08:30:34.479177
QCY: testing step460   2023-06-12 08:31:16.941568
QCY: testing step470   2023-06-12 08:32:00.039668
QCY: testing step480   2023-06-12 08:32:43.609606
QCY: testing step490   2023-06-12 08:33:28.228329
QCY: testing step500   2023-06-12 08:34:13.120134
QCY: testing step510   2023-06-12 08:34:57.640582
QCY: testing step520   2023-06-12 08:35:44.967763
QCY: testing step530   2023-06-12 08:36:31.225732
QCY: testing step540   2023-06-12 08:37:16.138909
QCY: testing step550   2023-06-12 08:38:03.333895
QCY: testing step560   2023-06-12 08:38:50.892246
QCY: testing step570   2023-06-12 08:39:40.354039
QCY: testing step580   2023-06-12 08:40:30.403137
QCY: testing step590   2023-06-12 08:41:21.106844
QCY: testing step600   2023-06-12 08:42:13.379462
QCY: testing step610   2023-06-12 08:43:04.519772
QCY: testing step620   2023-06-12 08:43:58.110941
QCY: testing step630   2023-06-12 08:44:52.067130
QCY: testing step640   2023-06-12 08:45:47.768562
QCY: testing step650   2023-06-12 08:46:42.327770
QCY: testing step660   2023-06-12 08:47:36.386803
QCY: testing step670   2023-06-12 08:48:32.335761
QCY: testing step680   2023-06-12 08:49:28.123146
QCY: testing step690   2023-06-12 08:50:25.355735
QCY: testing step700   2023-06-12 08:51:19.617709
QCY: testing step710   2023-06-12 08:52:18.276903
QCY: testing step720   2023-06-12 08:53:17.079367
QCY: testing step730   2023-06-12 08:54:15.749082
QCY: testing step740   2023-06-12 08:55:15.173782
QCY: testing step750   2023-06-12 08:56:14.328122
QCY: testing step760   2023-06-12 08:57:14.700920
QCY: testing step770   2023-06-12 08:58:14.974049
QCY: testing step780   2023-06-12 08:59:15.001961
QCY: testing step790   2023-06-12 09:00:19.038800
QCY: testing step800   2023-06-12 09:01:22.184698
QCY: testing step810   2023-06-12 09:02:25.141925
QCY: testing step820   2023-06-12 09:03:27.052102
QCY: testing step830   2023-06-12 09:04:29.785779
QCY: testing step840   2023-06-12 09:05:34.230336
QCY: testing step850   2023-06-12 09:06:40.516841
QCY: testing step860   2023-06-12 09:07:43.316222
QCY: testing step870   2023-06-12 09:08:48.546772
QCY: testing step880   2023-06-12 09:09:56.183750
QCY: testing step890   2023-06-12 09:11:03.949242
QCY: testing step900   2023-06-12 09:12:11.064673
QCY: testing step910   2023-06-12 09:13:17.648012
QCY: testing step920   2023-06-12 09:14:20.482057
QCY: testing step930   2023-06-12 09:15:26.537789
QCY: testing step940   2023-06-12 09:16:31.929002
QCY: testing step950   2023-06-12 09:17:41.938825
QCY: testing step960   2023-06-12 09:18:51.342174
QCY: testing step970   2023-06-12 09:19:59.477780
QCY: testing step980   2023-06-12 09:21:08.881143
QCY: testing step990   2023-06-12 09:22:19.527038
QCY: testing step1000   2023-06-12 09:23:29.776224
QCY: testing step1010   2023-06-12 09:24:41.006277
QCY: testing step1020   2023-06-12 09:25:53.675600
QCY: testing step1030   2023-06-12 09:27:04.163718
QCY: testing step1040   2023-06-12 09:28:15.797248
QCY: testing step1050   2023-06-12 09:29:27.258791
QCY: testing step1060   2023-06-12 09:30:39.687677
QCY: testing step1070   2023-06-12 09:31:49.391952
QCY: testing step1080   2023-06-12 09:32:58.172873
QCY: testing step1090   2023-06-12 09:34:06.576428
QCY: testing step1100   2023-06-12 09:35:18.402462
QCY: testing step1110   2023-06-12 09:36:28.720899
QCY: testing step1120   2023-06-12 09:37:40.288021
QCY: testing step1130   2023-06-12 09:38:52.235351
QCY: testing step1140   2023-06-12 09:40:03.047748
QCY: testing step1150   2023-06-12 09:41:16.382118
QCY: testing step1160   2023-06-12 09:42:30.009918
QCY: testing step1170   2023-06-12 09:43:42.389379
QCY: testing step1180   2023-06-12 09:44:55.720398
QCY: testing step1190   2023-06-12 09:46:08.202821
QCY: testing step1200   2023-06-12 09:47:19.531784
QCY: testing step1210   2023-06-12 09:48:31.783113
QCY: testing step1220   2023-06-12 09:49:45.834329
QCY: testing step1230   2023-06-12 09:50:59.627081
QCY: testing step1240   2023-06-12 09:52:12.758376
QCY: testing step1250   2023-06-12 09:53:24.488003
QCY: testing step1260   2023-06-12 09:54:36.632595
QCY: testing step1270   2023-06-12 09:55:49.791626
QCY: testing step1280   2023-06-12 09:57:03.181983
QCY: testing step1290   2023-06-12 09:58:18.862724
QCY: testing step1300   2023-06-12 09:59:34.935295
QCY: testing step1310   2023-06-12 10:00:45.820440
QCY: testing step1320   2023-06-12 10:02:00.306726
QCY: testing step1330   2023-06-12 10:03:14.786578
QCY: testing step1340   2023-06-12 10:04:30.550534
QCY: testing step1350   2023-06-12 10:05:44.998883
QCY: testing step1360   2023-06-12 10:06:59.139373
QCY: testing step1370   2023-06-12 10:08:11.979122
QCY: testing step1380   2023-06-12 10:09:26.578805
QCY: testing step1390   2023-06-12 10:10:41.025902
QCY: testing step1400   2023-06-12 10:11:54.313961
QCY: testing step1410   2023-06-12 10:13:08.491298
QCY: testing step1420   2023-06-12 10:14:24.433029
QCY: testing step1430   2023-06-12 10:15:40.417204
QCY: testing step1440   2023-06-12 10:16:58.837829
QCY: testing step1450   2023-06-12 10:18:13.390341
QCY: testing step1460   2023-06-12 10:19:26.800374
QCY: testing step1470   2023-06-12 10:20:42.259014
QCY: testing step1480   2023-06-12 10:21:57.811980
QCY: testing step1490   2023-06-12 10:23:11.438566
QCY: testing step1500   2023-06-12 10:24:24.750620
QCY: testing step1510   2023-06-12 10:25:41.394812
QCY: testing step1520   2023-06-12 10:26:57.832898
QCY: testing step1530   2023-06-12 10:28:11.960484
QCY: testing step1540   2023-06-12 10:29:28.185574
QCY: testing step1550   2023-06-12 10:30:43.049259
QCY: testing step1560   2023-06-12 10:31:58.749034
QCY: testing step1570   2023-06-12 10:33:13.798382
QCY: testing step1580   2023-06-12 10:34:23.413412
QCY: testing step1590   2023-06-12 10:35:35.954477
QCY: testing step1600   2023-06-12 10:36:49.584288
QCY: testing step1610   2023-06-12 10:38:03.923926
QCY: testing step1620   2023-06-12 10:39:20.911154
QCY: testing step1630   2023-06-12 10:40:38.072645
QCY: testing step1640   2023-06-12 10:41:53.315322
QCY: testing step1650   2023-06-12 10:43:09.650290
QCY: testing step1660   2023-06-12 10:44:26.142110
QCY: testing step1670   2023-06-12 10:45:41.219804
QCY: testing step1680   2023-06-12 10:46:54.526250
QCY: testing step1690   2023-06-12 10:48:10.679361
QCY: testing step1700   2023-06-12 10:49:25.041445
QCY: testing step1710   2023-06-12 10:50:40.642800
QCY: testing step1720   2023-06-12 10:51:55.912691
QCY: testing step1730   2023-06-12 10:53:10.246989
QCY: testing step1740   2023-06-12 10:54:26.695004
QCY: testing step1750   2023-06-12 10:55:41.842052
QCY: testing step1760   2023-06-12 10:56:54.432847
QCY: testing step1770   2023-06-12 10:58:08.937873
QCY: testing step1780   2023-06-12 10:59:23.781026
QCY: testing step1790   2023-06-12 11:00:40.379173
QCY: testing step1800   2023-06-12 11:01:57.440290
QCY: testing step1810   2023-06-12 11:03:12.248318
QCY: testing step1820   2023-06-12 11:04:25.905293
QCY: testing step1830   2023-06-12 11:05:42.317112
QCY: testing step1840   2023-06-12 11:06:58.438467
QCY: testing step1850   2023-06-12 11:08:14.742202
QCY: testing step1860   2023-06-12 11:09:29.391391
QCY: testing step1870   2023-06-12 11:10:46.603520
QCY: testing step1880   2023-06-12 11:12:02.389018
QCY: testing step1890   2023-06-12 11:13:18.594295
QCY: testing step1900   2023-06-12 11:14:32.685457
QCY: testing step1910   2023-06-12 11:15:49.742928
QCY: testing step1920   2023-06-12 11:17:06.418525
QCY: testing step1930   2023-06-12 11:18:22.440490
QCY: testing step1940   2023-06-12 11:19:37.557733
QCY: testing step1950   2023-06-12 11:20:51.397595
QCY: testing step1960   2023-06-12 11:22:06.758909
QCY: testing step1970   2023-06-12 11:23:20.583195
QCY: testing step1980   2023-06-12 11:24:35.376573
QCY: testing step1990   2023-06-12 11:25:49.012611
QCY: testing step2000   2023-06-12 11:27:04.967517
QCY: testing step2010   2023-06-12 11:28:17.734830
QCY: testing step2020   2023-06-12 11:29:32.097778
QCY: testing step2030   2023-06-12 11:30:44.614804
QCY: testing step2040   2023-06-12 11:32:00.499333
QCY: testing step2050   2023-06-12 11:33:17.368125
QCY: testing step2060   2023-06-12 11:34:33.313899
QCY: testing step2070   2023-06-12 11:35:50.386644
QCY: testing step2080   2023-06-12 11:37:06.072431
QCY: testing step2090   2023-06-12 11:38:21.743306
QCY: testing step2100   2023-06-12 11:39:35.596303
QCY: testing step2110   2023-06-12 11:40:51.177149
QCY: testing step2120   2023-06-12 11:42:04.972256
QCY: testing step2130   2023-06-12 11:43:22.636637
QCY: testing step2140   2023-06-12 11:44:40.259992
QCY: testing step2150   2023-06-12 11:45:55.403410
QCY: testing step2160   2023-06-12 11:47:11.134504
QCY: testing step2170   2023-06-12 11:48:27.709405
QCY: testing step2180   2023-06-12 11:49:42.557760
QCY: testing step2190   2023-06-12 11:50:56.524892
QCY: testing step2200   2023-06-12 11:52:14.268105
QCY: testing step2210   2023-06-12 11:53:30.615520
QCY: testing step2220   2023-06-12 11:54:48.696819
QCY: testing step2230   2023-06-12 11:56:03.223707
QCY: testing step2240   2023-06-12 11:57:19.307304
QCY: testing step2250   2023-06-12 11:58:39.595040
QCY: testing step2260   2023-06-12 11:59:54.627055
QCY: testing step2270   2023-06-12 12:01:11.688284
QCY: testing step2280   2023-06-12 12:02:28.509903
QCY: testing step2290   2023-06-12 12:03:43.239174
QCY: testing step2300   2023-06-12 12:05:00.334063
QCY: testing step2310   2023-06-12 12:06:18.381331
QCY: testing step2320   2023-06-12 12:07:37.475129
QCY: testing step2330   2023-06-12 12:08:56.715549
QCY: testing step2340   2023-06-12 12:10:12.796742
QCY: testing step2350   2023-06-12 12:11:27.600277
QCY: testing step2360   2023-06-12 12:12:44.260217
QCY: testing step2370   2023-06-12 12:13:59.999709
QCY: testing step2380   2023-06-12 12:15:16.099649
QCY: testing step2390   2023-06-12 12:16:33.595097
QCY: testing step2400   2023-06-12 12:17:50.185440
QCY: testing step2410   2023-06-12 12:19:07.453803
QCY: testing step2420   2023-06-12 12:20:22.180254
QCY: testing step2430   2023-06-12 12:21:35.602573
QCY: testing step2440   2023-06-12 12:22:51.888042
QCY: testing step2450   2023-06-12 12:24:09.758123
QCY: testing step2460   2023-06-12 12:25:26.743770
QCY: testing step2470   2023-06-12 12:26:43.491756
QCY: testing step2480   2023-06-12 12:27:59.573729
QCY: testing step2490   2023-06-12 12:29:16.540207
QCY: testing step2500   2023-06-12 12:30:29.497643
QCY: testing step2510   2023-06-12 12:31:46.261792
QCY: testing step2520   2023-06-12 12:33:00.744859
QCY: testing step2530   2023-06-12 12:34:18.607060
QCY: testing step2540   2023-06-12 12:35:31.152349
QCY: testing step2550   2023-06-12 12:36:49.486405
QCY: testing step2560   2023-06-12 12:38:07.550580
QCY: testing step2570   2023-06-12 12:39:22.829097
QCY: testing step2580   2023-06-12 12:40:37.752488
QCY: testing step2590   2023-06-12 12:41:54.608602
QCY: testing step2600   2023-06-12 12:43:12.158941
QCY: testing step2610   2023-06-12 12:44:29.195320
QCY: testing step2620   2023-06-12 12:45:43.426497
QCY: testing step2630   2023-06-12 12:46:59.332194
QCY: testing step2640   2023-06-12 12:48:14.700422
QCY: testing step2650   2023-06-12 12:49:31.442228
QCY: testing step2660   2023-06-12 12:50:47.117202
QCY: testing step2670   2023-06-12 12:52:06.489358
QCY: testing step2680   2023-06-12 12:53:24.071502
QCY: testing step2690   2023-06-12 12:54:41.820291
QCY: testing step2700   2023-06-12 12:56:01.312108
QCY: testing step2710   2023-06-12 12:57:18.524944
QCY: testing step2720   2023-06-12 12:58:34.217885
QCY: testing step2730   2023-06-12 12:59:45.564361
QCY: testing step2740   2023-06-12 13:00:58.680149
QCY: testing step2750   2023-06-12 13:02:14.215579
QCY: testing step2760   2023-06-12 13:03:27.165758
QCY: testing step2770   2023-06-12 13:04:43.947515
QCY: testing step2780   2023-06-12 13:06:01.740946
QCY: testing step2790   2023-06-12 13:07:17.284459
QCY: testing step2800   2023-06-12 13:08:32.170881
QCY: testing step2810   2023-06-12 13:09:45.730733
QCY: testing step2820   2023-06-12 13:11:04.810344
QCY: testing step2830   2023-06-12 13:12:23.145561
QCY: testing step2840   2023-06-12 13:13:38.260861
QCY: testing step2850   2023-06-12 13:14:57.184010
QCY: testing step2860   2023-06-12 13:16:15.975178
QCY: testing step2870   2023-06-12 13:17:34.550581
QCY: testing step2880   2023-06-12 13:18:52.964307
QCY: testing step2890   2023-06-12 13:20:12.883161
QCY: testing step2900   2023-06-12 13:21:32.458267
QCY: testing step2910   2023-06-12 13:22:51.008061
QCY: testing step2920   2023-06-12 13:24:09.790656
QCY: testing step2930   2023-06-12 13:25:26.775680
QCY: testing step2940   2023-06-12 13:26:44.222587
QCY: testing step2950   2023-06-12 13:28:02.384669
QCY: testing step2960   2023-06-12 13:29:19.072171
QCY: testing step2970   2023-06-12 13:30:36.746889
QCY: testing step2980   2023-06-12 13:31:55.790069
QCY: testing step2990   2023-06-12 13:33:14.886373
QCY: testing step3000   2023-06-12 13:34:34.325975
QCY: testing step3010   2023-06-12 13:35:53.115217
QCY: testing step3020   2023-06-12 13:37:09.447825
QCY: testing step3030   2023-06-12 13:38:27.177447
QCY: testing step3040   2023-06-12 13:39:40.426413
QCY: testing step3050   2023-06-12 13:40:57.747741
QCY: testing step3060   2023-06-12 13:42:16.746561
QCY: testing step3070   2023-06-12 13:43:33.273979
QCY: testing step3080   2023-06-12 13:44:52.677295
QCY: testing step3090   2023-06-12 13:46:10.062176
QCY: testing step3100   2023-06-12 13:47:27.038874
QCY: testing step3110   2023-06-12 13:48:42.185985
QCY: testing step3120   2023-06-12 13:50:01.209290
QCY: testing step3130   2023-06-12 13:51:18.289744
QCY: testing step3140   2023-06-12 13:52:35.788459
QCY: testing step3150   2023-06-12 13:53:54.847221
QCY: testing step3160   2023-06-12 13:55:13.049910
QCY: testing step3170   2023-06-12 13:56:27.491553
QCY: testing step3180   2023-06-12 13:57:45.650651
QCY: testing step3190   2023-06-12 13:59:03.805323
QCY: testing step3200   2023-06-12 14:00:21.382542
QCY: testing step3210   2023-06-12 14:01:37.983021
QCY: testing step3220   2023-06-12 14:02:57.537196
QCY: testing step3230   2023-06-12 14:04:16.927396
QCY: testing step3240   2023-06-12 14:05:35.321410
QCY: testing step3250   2023-06-12 14:06:52.589733
QCY: testing step3260   2023-06-12 14:08:09.612432
QCY: testing step3270   2023-06-12 14:09:25.230439
QCY: testing step3280   2023-06-12 14:10:45.648002
QCY: testing step3290   2023-06-12 14:12:04.329886
QCY: testing step3300   2023-06-12 14:13:22.747667
QCY: testing step3310   2023-06-12 14:14:41.687571
QCY: testing step3320   2023-06-12 14:15:59.833675
QCY: testing step3330   2023-06-12 14:17:20.216652
QCY: testing step3340   2023-06-12 14:18:37.204878
QCY: testing step3350   2023-06-12 14:19:55.330136
QCY: testing step3360   2023-06-12 14:21:13.914996
QCY: testing step3370   2023-06-12 14:22:32.913078
QCY: testing step3380   2023-06-12 14:23:52.591280
QCY: testing step3390   2023-06-12 14:25:11.737485
QCY: testing step3400   2023-06-12 14:26:29.940813
QCY: testing step3410   2023-06-12 14:27:47.020140
QCY: testing step3420   2023-06-12 14:29:06.895806
QCY: testing step3430   2023-06-12 14:30:22.107119
QCY: testing step3440   2023-06-12 14:31:41.755552
QCY: testing step3450   2023-06-12 14:33:01.274717
QCY: testing step3460   2023-06-12 14:34:20.963217
QCY: testing step3470   2023-06-12 14:35:38.759200
QCY: testing step3480   2023-06-12 14:36:56.403471
QCY: testing step3490   2023-06-12 14:38:14.221373
QCY: testing step3500   2023-06-12 14:39:32.632436
QCY: testing step3510   2023-06-12 14:40:51.421168
QCY: testing step3520   2023-06-12 14:42:10.120039
