nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 18ms, vehicles TOT 35 ACT 35 BUF 2)   Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 18ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (7ms ~= 142.86*RT, ~75857.14UPS, TraCI: 21ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 19ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (13ms ~= 76.92*RT, ~97384.62UPS, TraCI: 22ms, vehicles TOT 1358 ACT 1266 BUF Step #500.00 (16ms ~= 62.50*RT, ~100812.50UPS, TraCI: 7289ms, vehicles TOT 1774 ACT 1613 B
Step #0.00 (2ms ~= 500.00*RT, ~17500.00UPS, TraCI: 6567ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (5ms ~= 200.00*RT, ~41000.00UPS, TraCI: 1389ms, vehicles TOT 207 ACT 205 BUF Step #200.00 (7ms ~= 142.86*RT, ~76428.57UPS, TraCI: 1644ms, vehicles TOT 540 ACT 535 BUF Step #300.00 (12ms ~= 83.33*RT, ~73500.00UPS, TraCI: 1849ms, vehicles TOT 909 ACT 882 BUF Step #400.00 (17ms ~= 58.82*RT, ~74647.06UPS, TraCI: 2120ms, vehicles TOT 1334 ACT 1269 BUInterrupt signal received, trying to exit gracefully.
Error: tcpip::Socket::recvAndCheck @ recv: Connection reset by peer
Quitting (on error).
nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 22ms, vehicles TOT 35 ACT 35 BUF 2)   Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 17ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (7ms ~= 142.86*RT, ~75857.14UPS, TraCI: 23ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (12ms ~= 83.33*RT, ~71500.00UPS, TraCI: 20ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (14ms ~= 71.43*RT, ~90428.57UPS, TraCI: 22ms, vehicles TOT 1358 ACT 1266 BUF Step #500.00 (30ms ~= 33.33*RT, ~53766.67UPS, TraCI: 8193ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  196
QCY: model_mapping setting name:  fixedtime
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-06 07:43:23.648184
QCY: testing step10   2023-06-06 07:43:36.344837
QCY: testing step20   2023-06-06 07:43:49.451077
QCY: testing step30   2023-06-06 07:44:03.119528
QCY: testing step40   2023-06-06 07:44:15.981365
QCY: testing step50   2023-06-06 07:44:28.862414
QCY: testing step60   2023-06-06 07:44:42.548444
QCY: testing step70   2023-06-06 07:44:55.975213
QCY: testing step80   2023-06-06 07:45:10.011210
QCY: testing step90   2023-06-06 07:45:24.410473
QCY: testing step100   2023-06-06 07:45:38.529121
QCY: testing step110   2023-06-06 07:45:52.785763
QCY: testing step120   2023-06-06 07:46:07.218596
QCY: testing step130   2023-06-06 07:46:21.689714
QCY: testing step140   2023-06-06 07:46:36.786897
QCY: testing step150   2023-06-06 07:46:51.821679
QCY: testing step160   2023-06-06 07:47:07.309020
QCY: testing step170   2023-06-06 07:47:22.816979
QCY: testing step180   2023-06-06 07:47:38.574605
QCY: testing step190   2023-06-06 07:47:54.188439
QCY: testing step200   2023-06-06 07:48:10.332523
QCY: testing step210   2023-06-06 07:48:27.225034
QCY: testing step220   2023-06-06 07:48:43.816069
QCY: testing step230   2023-06-06 07:49:01.073251
QCY: testing step240   2023-06-06 07:49:17.457217
QCY: testing step250   2023-06-06 07:49:34.262202
QCY: testing step260   2023-06-06 07:49:51.649282
QCY: testing step270   2023-06-06 07:50:09.516315
QCY: testing step280   2023-06-06 07:50:27.507344
QCY: testing step290   2023-06-06 07:50:46.000025
QCY: testing step300   2023-06-06 07:51:04.139853
QCY: testing step310   2023-06-06 07:51:22.025080
QCY: testing step320   2023-06-06 07:51:40.961770
QCY: testing step330   2023-06-06 07:52:00.530184
QCY: testing step340   2023-06-06 07:52:20.621988
QCY: testing step350   2023-06-06 07:52:40.385714
QCY: testing step360   2023-06-06 07:53:00.271449
QCY: testing step370   2023-06-06 07:53:20.787628
QCY: testing step380   2023-06-06 07:53:40.831484
QCY: testing step390   2023-06-06 07:54:01.435843
QCY: testing step400   2023-06-06 07:54:23.302226
QCY: testing step410   2023-06-06 07:54:45.273782
QCY: testing step420   2023-06-06 07:55:06.747006
QCY: testing step430   2023-06-06 07:55:27.546155
QCY: testing step440   2023-06-06 07:55:49.842570
QCY: testing step450   2023-06-06 07:56:13.577809
QCY: testing step460   2023-06-06 07:56:36.567810
QCY: testing step470   2023-06-06 07:56:59.832124
QCY: testing step480   2023-06-06 07:57:22.876521
QCY: testing step490   2023-06-06 07:57:45.840136
QCY: testing step500   2023-06-06 07:58:08.135601
QCY: testing step510   2023-06-06 07:58:31.965801
QCY: testing step520   2023-06-06 07:58:56.484797
QCY: testing step530   2023-06-06 07:59:21.784910
QCY: testing step540   2023-06-06 07:59:46.667865
QCY: testing step550   2023-06-06 08:00:11.406491
QCY: testing step560   2023-06-06 08:00:35.844987
QCY: testing step570   2023-06-06 08:01:01.756334
QCY: testing step580   2023-06-06 08:01:28.341434
QCY: testing step590   2023-06-06 08:01:54.622844
QCY: testing step600   2023-06-06 08:02:21.472392
QCY: testing step610   2023-06-06 08:02:47.711746
QCY: testing step620   2023-06-06 08:03:13.672892
QCY: testing step630   2023-06-06 08:03:40.630476
QCY: testing step640   2023-06-06 08:04:08.735376
QCY: testing step650   2023-06-06 08:04:36.578294
QCY: testing step660   2023-06-06 08:05:04.588468
QCY: testing step670   2023-06-06 08:05:31.920116
QCY: testing step680   2023-06-06 08:05:59.959954
QCY: testing step690   2023-06-06 08:06:29.062927
QCY: testing step700   2023-06-06 08:06:58.702697
QCY: testing step710   2023-06-06 08:07:28.451073
QCY: testing step720   2023-06-06 08:07:58.643884
QCY: testing step730   2023-06-06 08:08:27.518406
QCY: testing step740   2023-06-06 08:08:56.390187
QCY: testing step750   2023-06-06 08:09:26.050981
QCY: testing step760   2023-06-06 08:09:56.425067
QCY: testing step770   2023-06-06 08:10:27.445064
QCY: testing step780   2023-06-06 08:10:59.102131
QCY: testing step790   2023-06-06 08:11:29.283569
QCY: testing step800   2023-06-06 08:12:00.714695
QCY: testing step810   2023-06-06 08:12:32.689272
QCY: testing step820   2023-06-06 08:13:05.007977
QCY: testing step830   2023-06-06 08:13:36.950558
QCY: testing step840   2023-06-06 08:14:09.288467
QCY: testing step850   2023-06-06 08:14:41.336643
QCY: testing step860   2023-06-06 08:15:11.728421
QCY: testing step870   2023-06-06 08:15:45.035949
QCY: testing step880   2023-06-06 08:16:17.774861
QCY: testing step890   2023-06-06 08:16:51.035969
QCY: testing step900   2023-06-06 08:17:25.032363
QCY: testing step910   2023-06-06 08:17:58.144137
QCY: testing step920   2023-06-06 08:18:31.485796
QCY: testing step930   2023-06-06 08:19:06.206935
QCY: testing step940   2023-06-06 08:19:42.172795
QCY: testing step950   2023-06-06 08:20:17.864578
QCY: testing step960   2023-06-06 08:20:53.521542
QCY: testing step970   2023-06-06 08:21:27.828436
QCY: testing step980   2023-06-06 08:22:01.955062
QCY: testing step990   2023-06-06 08:22:37.173500
QCY: testing step1000   2023-06-06 08:23:13.904355
QCY: testing step1010   2023-06-06 08:23:51.948125
QCY: testing step1020   2023-06-06 08:24:29.544474
QCY: testing step1030   2023-06-06 08:25:05.975926
QCY: testing step1040   2023-06-06 08:25:42.926142
QCY: testing step1050   2023-06-06 08:26:20.341973
QCY: testing step1060   2023-06-06 08:26:58.419026
QCY: testing step1070   2023-06-06 08:27:36.594324
QCY: testing step1080   2023-06-06 08:28:14.313620
QCY: testing step1090   2023-06-06 08:28:51.418179
QCY: testing step1100   2023-06-06 08:29:28.781395
QCY: testing step1110   2023-06-06 08:30:07.196802
QCY: testing step1120   2023-06-06 08:30:45.866897
QCY: testing step1130   2023-06-06 08:31:24.881256
QCY: testing step1140   2023-06-06 08:32:04.303052
QCY: testing step1150   2023-06-06 08:32:43.008546
QCY: testing step1160   2023-06-06 08:33:21.380725
QCY: testing step1170   2023-06-06 08:34:01.536742
QCY: testing step1180   2023-06-06 08:34:41.133394
QCY: testing step1190   2023-06-06 08:35:22.382954
QCY: testing step1200   2023-06-06 08:36:03.043351
QCY: testing step1210   2023-06-06 08:36:42.902254
QCY: testing step1220   2023-06-06 08:37:22.714907
QCY: testing step1230   2023-06-06 08:38:03.332196
QCY: testing step1240   2023-06-06 08:38:44.287067
QCY: testing step1250   2023-06-06 08:39:26.018659
QCY: testing step1260   2023-06-06 08:40:07.723263
QCY: testing step1270   2023-06-06 08:40:48.267583
QCY: testing step1280   2023-06-06 08:41:28.582249
QCY: testing step1290   2023-06-06 08:42:10.848855
QCY: testing step1300   2023-06-06 08:42:52.933735
QCY: testing step1310   2023-06-06 08:43:34.700420
QCY: testing step1320   2023-06-06 08:44:16.450071
QCY: testing step1330   2023-06-06 08:44:57.898380
QCY: testing step1340   2023-06-06 08:45:39.008966
QCY: testing step1350   2023-06-06 08:46:21.071053
QCY: testing step1360   2023-06-06 08:47:04.265719
QCY: testing step1370   2023-06-06 08:47:47.405407
QCY: testing step1380   2023-06-06 08:48:31.337971
QCY: testing step1390   2023-06-06 08:49:14.342616
QCY: testing step1400   2023-06-06 08:49:57.751330
QCY: testing step1410   2023-06-06 08:50:41.733308
QCY: testing step1420   2023-06-06 08:51:25.279582
QCY: testing step1430   2023-06-06 08:52:09.354151
QCY: testing step1440   2023-06-06 08:52:53.952377
QCY: testing step1450   2023-06-06 08:53:36.926327
QCY: testing step1460   2023-06-06 08:54:19.540231
QCY: testing step1470   2023-06-06 08:55:02.578827
QCY: testing step1480   2023-06-06 08:55:46.775943
QCY: testing step1490   2023-06-06 08:56:32.130325
QCY: testing step1500   2023-06-06 08:57:17.734812
QCY: testing step1510   2023-06-06 08:58:02.918930
QCY: testing step1520   2023-06-06 08:58:47.589048
QCY: testing step1530   2023-06-06 08:59:34.060120
QCY: testing step1540   2023-06-06 09:00:20.855414
QCY: testing step1550   2023-06-06 09:01:06.962321
QCY: testing step1560   2023-06-06 09:01:52.800430
QCY: testing step1570   2023-06-06 09:02:37.743386
QCY: testing step1580   2023-06-06 09:03:21.898358
QCY: testing step1590   2023-06-06 09:04:07.427247
QCY: testing step1600   2023-06-06 09:04:53.872518
QCY: testing step1610   2023-06-06 09:05:40.643683
QCY: testing step1620   2023-06-06 09:06:26.783520
QCY: testing step1630   2023-06-06 09:07:12.582337
QCY: testing step1640   2023-06-06 09:07:58.303995
QCY: testing step1650   2023-06-06 09:08:45.364253
QCY: testing step1660   2023-06-06 09:09:33.169014
QCY: testing step1670   2023-06-06 09:10:19.625917
QCY: testing step1680   2023-06-06 09:11:06.595306
QCY: testing step1690   2023-06-06 09:11:53.314968
QCY: testing step1700   2023-06-06 09:12:39.225440
QCY: testing step1710   2023-06-06 09:13:26.239278
QCY: testing step1720   2023-06-06 09:14:13.398263
QCY: testing step1730   2023-06-06 09:15:00.940250
QCY: testing step1740   2023-06-06 09:15:49.627407
QCY: testing step1750   2023-06-06 09:16:37.442769
QCY: testing step1760   2023-06-06 09:17:24.659574
QCY: testing step1770   2023-06-06 09:18:13.589812
QCY: testing step1780   2023-06-06 09:19:02.498617
QCY: testing step1790   2023-06-06 09:19:51.123658
QCY: testing step1800   2023-06-06 09:20:40.593011
QCY: testing step1810   2023-06-06 09:21:28.352400
QCY: testing step1820   2023-06-06 09:22:15.537144
QCY: testing step1830   2023-06-06 09:23:04.090053
QCY: testing step1840   2023-06-06 09:23:53.636686
QCY: testing step1850   2023-06-06 09:24:42.389001
QCY: testing step1860   2023-06-06 09:25:31.969987
QCY: testing step1870   2023-06-06 09:26:20.839822
QCY: testing step1880   2023-06-06 09:27:09.225213
QCY: testing step1890   2023-06-06 09:27:59.191920
QCY: testing step1900   2023-06-06 09:28:49.345433
QCY: testing step1910   2023-06-06 09:29:39.035489
QCY: testing step1920   2023-06-06 09:30:29.000695
QCY: testing step1930   2023-06-06 09:31:18.405108
QCY: testing step1940   2023-06-06 09:32:06.855145
QCY: testing step1950   2023-06-06 09:32:55.685658
QCY: testing step1960   2023-06-06 09:33:44.755133
QCY: testing step1970   2023-06-06 09:34:34.135785
QCY: testing step1980   2023-06-06 09:35:24.872170
QCY: testing step1990   2023-06-06 09:36:14.732196
QCY: testing step2000   2023-06-06 09:37:04.222149
QCY: testing step2010   2023-06-06 09:37:54.907241
QCY: testing step2020   2023-06-06 09:38:46.614072
QCY: testing step2030   2023-06-06 09:39:37.116558
QCY: testing step2040   2023-06-06 09:40:27.623302
QCY: testing step2050   2023-06-06 09:41:18.574066
QCY: testing step2060   2023-06-06 09:42:07.056901
QCY: testing step2070   2023-06-06 09:42:57.471602
QCY: testing step2080   2023-06-06 09:43:48.059064
QCY: testing step2090   2023-06-06 09:44:39.355367
QCY: testing step2100   2023-06-06 09:45:31.048131
QCY: testing step2110   2023-06-06 09:46:22.390778
QCY: testing step2120   2023-06-06 09:47:12.880376
QCY: testing step2130   2023-06-06 09:48:05.589619
QCY: testing step2140   2023-06-06 09:48:57.438518
QCY: testing step2150   2023-06-06 09:49:50.300415
QCY: testing step2160   2023-06-06 09:50:42.048847
QCY: testing step2170   2023-06-06 09:51:33.582683
QCY: testing step2180   2023-06-06 09:52:23.991754
QCY: testing step2190   2023-06-06 09:53:15.797515
QCY: testing step2200   2023-06-06 09:54:08.843753
QCY: testing step2210   2023-06-06 09:55:00.513033
QCY: testing step2220   2023-06-06 09:55:52.981722
QCY: testing step2230   2023-06-06 09:56:44.983392
QCY: testing step2240   2023-06-06 09:57:36.107925
QCY: testing step2250   2023-06-06 09:58:28.783650
QCY: testing step2260   2023-06-06 09:59:21.904633
QCY: testing step2270   2023-06-06 10:00:15.299985
QCY: testing step2280   2023-06-06 10:01:07.937773
QCY: testing step2290   2023-06-06 10:02:00.211906
QCY: testing step2300   2023-06-06 10:02:52.396817
QCY: testing step2310   2023-06-06 10:03:45.055512
QCY: testing step2320   2023-06-06 10:04:37.719743
QCY: testing step2330   2023-06-06 10:05:30.602718
QCY: testing step2340   2023-06-06 10:06:23.385382
QCY: testing step2350   2023-06-06 10:07:15.159012
QCY: testing step2360   2023-06-06 10:08:08.274322
QCY: testing step2370   2023-06-06 10:09:01.980921
QCY: testing step2380   2023-06-06 10:09:56.042747
QCY: testing step2390   2023-06-06 10:10:50.473081
QCY: testing step2400   2023-06-06 10:11:45.097614
QCY: testing step2410   2023-06-06 10:12:39.363120
QCY: testing step2420   2023-06-06 10:13:32.823806
QCY: testing step2430   2023-06-06 10:14:26.332749
QCY: testing step2440   2023-06-06 10:15:20.900812
QCY: testing step2450   2023-06-06 10:16:14.833947
QCY: testing step2460   2023-06-06 10:17:08.616541
QCY: testing step2470   2023-06-06 10:18:03.230353
QCY: testing step2480   2023-06-06 10:18:57.173140
QCY: testing step2490   2023-06-06 10:19:52.178368
QCY: testing step2500   2023-06-06 10:20:47.672325
QCY: testing step2510   2023-06-06 10:21:42.505750
QCY: testing step2520   2023-06-06 10:22:37.104917
QCY: testing step2530   2023-06-06 10:23:31.849917
QCY: testing step2540   2023-06-06 10:24:24.722324
QCY: testing step2550   2023-06-06 10:25:19.713660
QCY: testing step2560   2023-06-06 10:26:14.336349
QCY: testing step2570   2023-06-06 10:27:08.434553
QCY: testing step2580   2023-06-06 10:28:03.726743
QCY: testing step2590   2023-06-06 10:28:57.975958
QCY: testing step2600   2023-06-06 10:29:52.205961
QCY: testing step2610   2023-06-06 10:30:48.535736
QCY: testing step2620   2023-06-06 10:31:44.562477
QCY: testing step2630   2023-06-06 10:32:40.461532
QCY: testing step2640   2023-06-06 10:33:36.234827
QCY: testing step2650   2023-06-06 10:34:32.184959
QCY: testing step2660   2023-06-06 10:35:27.467767
QCY: testing step2670   2023-06-06 10:36:22.801568
QCY: testing step2680   2023-06-06 10:37:16.530689
QCY: testing step2690   2023-06-06 10:38:11.780787
QCY: testing step2700   2023-06-06 10:39:07.493490
QCY: testing step2710   2023-06-06 10:40:02.973600
QCY: testing step2720   2023-06-06 10:40:57.628429
QCY: testing step2730   2023-06-06 10:41:54.362115
QCY: testing step2740   2023-06-06 10:42:49.887355
QCY: testing step2750   2023-06-06 10:43:46.629362
QCY: testing step2760   2023-06-06 10:44:43.322139
QCY: testing step2770   2023-06-06 10:45:39.554777
QCY: testing step2780   2023-06-06 10:46:35.427145
QCY: testing step2790   2023-06-06 10:47:29.521382
QCY: testing step2800   2023-06-06 10:48:25.503973
QCY: testing step2810   2023-06-06 10:49:21.019191
QCY: testing step2820   2023-06-06 10:50:17.903364
QCY: testing step2830   2023-06-06 10:51:13.927760
QCY: testing step2840   2023-06-06 10:52:09.998183
QCY: testing step2850   2023-06-06 10:53:07.094104
QCY: testing step2860   2023-06-06 10:54:04.166261
QCY: testing step2870   2023-06-06 10:55:01.578715
QCY: testing step2880   2023-06-06 10:55:58.577817
QCY: testing step2890   2023-06-06 10:56:55.435366
QCY: testing step2900   2023-06-06 10:57:49.853327
QCY: testing step2910   2023-06-06 10:58:45.605835
QCY: testing step2920   2023-06-06 10:59:42.169869
QCY: testing step2930   2023-06-06 11:00:38.548291
QCY: testing step2940   2023-06-06 11:01:35.713293
QCY: testing step2950   2023-06-06 11:02:33.035124
QCY: testing step2960   2023-06-06 11:03:30.065570
QCY: testing step2970   2023-06-06 11:04:27.876449
QCY: testing step2980   2023-06-06 11:05:25.940474
QCY: testing step2990   2023-06-06 11:06:23.926583
QCY: testing step3000   2023-06-06 11:07:22.167835
QCY: testing step3010   2023-06-06 11:08:19.872059
QCY: testing step3020   2023-06-06 11:09:15.765375
QCY: testing step3030   2023-06-06 11:10:13.001679
QCY: testing step3040   2023-06-06 11:11:10.569176
QCY: testing step3050   2023-06-06 11:12:08.551559
QCY: testing step3060   2023-06-06 11:13:06.973771
QCY: testing step3070   2023-06-06 11:14:04.227401
QCY: testing step3080   2023-06-06 11:15:02.646908
QCY: testing step3090   2023-06-06 11:16:01.007090
QCY: testing step3100   2023-06-06 11:16:59.242290
QCY: testing step3110   2023-06-06 11:17:57.478719
QCY: testing step3120   2023-06-06 11:18:56.044853
QCY: testing step3130   2023-06-06 11:19:54.468112
QCY: testing step3140   2023-06-06 11:20:50.051696
QCY: testing step3150   2023-06-06 11:21:47.676270
QCY: testing step3160   2023-06-06 11:22:46.569263
QCY: testing step3170   2023-06-06 11:23:44.935497
QCY: testing step3180   2023-06-06 11:24:43.308877
QCY: testing step3190   2023-06-06 11:25:41.168803
QCY: testing step3200   2023-06-06 11:26:38.890749
QCY: testing step3210   2023-06-06 11:27:37.777676
QCY: testing step3220   2023-06-06 11:28:37.070341
