nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  sotl
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 0
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
QCY: testing step0   2023-07-05 09:18:25.374735
QCY: testing step10   2023-07-05 09:18:25.526786
QCY: testing step20   2023-07-05 09:18:25.648538
QCY: testing step30   2023-07-05 09:18:25.772779
QCY: testing step40   2023-07-05 09:18:25.900516
QCY: testing step50   2023-07-05 09:18:26.032106
QCY: testing step60   2023-07-05 09:18:26.168159
QCY: testing step70   2023-07-05 09:18:26.307852
QCY: testing step80   2023-07-05 09:18:26.453431
QCY: testing step90   2023-07-05 09:18:26.608053
QCY: testing step100   2023-07-05 09:18:26.758612
QCY: testing step110   2023-07-05 09:18:26.912809
QCY: testing step120   2023-07-05 09:18:27.071197
QCY: testing step130   2023-07-05 09:18:27.234337
QCY: testing step140   2023-07-05 09:18:27.403599
QCY: testing step150   2023-07-05 09:18:27.576453
QCY: testing step160   2023-07-05 09:18:27.749139
QCY: testing step170   2023-07-05 09:18:27.925225
QCY: testing step180   2023-07-05 09:18:28.105517
QCY: testing step190   2023-07-05 09:18:28.290420
QCY: testing step200   2023-07-05 09:18:28.482685
QCY: testing step210   2023-07-05 09:18:28.750713
QCY: testing step220   2023-07-05 09:18:28.967632
QCY: testing step230   2023-07-05 09:18:29.176253
QCY: testing step240   2023-07-05 09:18:29.382262
QCY: testing step250   2023-07-05 09:18:29.607098
QCY: testing step260   2023-07-05 09:18:29.855052
QCY: testing step270   2023-07-05 09:18:30.095419
QCY: testing step280   2023-07-05 09:18:30.348282
QCY: testing step290   2023-07-05 09:18:30.593516
QCY: testing step300   2023-07-05 09:18:30.843655
QCY: testing step310   2023-07-05 09:18:31.096938
QCY: testing step320   2023-07-05 09:18:31.333855
QCY: testing step330   2023-07-05 09:18:31.600810
QCY: testing step340   2023-07-05 09:18:31.862223
QCY: testing step350   2023-07-05 09:18:32.196873
QCY: testing step360   2023-07-05 09:18:32.456161
QCY: testing step370   2023-07-05 09:18:32.735338
QCY: testing step380   2023-07-05 09:18:33.037750
QCY: testing step390   2023-07-05 09:18:33.337071
QCY: testing step400   2023-07-05 09:18:33.630716
QCY: testing step410   2023-07-05 09:18:34.000777
QCY: testing step420   2023-07-05 09:18:34.286391
QCY: testing step430   2023-07-05 09:18:34.559386
QCY: testing step440   2023-07-05 09:18:34.831816
QCY: testing step450   2023-07-05 09:18:35.114076
QCY: testing step460   2023-07-05 09:18:35.399301
QCY: testing step470   2023-07-05 09:18:35.692065
QCY: testing step480   2023-07-05 09:18:35.975638
QCY: testing step490   2023-07-05 09:18:36.276217
QCY: testing step500   2023-07-05 09:18:36.671063
QCY: testing step510   2023-07-05 09:18:36.990038
QCY: testing step520   2023-07-05 09:18:37.321725
QCY: testing step530   2023-07-05 09:18:37.659113
QCY: testing step540   2023-07-05 09:18:37.980385
QCY: testing step550   2023-07-05 09:18:38.305404
QCY: testing step560   2023-07-05 09:18:38.638360
QCY: testing step570   2023-07-05 09:18:38.966094
QCY: testing step580   2023-07-05 09:18:39.324228
QCY: testing step590   2023-07-05 09:18:39.719705
QCY: testing step600   2023-07-05 09:18:40.138995
QCY: testing step610   2023-07-05 09:18:40.564918
QCY: testing step620   2023-07-05 09:18:40.941781
QCY: testing step630   2023-07-05 09:18:41.307479
QCY: testing step640   2023-07-05 09:18:41.662122
QCY: testing step650   2023-07-05 09:18:42.047598
QCY: testing step660   2023-07-05 09:18:42.404885
QCY: testing step670   2023-07-05 09:18:42.748468
QCY: testing step680   2023-07-05 09:18:43.104988
QCY: testing step690   2023-07-05 09:18:43.452009
QCY: testing step700   2023-07-05 09:18:43.814452
QCY: testing step710   2023-07-05 09:18:44.157343
QCY: testing step720   2023-07-05 09:18:44.514729
QCY: testing step730   2023-07-05 09:18:44.877611
QCY: testing step740   2023-07-05 09:18:45.230111
QCY: testing step750   2023-07-05 09:18:45.585385
QCY: testing step760   2023-07-05 09:18:45.941805
QCY: testing step770   2023-07-05 09:18:46.324261
QCY: testing step780   2023-07-05 09:18:46.689998
QCY: testing step790   2023-07-05 09:18:47.051959
QCY: testing step800   2023-07-05 09:18:47.473989
QCY: testing step810   2023-07-05 09:18:47.947225
QCY: testing step820   2023-07-05 09:18:48.359980
QCY: testing step830   2023-07-05 09:18:48.780753
QCY: testing step840   2023-07-05 09:18:49.215951
QCY: testing step850   2023-07-05 09:18:49.640060
QCY: testing step860   2023-07-05 09:18:50.069206
QCY: testing step870   2023-07-05 09:18:50.577879
QCY: testing step880   2023-07-05 09:18:50.994412
QCY: testing step890   2023-07-05 09:18:51.431243
QCY: testing step900   2023-07-05 09:18:51.877610
QCY: testing step910   2023-07-05 09:18:52.327464
QCY: testing step920   2023-07-05 09:18:52.778654
QCY: testing step930   2023-07-05 09:18:53.217840
QCY: testing step940   2023-07-05 09:18:53.674675
QCY: testing step950   2023-07-05 09:18:54.137240
QCY: testing step960   2023-07-05 09:18:54.597717
QCY: testing step970   2023-07-05 09:18:55.056230
QCY: testing step980   2023-07-05 09:18:55.482832
QCY: testing step990   2023-07-05 09:18:55.906680
QCY: testing step1000   2023-07-05 09:18:56.330610
QCY: testing step1010   2023-07-05 09:18:56.820126
QCY: testing step1020   2023-07-05 09:18:57.247827
QCY: testing step1030   2023-07-05 09:18:57.677338
QCY: testing step1040   2023-07-05 09:18:58.105374
QCY: testing step1050   2023-07-05 09:18:58.534631
QCY: testing step1060   2023-07-05 09:18:58.958561
QCY: testing step1070   2023-07-05 09:18:59.390546
QCY: testing step1080   2023-07-05 09:18:59.822174
QCY: testing step1090   2023-07-05 09:19:00.259031
QCY: testing step1100   2023-07-05 09:19:00.690038
QCY: testing step1110   2023-07-05 09:19:01.136084
QCY: testing step1120   2023-07-05 09:19:01.567224
QCY: testing step1130   2023-07-05 09:19:02.003240
QCY: testing step1140   2023-07-05 09:19:02.440787
QCY: testing step1150   2023-07-05 09:19:02.879863
QCY: testing step1160   2023-07-05 09:19:03.312520
QCY: testing step1170   2023-07-05 09:19:03.868090
QCY: testing step1180   2023-07-05 09:19:04.312429
QCY: testing step1190   2023-07-05 09:19:04.784841
QCY: testing step1200   2023-07-05 09:19:05.222443
QCY: testing step1210   2023-07-05 09:19:05.724151
QCY: testing step1220   2023-07-05 09:19:06.159380
QCY: testing step1230   2023-07-05 09:19:06.602736
QCY: testing step1240   2023-07-05 09:19:07.043786
QCY: testing step1250   2023-07-05 09:19:07.478583
QCY: testing step1260   2023-07-05 09:19:07.910369
QCY: testing step1270   2023-07-05 09:19:08.349196
QCY: testing step1280   2023-07-05 09:19:08.782968
QCY: testing step1290   2023-07-05 09:19:09.220331
QCY: testing step1300   2023-07-05 09:19:09.658622
QCY: testing step1310   2023-07-05 09:19:10.097785
QCY: testing step1320   2023-07-05 09:19:10.545951
QCY: testing step1330   2023-07-05 09:19:10.994258
QCY: testing step1340   2023-07-05 09:19:11.454621
QCY: testing step1350   2023-07-05 09:19:11.895147
QCY: testing step1360   2023-07-05 09:19:12.337279
QCY: testing step1370   2023-07-05 09:19:12.780609
QCY: testing step1380   2023-07-05 09:19:13.219832
QCY: testing step1390   2023-07-05 09:19:13.661471
QCY: testing step1400   2023-07-05 09:19:14.102006
QCY: testing step1410   2023-07-05 09:19:14.602615
QCY: testing step1420   2023-07-05 09:19:15.052929
QCY: testing step1430   2023-07-05 09:19:15.498471
QCY: testing step1440   2023-07-05 09:19:15.945103
QCY: testing step1450   2023-07-05 09:19:16.396049
QCY: testing step1460   2023-07-05 09:19:16.852121
QCY: testing step1470   2023-07-05 09:19:17.297343
QCY: testing step1480   2023-07-05 09:19:17.743920
QCY: testing step1490   2023-07-05 09:19:18.192989
QCY: testing step1500   2023-07-05 09:19:18.643216
QCY: testing step1510   2023-07-05 09:19:19.096940
QCY: testing step1520   2023-07-05 09:19:19.544649
QCY: testing step1530   2023-07-05 09:19:19.998965
QCY: testing step1540   2023-07-05 09:19:20.456782
QCY: testing step1550   2023-07-05 09:19:20.905771
QCY: testing step1560   2023-07-05 09:19:21.356720
QCY: testing step1570   2023-07-05 09:19:21.805605
QCY: testing step1580   2023-07-05 09:19:22.251402
QCY: testing step1590   2023-07-05 09:19:22.693629
QCY: testing step1600   2023-07-05 09:19:23.137335
QCY: testing step1610   2023-07-05 09:19:23.641079
QCY: testing step1620   2023-07-05 09:19:24.085270
QCY: testing step1630   2023-07-05 09:19:24.549817
QCY: testing step1640   2023-07-05 09:19:24.989372
QCY: testing step1650   2023-07-05 09:19:25.420581
QCY: testing step1660   2023-07-05 09:19:25.862222
QCY: testing step1670   2023-07-05 09:19:26.303199
QCY: testing step1680   2023-07-05 09:19:26.738705
QCY: testing step1690   2023-07-05 09:19:27.178749
QCY: testing step1700   2023-07-05 09:19:27.613778
QCY: testing step1710   2023-07-05 09:19:28.052674
QCY: testing step1720   2023-07-05 09:19:28.493379
QCY: testing step1730   2023-07-05 09:19:28.936838
QCY: testing step1740   2023-07-05 09:19:29.375668
QCY: testing step1750   2023-07-05 09:19:29.809969
