nohup: ignoring input
Traceback (most recent call last):
  File "/common/home/qy129/DaRL/LibSignal/run.py", line 2, in <module>
    import trainer
  File "/common/home/qy129/DaRL/LibSignal/trainer/__init__.py", line 1, in <module>
    from .base_trainer import BaseTrainer
  File "/common/home/qy129/DaRL/LibSignal/trainer/base_trainer.py", line 5, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  fixedtime
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 0
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
QCY: testing step0   2023-06-28 01:06:08.163123
QCY: testing step10   2023-06-28 01:06:08.374504
QCY: testing step20   2023-06-28 01:06:08.522196
QCY: testing step30   2023-06-28 01:06:08.681379
QCY: testing step40   2023-06-28 01:06:08.836000
QCY: testing step50   2023-06-28 01:06:09.002600
QCY: testing step60   2023-06-28 01:06:09.190071
QCY: testing step70   2023-06-28 01:06:09.376193
QCY: testing step80   2023-06-28 01:06:09.586979
QCY: testing step90   2023-06-28 01:06:09.798688
QCY: testing step100   2023-06-28 01:06:10.024436
QCY: testing step110   2023-06-28 01:06:10.235898
QCY: testing step120   2023-06-28 01:06:10.440618
QCY: testing step130   2023-06-28 01:06:10.651099
QCY: testing step140   2023-06-28 01:06:10.865330
QCY: testing step150   2023-06-28 01:06:11.087643
QCY: testing step160   2023-06-28 01:06:11.318214
QCY: testing step170   2023-06-28 01:06:11.560152
QCY: testing step180   2023-06-28 01:06:11.805430
QCY: testing step190   2023-06-28 01:06:12.095228
QCY: testing step200   2023-06-28 01:06:12.363993
QCY: testing step210   2023-06-28 01:06:12.741792
QCY: testing step220   2023-06-28 01:06:13.041609
QCY: testing step230   2023-06-28 01:06:13.361747
QCY: testing step240   2023-06-28 01:06:13.691363
QCY: testing step250   2023-06-28 01:06:14.034745
QCY: testing step260   2023-06-28 01:06:14.351578
QCY: testing step270   2023-06-28 01:06:14.702851
QCY: testing step280   2023-06-28 01:06:15.128609
QCY: testing step290   2023-06-28 01:06:15.494615
QCY: testing step300   2023-06-28 01:06:15.848539
QCY: testing step310   2023-06-28 01:06:16.209432
QCY: testing step320   2023-06-28 01:06:16.583949
QCY: testing step330   2023-06-28 01:06:16.955302
QCY: testing step340   2023-06-28 01:06:17.380088
QCY: testing step350   2023-06-28 01:06:17.760643
QCY: testing step360   2023-06-28 01:06:18.233714
QCY: testing step370   2023-06-28 01:06:18.686156
QCY: testing step380   2023-06-28 01:06:19.130663
QCY: testing step390   2023-06-28 01:06:19.588740
QCY: testing step400   2023-06-28 01:06:20.021223
QCY: testing step410   2023-06-28 01:06:20.608079
QCY: testing step420   2023-06-28 01:06:21.155531
QCY: testing step430   2023-06-28 01:06:21.639662
QCY: testing step440   2023-06-28 01:06:22.120812
QCY: testing step450   2023-06-28 01:06:22.616452
QCY: testing step460   2023-06-28 01:06:23.121034
QCY: testing step470   2023-06-28 01:06:23.658905
QCY: testing step480   2023-06-28 01:06:24.183656
QCY: testing step490   2023-06-28 01:06:24.734809
QCY: testing step500   2023-06-28 01:06:25.295209
QCY: testing step510   2023-06-28 01:06:25.868425
QCY: testing step520   2023-06-28 01:06:26.471782
QCY: testing step530   2023-06-28 01:06:27.132282
QCY: testing step540   2023-06-28 01:06:27.696006
QCY: testing step550   2023-06-28 01:06:28.324348
QCY: testing step560   2023-06-28 01:06:28.950585
QCY: testing step570   2023-06-28 01:06:29.585903
QCY: testing step580   2023-06-28 01:06:30.200961
QCY: testing step590   2023-06-28 01:06:30.823311
QCY: testing step600   2023-06-28 01:06:31.397133
QCY: testing step610   2023-06-28 01:06:32.114274
QCY: testing step620   2023-06-28 01:06:32.744116
QCY: testing step630   2023-06-28 01:06:33.358486
QCY: testing step640   2023-06-28 01:06:33.971962
QCY: testing step650   2023-06-28 01:06:34.666802
QCY: testing step660   2023-06-28 01:06:35.303449
QCY: testing step670   2023-06-28 01:06:35.967193
QCY: testing step680   2023-06-28 01:06:36.638418
QCY: testing step690   2023-06-28 01:06:37.328124
QCY: testing step700   2023-06-28 01:06:37.974348
QCY: testing step710   2023-06-28 01:06:38.612242
QCY: testing step720   2023-06-28 01:06:39.258697
QCY: testing step730   2023-06-28 01:06:39.894625
QCY: testing step740   2023-06-28 01:06:40.549056
QCY: testing step750   2023-06-28 01:06:41.204336
QCY: testing step760   2023-06-28 01:06:41.901622
QCY: testing step770   2023-06-28 01:06:42.598063
QCY: testing step780   2023-06-28 01:06:43.308209
QCY: testing step790   2023-06-28 01:06:44.071486
QCY: testing step800   2023-06-28 01:06:44.758389
QCY: testing step810   2023-06-28 01:06:45.615395
QCY: testing step820   2023-06-28 01:06:46.331994
QCY: testing step830   2023-06-28 01:06:47.041922
QCY: testing step840   2023-06-28 01:06:47.761662
QCY: testing step850   2023-06-28 01:06:48.488726
QCY: testing step860   2023-06-28 01:06:49.281223
QCY: testing step870   2023-06-28 01:06:50.115669
QCY: testing step880   2023-06-28 01:06:50.854180
QCY: testing step890   2023-06-28 01:06:51.601785
QCY: testing step900   2023-06-28 01:06:52.354845
QCY: testing step910   2023-06-28 01:06:53.120192
QCY: testing step920   2023-06-28 01:06:53.869123
QCY: testing step930   2023-06-28 01:06:54.618693
QCY: testing step940   2023-06-28 01:06:55.434476
QCY: testing step950   2023-06-28 01:06:56.233952
QCY: testing step960   2023-06-28 01:06:57.019310
QCY: testing step970   2023-06-28 01:06:57.874019
QCY: testing step980   2023-06-28 01:06:58.653447
QCY: testing step990   2023-06-28 01:06:59.470789
QCY: testing step1000   2023-06-28 01:07:00.388125
QCY: testing step1010   2023-06-28 01:07:01.332625
QCY: testing step1020   2023-06-28 01:07:02.201050
QCY: testing step1030   2023-06-28 01:07:03.108300
QCY: testing step1040   2023-06-28 01:07:04.034877
QCY: testing step1050   2023-06-28 01:07:04.870936
QCY: testing step1060   2023-06-28 01:07:05.690043
QCY: testing step1070   2023-06-28 01:07:06.554027
QCY: testing step1080   2023-06-28 01:07:07.460691
QCY: testing step1090   2023-06-28 01:07:08.266782
QCY: testing step1100   2023-06-28 01:07:09.121222
QCY: testing step1110   2023-06-28 01:07:09.963243
QCY: testing step1120   2023-06-28 01:07:10.799977
QCY: testing step1130   2023-06-28 01:07:11.661516
QCY: testing step1140   2023-06-28 01:07:12.527626
QCY: testing step1150   2023-06-28 01:07:13.396315
QCY: testing step1160   2023-06-28 01:07:14.268167
QCY: testing step1170   2023-06-28 01:07:15.135974
QCY: testing step1180   2023-06-28 01:07:16.042619
QCY: testing step1190   2023-06-28 01:07:16.913440
QCY: testing step1200   2023-06-28 01:07:17.780298
QCY: testing step1210   2023-06-28 01:07:18.760466
QCY: testing step1220   2023-06-28 01:07:19.719793
QCY: testing step1230   2023-06-28 01:07:20.620828
QCY: testing step1240   2023-06-28 01:07:21.537893
QCY: testing step1250   2023-06-28 01:07:22.485097
QCY: testing step1260   2023-06-28 01:07:23.370387
QCY: testing step1270   2023-06-28 01:07:24.285839
QCY: testing step1280   2023-06-28 01:07:25.205068
QCY: testing step1290   2023-06-28 01:07:26.136702
QCY: testing step1300   2023-06-28 01:07:27.280495
QCY: testing step1310   2023-06-28 01:07:28.341893
QCY: testing step1320   2023-06-28 01:07:29.278046
QCY: testing step1330   2023-06-28 01:07:30.218774
QCY: testing step1340   2023-06-28 01:07:31.156108
QCY: testing step1350   2023-06-28 01:07:32.097838
QCY: testing step1360   2023-06-28 01:07:33.055403
QCY: testing step1370   2023-06-28 01:07:34.029697
QCY: testing step1380   2023-06-28 01:07:35.013488
QCY: testing step1390   2023-06-28 01:07:35.965811
QCY: testing step1400   2023-06-28 01:07:36.917012
QCY: testing step1410   2023-06-28 01:07:37.999037
QCY: testing step1420   2023-06-28 01:07:39.029409
QCY: testing step1430   2023-06-28 01:07:40.028247
QCY: testing step1440   2023-06-28 01:07:41.040430
QCY: testing step1450   2023-06-28 01:07:42.093992
QCY: testing step1460   2023-06-28 01:07:43.168544
QCY: testing step1470   2023-06-28 01:07:44.243431
QCY: testing step1480   2023-06-28 01:07:45.287180
QCY: testing step1490   2023-06-28 01:07:46.369233
QCY: testing step1500   2023-06-28 01:07:47.425341
QCY: testing step1510   2023-06-28 01:07:48.499786
QCY: testing step1520   2023-06-28 01:07:49.557195
QCY: testing step1530   2023-06-28 01:07:50.624634
QCY: testing step1540   2023-06-28 01:07:51.661437
QCY: testing step1550   2023-06-28 01:07:52.705955
QCY: testing step1560   2023-06-28 01:07:53.865375
QCY: testing step1570   2023-06-28 01:07:55.087423
QCY: testing step1580   2023-06-28 01:07:56.306157
QCY: testing step1590   2023-06-28 01:07:57.496944
QCY: testing step1600   2023-06-28 01:07:58.640482
QCY: testing step1610   2023-06-28 01:08:00.132145
QCY: testing step1620   2023-06-28 01:08:01.333984
QCY: testing step1630   2023-06-28 01:08:02.554924
QCY: testing step1640   2023-06-28 01:08:03.821950
QCY: testing step1650   2023-06-28 01:08:05.044145
QCY: testing step1660   2023-06-28 01:08:06.264524
QCY: testing step1670   2023-06-28 01:08:07.471290
QCY: testing step1680   2023-06-28 01:08:08.784543
QCY: testing step1690   2023-06-28 01:08:10.057533
QCY: testing step1700   2023-06-28 01:08:11.397515
QCY: testing step1710   2023-06-28 01:08:12.634528
QCY: testing step1720   2023-06-28 01:08:13.890022
QCY: testing step1730   2023-06-28 01:08:15.195770
QCY: testing step1740   2023-06-28 01:08:16.434011
QCY: testing step1750   2023-06-28 01:08:17.773037
QCY: testing step1760   2023-06-28 01:08:19.028599
QCY: testing step1770   2023-06-28 01:08:20.317207
QCY: testing step1780   2023-06-28 01:08:21.543124
QCY: testing step1790   2023-06-28 01:08:22.741208
QCY: testing step1800   2023-06-28 01:08:23.958439
QCY: testing step1810   2023-06-28 01:08:25.327099
QCY: testing step1820   2023-06-28 01:08:26.620929
QCY: testing step1830   2023-06-28 01:08:27.938060
QCY: testing step1840   2023-06-28 01:08:29.256357
QCY: testing step1850   2023-06-28 01:08:30.594256
QCY: testing step1860   2023-06-28 01:08:31.911464
QCY: testing step1870   2023-06-28 01:08:33.238924
QCY: testing step1880   2023-06-28 01:08:34.609111
QCY: testing step1890   2023-06-28 01:08:36.017721
QCY: testing step1900   2023-06-28 01:08:37.411236
QCY: testing step1910   2023-06-28 01:08:38.859066
QCY: testing step1920   2023-06-28 01:08:40.232931
QCY: testing step1930   2023-06-28 01:08:41.572531
QCY: testing step1940   2023-06-28 01:08:42.882561
QCY: testing step1950   2023-06-28 01:08:44.234904
QCY: testing step1960   2023-06-28 01:08:45.683611
QCY: testing step1970   2023-06-28 01:08:47.017936
QCY: testing step1980   2023-06-28 01:08:48.322970
QCY: testing step1990   2023-06-28 01:08:49.648490
QCY: testing step2000   2023-06-28 01:08:51.022855
QCY: testing step2010   2023-06-28 01:08:52.462650
QCY: testing step2020   2023-06-28 01:08:53.812237
QCY: testing step2030   2023-06-28 01:08:55.201159
QCY: testing step2040   2023-06-28 01:08:56.616357
QCY: testing step2050   2023-06-28 01:08:58.005641
QCY: testing step2060   2023-06-28 01:08:59.330171
QCY: testing step2070   2023-06-28 01:09:00.653634
QCY: testing step2080   2023-06-28 01:09:01.977004
QCY: testing step2090   2023-06-28 01:09:03.328632
QCY: testing step2100   2023-06-28 01:09:04.665554
QCY: testing step2110   2023-06-28 01:09:06.030806
QCY: testing step2120   2023-06-28 01:09:07.418709
QCY: testing step2130   2023-06-28 01:09:08.812186
QCY: testing step2140   2023-06-28 01:09:10.284322
QCY: testing step2150   2023-06-28 01:09:11.736698
QCY: testing step2160   2023-06-28 01:09:13.164369
QCY: testing step2170   2023-06-28 01:09:14.629619
QCY: testing step2180   2023-06-28 01:09:16.058422
QCY: testing step2190   2023-06-28 01:09:17.489869
QCY: testing step2200   2023-06-28 01:09:18.897442
QCY: testing step2210   2023-06-28 01:09:20.409913
QCY: testing step2220   2023-06-28 01:09:21.832856
QCY: testing step2230   2023-06-28 01:09:23.297009
QCY: testing step2240   2023-06-28 01:09:24.813565
QCY: testing step2250   2023-06-28 01:09:26.492437
QCY: testing step2260   2023-06-28 01:09:28.001118
QCY: testing step2270   2023-06-28 01:09:29.562216
QCY: testing step2280   2023-06-28 01:09:31.109538
QCY: testing step2290   2023-06-28 01:09:32.705298
QCY: testing step2300   2023-06-28 01:09:34.294332
QCY: testing step2310   2023-06-28 01:09:35.886401
QCY: testing step2320   2023-06-28 01:09:37.483942
QCY: testing step2330   2023-06-28 01:09:39.050673
QCY: testing step2340   2023-06-28 01:09:40.771209
QCY: testing step2350   2023-06-28 01:09:42.413627
QCY: testing step2360   2023-06-28 01:09:44.045790
QCY: testing step2370   2023-06-28 01:09:45.655604
QCY: testing step2380   2023-06-28 01:09:47.292543
QCY: testing step2390   2023-06-28 01:09:48.969235
QCY: testing step2400   2023-06-28 01:09:50.711432
QCY: testing step2410   2023-06-28 01:09:52.491366
QCY: testing step2420   2023-06-28 01:09:54.188448
QCY: testing step2430   2023-06-28 01:09:55.808710
QCY: testing step2440   2023-06-28 01:09:57.447119
QCY: testing step2450   2023-06-28 01:09:59.113758
QCY: testing step2460   2023-06-28 01:10:00.752303
QCY: testing step2470   2023-06-28 01:10:02.336899
QCY: testing step2480   2023-06-28 01:10:03.910020
QCY: testing step2490   2023-06-28 01:10:05.466123
QCY: testing step2500   2023-06-28 01:10:07.082649
QCY: testing step2510   2023-06-28 01:10:08.735625
QCY: testing step2520   2023-06-28 01:10:10.380727
QCY: testing step2530   2023-06-28 01:10:12.068641
QCY: testing step2540   2023-06-28 01:10:13.790693
QCY: testing step2550   2023-06-28 01:10:15.537889
QCY: testing step2560   2023-06-28 01:10:17.301224
QCY: testing step2570   2023-06-28 01:10:19.116339
QCY: testing step2580   2023-06-28 01:10:20.952929
QCY: testing step2590   2023-06-28 01:10:22.777930
QCY: testing step2600   2023-06-28 01:10:24.578822
QCY: testing step2610   2023-06-28 01:10:26.532343
QCY: testing step2620   2023-06-28 01:10:28.380837
QCY: testing step2630   2023-06-28 01:10:30.527022
QCY: testing step2640   2023-06-28 01:10:32.410566
QCY: testing step2650   2023-06-28 01:10:34.239731
QCY: testing step2660   2023-06-28 01:10:36.026189
QCY: testing step2670   2023-06-28 01:10:37.806657
QCY: testing step2680   2023-06-28 01:10:39.639351
QCY: testing step2690   2023-06-28 01:10:41.456594
QCY: testing step2700   2023-06-28 01:10:43.337539
QCY: testing step2710   2023-06-28 01:10:45.250340
QCY: testing step2720   2023-06-28 01:10:47.120040
QCY: testing step2730   2023-06-28 01:10:48.986579
QCY: testing step2740   2023-06-28 01:10:50.850246
QCY: testing step2750   2023-06-28 01:10:52.695023
QCY: testing step2760   2023-06-28 01:10:54.558429
QCY: testing step2770   2023-06-28 01:10:56.466462
QCY: testing step2780   2023-06-28 01:10:58.413511
QCY: testing step2790   2023-06-28 01:11:00.348085
QCY: testing step2800   2023-06-28 01:11:02.309985
QCY: testing step2810   2023-06-28 01:11:04.371857
QCY: testing step2820   2023-06-28 01:11:06.343980
QCY: testing step2830   2023-06-28 01:11:08.336907
QCY: testing step2840   2023-06-28 01:11:10.389488
QCY: testing step2850   2023-06-28 01:11:12.419369
QCY: testing step2860   2023-06-28 01:11:14.427801
QCY: testing step2870   2023-06-28 01:11:16.489194
QCY: testing step2880   2023-06-28 01:11:18.577823
QCY: testing step2890   2023-06-28 01:11:20.672594
QCY: testing step2900   2023-06-28 01:11:22.856229
QCY: testing step2910   2023-06-28 01:11:25.031280
QCY: testing step2920   2023-06-28 01:11:27.165054
QCY: testing step2930   2023-06-28 01:11:29.308883
QCY: testing step2940   2023-06-28 01:11:31.444928
QCY: testing step2950   2023-06-28 01:11:33.641526
QCY: testing step2960   2023-06-28 01:11:35.897577
QCY: testing step2970   2023-06-28 01:11:38.162355
QCY: testing step2980   2023-06-28 01:11:40.434548
QCY: testing step2990   2023-06-28 01:11:42.777501
QCY: testing step3000   2023-06-28 01:11:45.092970
QCY: testing step3010   2023-06-28 01:11:47.464465
QCY: testing step3020   2023-06-28 01:11:49.861758
QCY: testing step3030   2023-06-28 01:11:52.099822
QCY: testing step3040   2023-06-28 01:11:54.420498
QCY: testing step3050   2023-06-28 01:11:56.720624
QCY: testing step3060   2023-06-28 01:11:59.035359
QCY: testing step3070   2023-06-28 01:12:01.365876
QCY: testing step3080   2023-06-28 01:12:03.782988
QCY: testing step3090   2023-06-28 01:12:06.162219
QCY: testing step3100   2023-06-28 01:12:08.526480
QCY: testing step3110   2023-06-28 01:12:10.945013
QCY: testing step3120   2023-06-28 01:12:13.363524
QCY: testing step3130   2023-06-28 01:12:15.733920
QCY: testing step3140   2023-06-28 01:12:18.128585
QCY: testing step3150   2023-06-28 01:12:20.538503
QCY: testing step3160   2023-06-28 01:12:23.008333
QCY: testing step3170   2023-06-28 01:12:25.469384
QCY: testing step3180   2023-06-28 01:12:27.885720
QCY: testing step3190   2023-06-28 01:12:30.316316
QCY: testing step3200   2023-06-28 01:12:32.797497
QCY: testing step3210   2023-06-28 01:12:35.265156
QCY: testing step3220   2023-06-28 01:12:37.668820
QCY: testing step3230   2023-06-28 01:12:40.106529
QCY: testing step3240   2023-06-28 01:12:42.520141
QCY: testing step3250   2023-06-28 01:12:44.945281
QCY: testing step3260   2023-06-28 01:12:47.397532
QCY: testing step3270   2023-06-28 01:12:49.864767
QCY: testing step3280   2023-06-28 01:12:52.290906
QCY: testing step3290   2023-06-28 01:12:54.697762
QCY: testing step3300   2023-06-28 01:12:57.008427
QCY: testing step3310   2023-06-28 01:12:59.400392
QCY: testing step3320   2023-06-28 01:13:01.847348
QCY: testing step3330   2023-06-28 01:13:04.265066
QCY: testing step3340   2023-06-28 01:13:06.675751
QCY: testing step3350   2023-06-28 01:13:09.145332
QCY: testing step3360   2023-06-28 01:13:11.621990
QCY: testing step3370   2023-06-28 01:13:14.103204
QCY: testing step3380   2023-06-28 01:13:16.711466
QCY: testing step3390   2023-06-28 01:13:19.238320
QCY: testing step3400   2023-06-28 01:13:21.713506
QCY: testing step3410   2023-06-28 01:13:24.284354
QCY: testing step3420   2023-06-28 01:13:26.777970
QCY: testing step3430   2023-06-28 01:13:29.293188
QCY: testing step3440   2023-06-28 01:13:31.770141
QCY: testing step3450   2023-06-28 01:13:34.283999
QCY: testing step3460   2023-06-28 01:13:36.700487
QCY: testing step3470   2023-06-28 01:13:39.106492
QCY: testing step3480   2023-06-28 01:13:41.552127
QCY: testing step3490   2023-06-28 01:13:44.174668
QCY: testing step3500   2023-06-28 01:13:46.882981
QCY: testing step3510   2023-06-28 01:13:49.441981
QCY: testing step3520   2023-06-28 01:13:52.021672
QCY: testing step3530   2023-06-28 01:13:54.586269
QCY: testing step3540   2023-06-28 01:13:57.170634
QCY: testing step3550   2023-06-28 01:13:59.679676
QCY: testing step3560   2023-06-28 01:14:02.184335
QCY: testing step3570   2023-06-28 01:14:04.684889
QCY: testing step3580   2023-06-28 01:14:07.245663
QCY: testing step3590   2023-06-28 01:14:09.844370
