nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 0
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
QCY: testing step0   2023-06-26 03:02:37.442421
QCY: testing step10   2023-06-26 03:02:37.624429
QCY: testing step20   2023-06-26 03:02:37.778684
QCY: testing step30   2023-06-26 03:02:37.927609
QCY: testing step40   2023-06-26 03:02:38.084487
QCY: testing step50   2023-06-26 03:02:38.240109
QCY: testing step60   2023-06-26 03:02:38.397850
QCY: testing step70   2023-06-26 03:02:38.567081
QCY: testing step80   2023-06-26 03:02:38.715513
QCY: testing step90   2023-06-26 03:02:38.866093
QCY: testing step100   2023-06-26 03:02:39.028761
QCY: testing step110   2023-06-26 03:02:39.204010
QCY: testing step120   2023-06-26 03:02:39.369622
QCY: testing step130   2023-06-26 03:02:39.535433
QCY: testing step140   2023-06-26 03:02:39.720489
QCY: testing step150   2023-06-26 03:02:39.911263
QCY: testing step160   2023-06-26 03:02:40.106861
QCY: testing step170   2023-06-26 03:02:40.287978
QCY: testing step180   2023-06-26 03:02:40.465236
QCY: testing step190   2023-06-26 03:02:40.761369
QCY: testing step200   2023-06-26 03:02:40.973854
QCY: testing step210   2023-06-26 03:02:41.262446
QCY: testing step220   2023-06-26 03:02:41.499941
QCY: testing step230   2023-06-26 03:02:41.725091
QCY: testing step240   2023-06-26 03:02:41.947791
QCY: testing step250   2023-06-26 03:02:42.191808
QCY: testing step260   2023-06-26 03:02:42.427445
QCY: testing step270   2023-06-26 03:02:42.659179
QCY: testing step280   2023-06-26 03:02:42.903877
QCY: testing step290   2023-06-26 03:02:43.161401
QCY: testing step300   2023-06-26 03:02:43.441983
QCY: testing step310   2023-06-26 03:02:43.732953
QCY: testing step320   2023-06-26 03:02:44.006043
QCY: testing step330   2023-06-26 03:02:44.289606
QCY: testing step340   2023-06-26 03:02:44.587634
QCY: testing step350   2023-06-26 03:02:44.896062
QCY: testing step360   2023-06-26 03:02:45.181686
QCY: testing step370   2023-06-26 03:02:45.483460
QCY: testing step380   2023-06-26 03:02:45.793285
QCY: testing step390   2023-06-26 03:02:46.097069
QCY: testing step400   2023-06-26 03:02:46.413833
QCY: testing step410   2023-06-26 03:02:46.797694
QCY: testing step420   2023-06-26 03:02:47.127932
QCY: testing step430   2023-06-26 03:02:47.472104
QCY: testing step440   2023-06-26 03:02:47.876684
QCY: testing step450   2023-06-26 03:02:48.196143
QCY: testing step460   2023-06-26 03:02:48.549335
QCY: testing step470   2023-06-26 03:02:48.907644
QCY: testing step480   2023-06-26 03:02:49.263491
QCY: testing step490   2023-06-26 03:02:49.624723
QCY: testing step500   2023-06-26 03:02:49.962128
QCY: testing step510   2023-06-26 03:02:50.318009
QCY: testing step520   2023-06-26 03:02:50.698814
QCY: testing step530   2023-06-26 03:02:51.084629
QCY: testing step540   2023-06-26 03:02:51.483427
QCY: testing step550   2023-06-26 03:02:51.898490
QCY: testing step560   2023-06-26 03:02:52.295112
QCY: testing step570   2023-06-26 03:02:52.691650
QCY: testing step580   2023-06-26 03:02:53.089717
QCY: testing step590   2023-06-26 03:02:53.488700
QCY: testing step600   2023-06-26 03:02:53.888700
QCY: testing step610   2023-06-26 03:02:54.367332
QCY: testing step620   2023-06-26 03:02:54.811704
QCY: testing step630   2023-06-26 03:02:55.237462
