nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 0
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
QCY: testing step0   2023-06-18 10:41:37.509997
QCY: testing step10   2023-06-18 10:41:37.704465
QCY: testing step20   2023-06-18 10:41:37.857096
QCY: testing step30   2023-06-18 10:41:38.035479
QCY: testing step40   2023-06-18 10:41:38.218820
QCY: testing step50   2023-06-18 10:41:38.433785
QCY: testing step60   2023-06-18 10:41:38.756261
QCY: testing step70   2023-06-18 10:41:38.981844
QCY: testing step80   2023-06-18 10:41:39.220292
QCY: testing step90   2023-06-18 10:41:39.465600
QCY: testing step100   2023-06-18 10:41:39.713196
QCY: testing step110   2023-06-18 10:41:39.971926
QCY: testing step120   2023-06-18 10:41:40.244537
QCY: testing step130   2023-06-18 10:41:40.531536
QCY: testing step140   2023-06-18 10:41:40.837152
QCY: testing step150   2023-06-18 10:41:41.173062
QCY: testing step160   2023-06-18 10:41:41.510351
QCY: testing step170   2023-06-18 10:41:41.857655
QCY: testing step180   2023-06-18 10:41:42.215220
QCY: testing step190   2023-06-18 10:41:42.591017
QCY: testing step200   2023-06-18 10:41:42.968124
QCY: testing step210   2023-06-18 10:41:43.398460
QCY: testing step220   2023-06-18 10:41:43.796964
QCY: testing step230   2023-06-18 10:41:44.306170
QCY: testing step240   2023-06-18 10:41:44.724189
QCY: testing step250   2023-06-18 10:41:45.156197
QCY: testing step260   2023-06-18 10:41:45.580829
QCY: testing step270   2023-06-18 10:41:45.992816
QCY: testing step280   2023-06-18 10:41:46.417102
QCY: testing step290   2023-06-18 10:41:46.870153
QCY: testing step300   2023-06-18 10:41:47.359415
QCY: testing step310   2023-06-18 10:41:47.848661
QCY: testing step320   2023-06-18 10:41:48.339044
QCY: testing step330   2023-06-18 10:41:48.794672
QCY: testing step340   2023-06-18 10:41:49.251936
QCY: testing step350   2023-06-18 10:41:49.733471
QCY: testing step360   2023-06-18 10:41:50.223430
QCY: testing step370   2023-06-18 10:41:50.734244
QCY: testing step380   2023-06-18 10:41:51.228222
QCY: testing step390   2023-06-18 10:41:51.702928
QCY: testing step400   2023-06-18 10:41:52.185803
QCY: testing step410   2023-06-18 10:41:52.746234
QCY: testing step420   2023-06-18 10:41:53.250510
QCY: testing step430   2023-06-18 10:41:53.769355
QCY: testing step440   2023-06-18 10:41:54.290296
QCY: testing step450   2023-06-18 10:41:54.811664
QCY: testing step460   2023-06-18 10:41:55.379558
QCY: testing step470   2023-06-18 10:41:55.912414
QCY: testing step480   2023-06-18 10:41:56.584149
QCY: testing step490   2023-06-18 10:41:57.112998
QCY: testing step500   2023-06-18 10:41:57.734961
QCY: testing step510   2023-06-18 10:41:58.319740
QCY: testing step520   2023-06-18 10:41:58.874780
QCY: testing step530   2023-06-18 10:41:59.438140
QCY: testing step540   2023-06-18 10:42:00.010044
QCY: testing step550   2023-06-18 10:42:00.591662
QCY: testing step560   2023-06-18 10:42:01.183759
QCY: testing step570   2023-06-18 10:42:01.833818
QCY: testing step580   2023-06-18 10:42:02.407632
QCY: testing step590   2023-06-18 10:42:02.980158
QCY: testing step600   2023-06-18 10:42:03.559725
QCY: testing step610   2023-06-18 10:42:04.192229
QCY: testing step620   2023-06-18 10:42:04.805303
QCY: testing step630   2023-06-18 10:42:05.415956
