nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 35 ACT 35 BUF 2)                    Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 17ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (7ms ~= 142.86*RT, ~75857.14UPS, TraCI: 22ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (12ms ~= 83.33*RT, ~71500.00UPS, TraCI: 22ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (12ms ~= 83.33*RT, ~105500.00UPS, TraCI: 20ms, vehicles TOT 1358 ACT 1266 BUFStep #500.00 (22ms ~= 45.45*RT, ~73318.18UPS, TraCI: 7707ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  196
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-07 05:20:50.591535
QCY: testing step10   2023-06-07 05:21:03.373468
QCY: testing step20   2023-06-07 05:21:16.368226
QCY: testing step30   2023-06-07 05:21:29.220421
QCY: testing step40   2023-06-07 05:21:41.775855
QCY: testing step50   2023-06-07 05:21:54.553562
QCY: testing step60   2023-06-07 05:22:07.176230
QCY: testing step70   2023-06-07 05:22:20.107667
QCY: testing step80   2023-06-07 05:22:32.963783
QCY: testing step90   2023-06-07 05:22:46.274238
QCY: testing step100   2023-06-07 05:22:59.879185
QCY: testing step110   2023-06-07 05:23:13.471834
QCY: testing step120   2023-06-07 05:23:27.100338
QCY: testing step130   2023-06-07 05:23:41.124980
QCY: testing step140   2023-06-07 05:23:55.503209
QCY: testing step150   2023-06-07 05:24:10.074311
QCY: testing step160   2023-06-07 05:24:24.944369
QCY: testing step170   2023-06-07 05:24:40.064574
QCY: testing step180   2023-06-07 05:24:54.945531
QCY: testing step190   2023-06-07 05:25:10.304486
QCY: testing step200   2023-06-07 05:25:26.137130
QCY: testing step210   2023-06-07 05:25:41.945953
QCY: testing step220   2023-06-07 05:25:57.833326
QCY: testing step230   2023-06-07 05:26:13.863359
QCY: testing step240   2023-06-07 05:26:30.084688
QCY: testing step250   2023-06-07 05:26:46.419652
QCY: testing step260   2023-06-07 05:27:03.128032
QCY: testing step270   2023-06-07 05:27:20.395266
QCY: testing step280   2023-06-07 05:27:37.702253
QCY: testing step290   2023-06-07 05:27:55.354703
QCY: testing step300   2023-06-07 05:28:12.417355
QCY: testing step310   2023-06-07 05:28:29.881438
QCY: testing step320   2023-06-07 05:28:47.451534
QCY: testing step330   2023-06-07 05:29:05.717741
QCY: testing step340   2023-06-07 05:29:23.824965
QCY: testing step350   2023-06-07 05:29:41.836140
QCY: testing step360   2023-06-07 05:30:01.259532
QCY: testing step370   2023-06-07 05:30:20.762788
QCY: testing step380   2023-06-07 05:30:39.408707
QCY: testing step390   2023-06-07 05:30:59.306837
QCY: testing step400   2023-06-07 05:31:19.093220
QCY: testing step410   2023-06-07 05:31:38.986162
QCY: testing step420   2023-06-07 05:31:59.209232
QCY: testing step430   2023-06-07 05:32:19.836456
QCY: testing step440   2023-06-07 05:32:39.898976
QCY: testing step450   2023-06-07 05:33:00.113605
QCY: testing step460   2023-06-07 05:33:20.869654
QCY: testing step470   2023-06-07 05:33:42.361618
QCY: testing step480   2023-06-07 05:34:04.448737
QCY: testing step490   2023-06-07 05:34:25.125725
QCY: testing step500   2023-06-07 05:34:47.281698
QCY: testing step510   2023-06-07 05:35:09.763795
QCY: testing step520   2023-06-07 05:35:32.639057
QCY: testing step530   2023-06-07 05:35:54.025270
QCY: testing step540   2023-06-07 05:36:15.905073
QCY: testing step550   2023-06-07 05:36:39.322052
QCY: testing step560   2023-06-07 05:37:02.681468
QCY: testing step570   2023-06-07 05:37:25.927594
QCY: testing step580   2023-06-07 05:37:49.681026
QCY: testing step590   2023-06-07 05:38:13.948809
QCY: testing step600   2023-06-07 05:38:38.744799
QCY: testing step610   2023-06-07 05:39:03.399772
QCY: testing step620   2023-06-07 05:39:27.713438
QCY: testing step630   2023-06-07 05:39:52.360292
QCY: testing step640   2023-06-07 05:40:16.564229
QCY: testing step650   2023-06-07 05:40:41.467562
QCY: testing step660   2023-06-07 05:41:06.641897
QCY: testing step670   2023-06-07 05:41:31.707977
QCY: testing step680   2023-06-07 05:41:57.125759
QCY: testing step690   2023-06-07 05:42:22.324053
QCY: testing step700   2023-06-07 05:42:47.634007
QCY: testing step710   2023-06-07 05:43:13.263841
QCY: testing step720   2023-06-07 05:43:39.789649
QCY: testing step730   2023-06-07 05:44:06.242821
QCY: testing step740   2023-06-07 05:44:32.743145
QCY: testing step750   2023-06-07 05:44:59.191403
QCY: testing step760   2023-06-07 05:45:25.371713
QCY: testing step770   2023-06-07 05:45:51.994908
QCY: testing step780   2023-06-07 05:46:18.764579
QCY: testing step790   2023-06-07 05:46:45.659520
QCY: testing step800   2023-06-07 05:47:12.951670
QCY: testing step810   2023-06-07 05:47:40.404638
QCY: testing step820   2023-06-07 05:48:07.999586
QCY: testing step830   2023-06-07 05:48:36.305341
QCY: testing step840   2023-06-07 05:49:04.519419
QCY: testing step850   2023-06-07 05:49:33.094651
QCY: testing step860   2023-06-07 05:50:02.054326
QCY: testing step870   2023-06-07 05:50:31.055077
QCY: testing step880   2023-06-07 05:50:59.951953
QCY: testing step890   2023-06-07 05:51:29.031460
QCY: testing step900   2023-06-07 05:51:57.860667
QCY: testing step910   2023-06-07 05:52:27.604481
QCY: testing step920   2023-06-07 05:52:56.951020
QCY: testing step930   2023-06-07 05:53:26.767490
QCY: testing step940   2023-06-07 05:53:56.219908
QCY: testing step950   2023-06-07 05:54:25.782309
QCY: testing step960   2023-06-07 05:54:55.445402
QCY: testing step970   2023-06-07 05:55:26.308467
QCY: testing step980   2023-06-07 05:55:56.315575
QCY: testing step990   2023-06-07 05:56:26.428191
QCY: testing step1000   2023-06-07 05:56:57.644679
QCY: testing step1010   2023-06-07 05:57:28.889021
QCY: testing step1020   2023-06-07 05:57:59.370151
QCY: testing step1030   2023-06-07 05:58:29.565446
QCY: testing step1040   2023-06-07 05:59:01.322372
QCY: testing step1050   2023-06-07 05:59:32.621567
QCY: testing step1060   2023-06-07 06:00:04.648777
QCY: testing step1070   2023-06-07 06:00:35.022599
QCY: testing step1080   2023-06-07 06:01:05.577659
QCY: testing step1090   2023-06-07 06:01:36.256291
QCY: testing step1100   2023-06-07 06:02:07.949049
QCY: testing step1110   2023-06-07 06:02:40.091784
QCY: testing step1120   2023-06-07 06:03:11.901319
QCY: testing step1130   2023-06-07 06:03:43.849886
QCY: testing step1140   2023-06-07 06:04:15.464900
QCY: testing step1150   2023-06-07 06:04:47.934489
QCY: testing step1160   2023-06-07 06:05:20.266388
QCY: testing step1170   2023-06-07 06:05:52.314105
QCY: testing step1180   2023-06-07 06:06:25.329586
QCY: testing step1190   2023-06-07 06:06:57.957123
QCY: testing step1200   2023-06-07 06:07:30.945036
QCY: testing step1210   2023-06-07 06:08:04.937125
QCY: testing step1220   2023-06-07 06:08:38.400040
QCY: testing step1230   2023-06-07 06:09:12.143492
QCY: testing step1240   2023-06-07 06:09:45.962045
QCY: testing step1250   2023-06-07 06:10:18.915407
QCY: testing step1260   2023-06-07 06:10:52.333486
QCY: testing step1270   2023-06-07 06:11:26.083072
QCY: testing step1280   2023-06-07 06:12:00.163013
QCY: testing step1290   2023-06-07 06:12:35.020796
QCY: testing step1300   2023-06-07 06:13:09.526976
QCY: testing step1310   2023-06-07 06:13:43.605902
QCY: testing step1320   2023-06-07 06:14:18.400703
QCY: testing step1330   2023-06-07 06:14:53.895379
QCY: testing step1340   2023-06-07 06:15:29.555828
QCY: testing step1350   2023-06-07 06:16:05.206738
QCY: testing step1360   2023-06-07 06:16:39.482446
QCY: testing step1370   2023-06-07 06:17:13.876791
QCY: testing step1380   2023-06-07 06:17:49.450906
QCY: testing step1390   2023-06-07 06:18:26.196289
QCY: testing step1400   2023-06-07 06:19:01.050257
QCY: testing step1410   2023-06-07 06:19:37.077804
QCY: testing step1420   2023-06-07 06:20:12.719752
QCY: testing step1430   2023-06-07 06:20:48.308663
QCY: testing step1440   2023-06-07 06:21:24.239234
QCY: testing step1450   2023-06-07 06:21:59.556293
QCY: testing step1460   2023-06-07 06:22:36.175176
QCY: testing step1470   2023-06-07 06:23:12.667767
QCY: testing step1480   2023-06-07 06:23:49.134766
QCY: testing step1490   2023-06-07 06:24:26.447684
QCY: testing step1500   2023-06-07 06:25:02.690818
QCY: testing step1510   2023-06-07 06:25:40.185405
QCY: testing step1520   2023-06-07 06:26:16.616044
QCY: testing step1530   2023-06-07 06:26:53.836775
QCY: testing step1540   2023-06-07 06:27:31.268251
QCY: testing step1550   2023-06-07 06:28:08.959784
QCY: testing step1560   2023-06-07 06:28:46.646941
QCY: testing step1570   2023-06-07 06:29:24.477387
QCY: testing step1580   2023-06-07 06:30:03.122457
QCY: testing step1590   2023-06-07 06:30:40.561530
QCY: testing step1600   2023-06-07 06:31:19.572680
QCY: testing step1610   2023-06-07 06:31:57.259827
QCY: testing step1620   2023-06-07 06:32:35.918813
QCY: testing step1630   2023-06-07 06:33:14.541202
QCY: testing step1640   2023-06-07 06:33:53.338512
QCY: testing step1650   2023-06-07 06:34:32.405672
QCY: testing step1660   2023-06-07 06:35:10.978617
QCY: testing step1670   2023-06-07 06:35:50.012741
QCY: testing step1680   2023-06-07 06:36:29.312270
QCY: testing step1690   2023-06-07 06:37:09.123265
QCY: testing step1700   2023-06-07 06:37:49.225656
QCY: testing step1710   2023-06-07 06:38:29.237361
QCY: testing step1720   2023-06-07 06:39:08.758264
QCY: testing step1730   2023-06-07 06:39:48.372897
QCY: testing step1740   2023-06-07 06:40:29.032619
QCY: testing step1750   2023-06-07 06:41:09.210655
QCY: testing step1760   2023-06-07 06:41:49.474567
QCY: testing step1770   2023-06-07 06:42:30.643133
QCY: testing step1780   2023-06-07 06:43:10.873492
QCY: testing step1790   2023-06-07 06:43:51.387772
QCY: testing step1800   2023-06-07 06:44:32.348853
QCY: testing step1810   2023-06-07 06:45:13.661665
QCY: testing step1820   2023-06-07 06:45:54.794512
QCY: testing step1830   2023-06-07 06:46:35.260417
QCY: testing step1840   2023-06-07 06:47:15.912689
QCY: testing step1850   2023-06-07 06:47:57.617556
QCY: testing step1860   2023-06-07 06:48:38.305746
QCY: testing step1870   2023-06-07 06:49:19.596703
QCY: testing step1880   2023-06-07 06:50:01.194461
QCY: testing step1890   2023-06-07 06:50:42.400572
QCY: testing step1900   2023-06-07 06:51:23.555178
QCY: testing step1910   2023-06-07 06:52:06.417957
QCY: testing step1920   2023-06-07 06:52:48.499507
QCY: testing step1930   2023-06-07 06:53:30.528841
QCY: testing step1940   2023-06-07 06:54:13.325364
QCY: testing step1950   2023-06-07 06:54:55.168761
QCY: testing step1960   2023-06-07 06:55:37.318634
QCY: testing step1970   2023-06-07 06:56:20.014720
QCY: testing step1980   2023-06-07 06:57:03.251596
QCY: testing step1990   2023-06-07 06:57:44.708928
QCY: testing step2000   2023-06-07 06:58:26.762341
QCY: testing step2010   2023-06-07 06:59:09.901012
QCY: testing step2020   2023-06-07 06:59:53.755504
QCY: testing step2030   2023-06-07 07:00:37.940044
QCY: testing step2040   2023-06-07 07:01:21.715809
QCY: testing step2050   2023-06-07 07:02:05.532947
QCY: testing step2060   2023-06-07 07:02:49.781210
QCY: testing step2070   2023-06-07 07:03:33.212732
QCY: testing step2080   2023-06-07 07:04:17.703476
QCY: testing step2090   2023-06-07 07:05:02.301447
QCY: testing step2100   2023-06-07 07:05:45.296859
QCY: testing step2110   2023-06-07 07:06:30.061155
QCY: testing step2120   2023-06-07 07:07:14.478288
QCY: testing step2130   2023-06-07 07:07:59.110714
QCY: testing step2140   2023-06-07 07:08:44.446139
QCY: testing step2150   2023-06-07 07:09:29.674996
QCY: testing step2160   2023-06-07 07:10:13.379156
QCY: testing step2170   2023-06-07 07:10:57.959140
QCY: testing step2180   2023-06-07 07:11:42.834870
QCY: testing step2190   2023-06-07 07:12:27.648207
QCY: testing step2200   2023-06-07 07:13:12.782644
QCY: testing step2210   2023-06-07 07:13:58.730903
QCY: testing step2220   2023-06-07 07:14:44.292049
QCY: testing step2230   2023-06-07 07:15:29.928361
QCY: testing step2240   2023-06-07 07:16:15.567827
QCY: testing step2250   2023-06-07 07:17:01.997790
QCY: testing step2260   2023-06-07 07:17:46.948888
QCY: testing step2270   2023-06-07 07:18:31.229585
QCY: testing step2280   2023-06-07 07:19:16.951933
QCY: testing step2290   2023-06-07 07:20:02.727599
QCY: testing step2300   2023-06-07 07:20:49.178727
QCY: testing step2310   2023-06-07 07:21:34.622318
QCY: testing step2320   2023-06-07 07:22:20.156062
QCY: testing step2330   2023-06-07 07:23:06.840991
QCY: testing step2340   2023-06-07 07:23:53.851369
QCY: testing step2350   2023-06-07 07:24:40.465343
QCY: testing step2360   2023-06-07 07:25:27.885384
QCY: testing step2370   2023-06-07 07:26:15.400670
QCY: testing step2380   2023-06-07 07:27:02.491838
QCY: testing step2390   2023-06-07 07:27:49.634269
QCY: testing step2400   2023-06-07 07:28:36.991944
QCY: testing step2410   2023-06-07 07:29:24.267795
QCY: testing step2420   2023-06-07 07:30:11.526471
