nohup: ignoring input
QCY: cuda is not available
YQC: you will use sumo~
building world...
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  sotl
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: -1
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
QCY: testing step0   2023-07-13 22:52:12.874106
QCY: testing step10   2023-07-13 22:52:13.052723
QCY: testing step20   2023-07-13 22:52:13.196816
QCY: testing step30   2023-07-13 22:52:13.435410
QCY: testing step40   2023-07-13 22:52:13.591787
QCY: testing step50   2023-07-13 22:52:13.753545
QCY: testing step60   2023-07-13 22:52:13.924567
QCY: testing step70   2023-07-13 22:52:14.107771
QCY: testing step80   2023-07-13 22:52:14.291567
QCY: testing step90   2023-07-13 22:52:14.535132
QCY: testing step100   2023-07-13 22:52:14.895140
QCY: testing step110   2023-07-13 22:52:15.205265
QCY: testing step120   2023-07-13 22:52:15.431412
QCY: testing step130   2023-07-13 22:52:15.659300
QCY: testing step140   2023-07-13 22:52:15.901244
QCY: testing step150   2023-07-13 22:52:16.152385
QCY: testing step160   2023-07-13 22:52:16.405053
QCY: testing step170   2023-07-13 22:52:16.670887
QCY: testing step180   2023-07-13 22:52:17.007718
QCY: testing step190   2023-07-13 22:52:17.368563
QCY: testing step200   2023-07-13 22:52:17.673736
QCY: testing step210   2023-07-13 22:52:18.022148
QCY: testing step220   2023-07-13 22:52:18.324052
QCY: testing step230   2023-07-13 22:52:18.635755
QCY: testing step240   2023-07-13 22:52:18.949627
QCY: testing step250   2023-07-13 22:52:19.362912
QCY: testing step260   2023-07-13 22:52:19.731216
QCY: testing step270   2023-07-13 22:52:20.072102
QCY: testing step280   2023-07-13 22:52:20.420200
QCY: testing step290   2023-07-13 22:52:20.776724
QCY: testing step300   2023-07-13 22:52:21.136738
QCY: testing step310   2023-07-13 22:52:21.596494
QCY: testing step320   2023-07-13 22:52:22.023560
QCY: testing step330   2023-07-13 22:52:22.412339
QCY: testing step340   2023-07-13 22:52:22.802934
QCY: testing step350   2023-07-13 22:52:23.205885
QCY: testing step360   2023-07-13 22:52:23.651613
QCY: testing step370   2023-07-13 22:52:24.085833
QCY: testing step380   2023-07-13 22:52:24.504605
QCY: testing step390   2023-07-13 22:52:24.993510
QCY: testing step400   2023-07-13 22:52:25.411874
QCY: testing step410   2023-07-13 22:52:25.897405
QCY: testing step420   2023-07-13 22:52:26.345697
QCY: testing step430   2023-07-13 22:52:26.782936
QCY: testing step440   2023-07-13 22:52:27.253759
QCY: testing step450   2023-07-13 22:52:27.714148
QCY: testing step460   2023-07-13 22:52:28.175439
QCY: testing step470   2023-07-13 22:52:28.639940
QCY: testing step480   2023-07-13 22:52:29.116614
QCY: testing step490   2023-07-13 22:52:29.589663
QCY: testing step500   2023-07-13 22:52:30.066871
QCY: testing step510   2023-07-13 22:52:30.542015
QCY: testing step520   2023-07-13 22:52:31.035114
QCY: testing step530   2023-07-13 22:52:31.518920
QCY: testing step540   2023-07-13 22:52:32.016133
QCY: testing step550   2023-07-13 22:52:32.515352
QCY: testing step560   2023-07-13 22:52:33.025980
QCY: testing step570   2023-07-13 22:52:33.547369
QCY: testing step580   2023-07-13 22:52:34.064397
QCY: testing step590   2023-07-13 22:52:34.578646
QCY: testing step600   2023-07-13 22:52:35.138871
QCY: testing step610   2023-07-13 22:52:35.728992
QCY: testing step620   2023-07-13 22:52:36.255360
QCY: testing step630   2023-07-13 22:52:36.792614
QCY: testing step640   2023-07-13 22:52:37.333173
QCY: testing step650   2023-07-13 22:52:37.881740
QCY: testing step660   2023-07-13 22:52:38.424954
QCY: testing step670   2023-07-13 22:52:38.988671
QCY: testing step680   2023-07-13 22:52:39.543027
QCY: testing step690   2023-07-13 22:52:40.100062
QCY: testing step700   2023-07-13 22:52:40.677914
QCY: testing step710   2023-07-13 22:52:41.255602
QCY: testing step720   2023-07-13 22:52:41.845726
QCY: testing step730   2023-07-13 22:52:42.424015
QCY: testing step740   2023-07-13 22:52:43.015419
QCY: testing step750   2023-07-13 22:52:43.737272
QCY: testing step760   2023-07-13 22:52:44.305859
QCY: testing step770   2023-07-13 22:52:44.869660
QCY: testing step780   2023-07-13 22:52:45.442011
QCY: testing step790   2023-07-13 22:52:46.014719
QCY: testing step800   2023-07-13 22:52:46.592338
QCY: testing step810   2023-07-13 22:52:47.237352
QCY: testing step820   2023-07-13 22:52:47.832661
QCY: testing step830   2023-07-13 22:52:48.412005
QCY: testing step840   2023-07-13 22:52:48.999927
QCY: testing step850   2023-07-13 22:52:49.587414
QCY: testing step860   2023-07-13 22:52:50.180536
QCY: testing step870   2023-07-13 22:52:50.788735
QCY: testing step880   2023-07-13 22:52:51.503142
QCY: testing step890   2023-07-13 22:52:52.114968
QCY: testing step900   2023-07-13 22:52:52.724769
QCY: testing step910   2023-07-13 22:52:53.363932
QCY: testing step920   2023-07-13 22:52:53.987408
QCY: testing step930   2023-07-13 22:52:54.609321
