nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (4ms ~= 250.00*RT, ~123750.00UPS, TraCI: 5ms, vehicles TOT 498 ACT 495 BUF 3)Step #200.00 (8ms ~= 125.00*RT, ~120750.00UPS, TraCI: 5ms, vehicles TOT 1000 ACT 966 BUF 1Step #300.00 (12ms ~= 83.33*RT, ~115333.33UPS, TraCI: 5ms, vehicles TOT 1501 ACT 1384 BUF Step #400.00 (16ms ~= 62.50*RT, ~107125.00UPS, TraCI: 5ms, vehicles TOT 1997 ACT 1714 BUF Step #500.00 (15ms ~= 66.67*RT, ~126866.67UPS, TraCI: 4847ms, vehicles TOT 2491 ACT 1903 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  fixedtime
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-13 02:04:40.421923
QCY: testing step10   2023-06-13 02:04:43.342825
QCY: testing step20   2023-06-13 02:04:46.476749
QCY: testing step30   2023-06-13 02:04:50.166679
QCY: testing step40   2023-06-13 02:04:53.798427
QCY: testing step50   2023-06-13 02:04:57.512708
QCY: testing step60   2023-06-13 02:05:01.643075
QCY: testing step70   2023-06-13 02:05:06.045847
QCY: testing step80   2023-06-13 02:05:10.277414
QCY: testing step90   2023-06-13 02:05:15.283563
QCY: testing step100   2023-06-13 02:05:20.399438
QCY: testing step110   2023-06-13 02:05:25.531716
QCY: testing step120   2023-06-13 02:05:31.105171
QCY: testing step130   2023-06-13 02:05:36.980624
QCY: testing step140   2023-06-13 02:05:42.837021
QCY: testing step150   2023-06-13 02:05:49.342702
QCY: testing step160   2023-06-13 02:05:55.796206
QCY: testing step170   2023-06-13 02:06:02.582611
QCY: testing step180   2023-06-13 02:06:09.769266
QCY: testing step190   2023-06-13 02:06:17.076758
QCY: testing step200   2023-06-13 02:06:23.931232
QCY: testing step210   2023-06-13 02:06:31.534184
QCY: testing step220   2023-06-13 02:06:39.201397
QCY: testing step230   2023-06-13 02:06:46.928053
QCY: testing step240   2023-06-13 02:06:55.802216
QCY: testing step250   2023-06-13 02:07:04.611954
QCY: testing step260   2023-06-13 02:07:13.128574
QCY: testing step270   2023-06-13 02:07:22.664845
QCY: testing step280   2023-06-13 02:07:32.779977
QCY: testing step290   2023-06-13 02:07:42.191745
QCY: testing step300   2023-06-13 02:07:52.480100
QCY: testing step310   2023-06-13 02:08:02.466518
QCY: testing step320   2023-06-13 02:08:12.706950
QCY: testing step330   2023-06-13 02:08:22.242023
QCY: testing step340   2023-06-13 02:08:32.151361
QCY: testing step350   2023-06-13 02:08:42.069100
QCY: testing step360   2023-06-13 02:08:52.794283
QCY: testing step370   2023-06-13 02:09:02.970872
QCY: testing step380   2023-06-13 02:09:13.281664
QCY: testing step390   2023-06-13 02:09:24.732463
QCY: testing step400   2023-06-13 02:09:35.761787
QCY: testing step410   2023-06-13 02:09:46.829563
QCY: testing step420   2023-06-13 02:09:58.479536
QCY: testing step430   2023-06-13 02:10:10.493878
QCY: testing step440   2023-06-13 02:10:22.291576
QCY: testing step450   2023-06-13 02:10:33.956854
QCY: testing step460   2023-06-13 02:10:46.299883
QCY: testing step470   2023-06-13 02:10:58.723001
QCY: testing step480   2023-06-13 02:11:10.617677
QCY: testing step490   2023-06-13 02:11:22.300238
QCY: testing step500   2023-06-13 02:11:33.491177
QCY: testing step510   2023-06-13 02:11:45.261819
QCY: testing step520   2023-06-13 02:11:56.729674
QCY: testing step530   2023-06-13 02:12:07.909404
QCY: testing step540   2023-06-13 02:12:19.155253
QCY: testing step550   2023-06-13 02:12:31.963410
QCY: testing step560   2023-06-13 02:12:44.035794
QCY: testing step570   2023-06-13 02:12:55.685275
QCY: testing step580   2023-06-13 02:13:08.693545
QCY: testing step590   2023-06-13 02:13:22.245590
QCY: testing step600   2023-06-13 02:13:34.924104
QCY: testing step610   2023-06-13 02:13:47.951960
QCY: testing step620   2023-06-13 02:14:00.019531
QCY: testing step630   2023-06-13 02:14:13.312796
QCY: testing step640   2023-06-13 02:14:27.656106
QCY: testing step650   2023-06-13 02:14:41.216704
QCY: testing step660   2023-06-13 02:14:54.975671
QCY: testing step670   2023-06-13 02:15:09.195151
QCY: testing step680   2023-06-13 02:15:22.276595
QCY: testing step690   2023-06-13 02:15:35.922356
QCY: testing step700   2023-06-13 02:15:50.593238
QCY: testing step710   2023-06-13 02:16:04.544723
QCY: testing step720   2023-06-13 02:16:18.988635
QCY: testing step730   2023-06-13 02:16:33.916109
QCY: testing step740   2023-06-13 02:16:47.772223
QCY: testing step750   2023-06-13 02:17:02.125511
QCY: testing step760   2023-06-13 02:17:16.598829
QCY: testing step770   2023-06-13 02:17:30.537372
QCY: testing step780   2023-06-13 02:17:44.086899
QCY: testing step790   2023-06-13 02:17:58.925516
QCY: testing step800   2023-06-13 02:18:12.953557
QCY: testing step810   2023-06-13 02:18:27.306145
QCY: testing step820   2023-06-13 02:18:41.541558
QCY: testing step830   2023-06-13 02:18:55.715019
QCY: testing step840   2023-06-13 02:19:09.244425
QCY: testing step850   2023-06-13 02:19:24.305818
QCY: testing step860   2023-06-13 02:19:39.583879
QCY: testing step870   2023-06-13 02:19:54.996201
QCY: testing step880   2023-06-13 02:20:10.542334
QCY: testing step890   2023-06-13 02:20:26.784924
QCY: testing step900   2023-06-13 02:20:42.275864
QCY: testing step910   2023-06-13 02:20:57.642208
QCY: testing step920   2023-06-13 02:21:12.678028
QCY: testing step930   2023-06-13 02:21:28.198116
QCY: testing step940   2023-06-13 02:21:43.664315
QCY: testing step950   2023-06-13 02:21:58.406091
QCY: testing step960   2023-06-13 02:22:13.786911
QCY: testing step970   2023-06-13 02:22:30.495045
QCY: testing step980   2023-06-13 02:22:45.946523
QCY: testing step990   2023-06-13 02:23:00.503645
QCY: testing step1000   2023-06-13 02:23:15.691575
QCY: testing step1010   2023-06-13 02:23:30.976229
QCY: testing step1020   2023-06-13 02:23:47.016373
QCY: testing step1030   2023-06-13 02:24:03.636902
QCY: testing step1040   2023-06-13 02:24:19.596856
QCY: testing step1050   2023-06-13 02:24:35.369484
QCY: testing step1060   2023-06-13 02:24:51.824311
QCY: testing step1070   2023-06-13 02:25:07.489673
QCY: testing step1080   2023-06-13 02:25:22.033991
QCY: testing step1090   2023-06-13 02:25:38.028115
QCY: testing step1100   2023-06-13 02:25:53.586708
QCY: testing step1110   2023-06-13 02:26:09.469432
QCY: testing step1120   2023-06-13 02:26:24.804728
QCY: testing step1130   2023-06-13 02:26:39.893525
QCY: testing step1140   2023-06-13 02:26:55.073095
QCY: testing step1150   2023-06-13 02:27:10.287381
QCY: testing step1160   2023-06-13 02:27:25.638936
QCY: testing step1170   2023-06-13 02:27:40.983376
QCY: testing step1180   2023-06-13 02:27:56.343616
QCY: testing step1190   2023-06-13 02:28:11.082953
QCY: testing step1200   2023-06-13 02:28:26.149855
QCY: testing step1210   2023-06-13 02:28:42.506796
QCY: testing step1220   2023-06-13 02:28:57.646481
QCY: testing step1230   2023-06-13 02:29:14.091844
QCY: testing step1240   2023-06-13 02:29:30.869900
QCY: testing step1250   2023-06-13 02:29:46.250107
QCY: testing step1260   2023-06-13 02:30:01.812287
QCY: testing step1270   2023-06-13 02:30:17.221179
QCY: testing step1280   2023-06-13 02:30:33.211415
QCY: testing step1290   2023-06-13 02:30:50.443356
QCY: testing step1300   2023-06-13 02:31:07.414831
QCY: testing step1310   2023-06-13 02:31:23.772063
QCY: testing step1320   2023-06-13 02:31:39.910411
QCY: testing step1330   2023-06-13 02:31:56.390244
QCY: testing step1340   2023-06-13 02:32:12.505152
QCY: testing step1350   2023-06-13 02:32:28.041245
QCY: testing step1360   2023-06-13 02:32:44.232907
QCY: testing step1370   2023-06-13 02:32:59.563322
QCY: testing step1380   2023-06-13 02:33:14.789615
QCY: testing step1390   2023-06-13 02:33:30.876106
QCY: testing step1400   2023-06-13 02:33:49.109058
QCY: testing step1410   2023-06-13 02:34:06.201506
QCY: testing step1420   2023-06-13 02:34:22.455996
QCY: testing step1430   2023-06-13 02:34:37.960785
QCY: testing step1440   2023-06-13 02:34:53.400389
QCY: testing step1450   2023-06-13 02:35:10.316003
QCY: testing step1460   2023-06-13 02:35:26.806692
QCY: testing step1470   2023-06-13 02:35:43.940203
QCY: testing step1480   2023-06-13 02:36:01.069147
QCY: testing step1490   2023-06-13 02:36:17.419927
QCY: testing step1500   2023-06-13 02:36:34.223996
QCY: testing step1510   2023-06-13 02:36:51.340098
QCY: testing step1520   2023-06-13 02:37:07.467573
QCY: testing step1530   2023-06-13 02:37:24.829583
QCY: testing step1540   2023-06-13 02:37:42.346793
QCY: testing step1550   2023-06-13 02:37:59.530093
QCY: testing step1560   2023-06-13 02:38:17.219436
QCY: testing step1570   2023-06-13 02:38:34.950487
QCY: testing step1580   2023-06-13 02:38:52.135826
QCY: testing step1590   2023-06-13 02:39:08.882169
QCY: testing step1600   2023-06-13 02:39:27.047286
QCY: testing step1610   2023-06-13 02:39:44.808607
QCY: testing step1620   2023-06-13 02:40:02.036849
QCY: testing step1630   2023-06-13 02:40:18.940512
QCY: testing step1640   2023-06-13 02:40:34.941327
QCY: testing step1650   2023-06-13 02:40:51.967133
QCY: testing step1660   2023-06-13 02:41:09.540887
QCY: testing step1670   2023-06-13 02:41:27.376007
QCY: testing step1680   2023-06-13 02:41:45.009407
QCY: testing step1690   2023-06-13 02:42:02.988508
QCY: testing step1700   2023-06-13 02:42:20.629225
QCY: testing step1710   2023-06-13 02:42:38.368631
QCY: testing step1720   2023-06-13 02:42:56.763834
QCY: testing step1730   2023-06-13 02:43:15.020600
QCY: testing step1740   2023-06-13 02:43:32.650333
QCY: testing step1750   2023-06-13 02:43:51.175825
QCY: testing step1760   2023-06-13 02:44:09.333129
QCY: testing step1770   2023-06-13 02:44:27.257968
QCY: testing step1780   2023-06-13 02:44:45.753305
QCY: testing step1790   2023-06-13 02:45:04.038520
QCY: testing step1800   2023-06-13 02:45:21.752327
QCY: testing step1810   2023-06-13 02:45:39.296366
QCY: testing step1820   2023-06-13 02:45:56.698445
QCY: testing step1830   2023-06-13 02:46:14.978475
QCY: testing step1840   2023-06-13 02:46:34.232511
QCY: testing step1850   2023-06-13 02:46:53.164556
QCY: testing step1860   2023-06-13 02:47:11.336947
QCY: testing step1870   2023-06-13 02:47:28.659255
QCY: testing step1880   2023-06-13 02:47:44.931592
QCY: testing step1890   2023-06-13 02:48:02.194495
QCY: testing step1900   2023-06-13 02:48:19.483213
QCY: testing step1910   2023-06-13 02:48:37.120076
QCY: testing step1920   2023-06-13 02:48:55.547433
QCY: testing step1930   2023-06-13 02:49:12.890619
QCY: testing step1940   2023-06-13 02:49:31.514656
QCY: testing step1950   2023-06-13 02:49:50.527890
QCY: testing step1960   2023-06-13 02:50:08.616127
QCY: testing step1970   2023-06-13 02:50:27.620399
QCY: testing step1980   2023-06-13 02:50:45.943628
QCY: testing step1990   2023-06-13 02:51:05.286464
QCY: testing step2000   2023-06-13 02:51:24.297166
QCY: testing step2010   2023-06-13 02:51:43.162139
QCY: testing step2020   2023-06-13 02:52:02.462935
QCY: testing step2030   2023-06-13 02:52:21.501427
QCY: testing step2040   2023-06-13 02:52:39.002863
QCY: testing step2050   2023-06-13 02:52:58.249850
QCY: testing step2060   2023-06-13 02:53:15.971058
QCY: testing step2070   2023-06-13 02:53:34.122561
QCY: testing step2080   2023-06-13 02:53:51.591754
QCY: testing step2090   2023-06-13 02:54:09.668895
QCY: testing step2100   2023-06-13 02:54:28.534225
QCY: testing step2110   2023-06-13 02:54:47.771944
QCY: testing step2120   2023-06-13 02:55:05.878631
QCY: testing step2130   2023-06-13 02:55:25.476614
QCY: testing step2140   2023-06-13 02:55:45.812173
QCY: testing step2150   2023-06-13 02:56:04.748472
QCY: testing step2160   2023-06-13 02:56:23.736911
QCY: testing step2170   2023-06-13 02:56:41.803624
QCY: testing step2180   2023-06-13 02:57:00.800811
QCY: testing step2190   2023-06-13 02:57:19.874385
QCY: testing step2200   2023-06-13 02:57:39.820027
QCY: testing step2210   2023-06-13 02:57:59.593632
QCY: testing step2220   2023-06-13 02:58:20.006130
QCY: testing step2230   2023-06-13 02:58:39.161090
QCY: testing step2240   2023-06-13 02:58:59.586820
QCY: testing step2250   2023-06-13 02:59:18.583553
QCY: testing step2260   2023-06-13 02:59:36.781971
QCY: testing step2270   2023-06-13 02:59:54.468688
QCY: testing step2280   2023-06-13 03:00:13.179265
QCY: testing step2290   2023-06-13 03:00:33.086517
QCY: testing step2300   2023-06-13 03:00:52.227018
QCY: testing step2310   2023-06-13 03:01:11.431229
QCY: testing step2320   2023-06-13 03:01:31.615815
QCY: testing step2330   2023-06-13 03:01:51.498427
QCY: testing step2340   2023-06-13 03:02:11.611935
QCY: testing step2350   2023-06-13 03:02:31.290762
QCY: testing step2360   2023-06-13 03:02:50.378555
QCY: testing step2370   2023-06-13 03:03:10.019812
QCY: testing step2380   2023-06-13 03:03:30.884826
QCY: testing step2390   2023-06-13 03:03:49.842734
QCY: testing step2400   2023-06-13 03:04:10.142244
QCY: testing step2410   2023-06-13 03:04:31.375356
QCY: testing step2420   2023-06-13 03:04:51.908982
QCY: testing step2430   2023-06-13 03:05:11.971412
QCY: testing step2440   2023-06-13 03:05:31.280534
QCY: testing step2450   2023-06-13 03:05:50.889689
QCY: testing step2460   2023-06-13 03:06:10.876601
QCY: testing step2470   2023-06-13 03:06:32.565529
QCY: testing step2480   2023-06-13 03:06:53.040456
QCY: testing step2490   2023-06-13 03:07:13.544014
QCY: testing step2500   2023-06-13 03:07:33.446919
QCY: testing step2510   2023-06-13 03:07:54.666386
QCY: testing step2520   2023-06-13 03:08:14.969168
QCY: testing step2530   2023-06-13 03:08:36.538474
QCY: testing step2540   2023-06-13 03:08:57.873008
QCY: testing step2550   2023-06-13 03:09:19.809077
QCY: testing step2560   2023-06-13 03:09:41.404512
QCY: testing step2570   2023-06-13 03:10:02.831066
QCY: testing step2580   2023-06-13 03:10:23.472616
QCY: testing step2590   2023-06-13 03:10:42.938562
QCY: testing step2600   2023-06-13 03:11:02.311323
QCY: testing step2610   2023-06-13 03:11:23.115769
QCY: testing step2620   2023-06-13 03:11:44.102429
QCY: testing step2630   2023-06-13 03:12:05.871887
QCY: testing step2640   2023-06-13 03:12:27.338659
QCY: testing step2650   2023-06-13 03:12:49.662070
QCY: testing step2660   2023-06-13 03:13:11.473444
QCY: testing step2670   2023-06-13 03:13:32.978880
QCY: testing step2680   2023-06-13 03:13:55.165275
QCY: testing step2690   2023-06-13 03:14:16.880618
QCY: testing step2700   2023-06-13 03:14:39.189547
QCY: testing step2710   2023-06-13 03:15:01.973693
QCY: testing step2720   2023-06-13 03:15:24.994003
QCY: testing step2730   2023-06-13 03:15:47.121560
QCY: testing step2740   2023-06-13 03:16:09.235152
QCY: testing step2750   2023-06-13 03:16:31.534457
QCY: testing step2760   2023-06-13 03:16:53.031536
QCY: testing step2770   2023-06-13 03:17:16.675717
QCY: testing step2780   2023-06-13 03:17:40.502297
QCY: testing step2790   2023-06-13 03:18:04.127492
QCY: testing step2800   2023-06-13 03:18:28.472554
QCY: testing step2810   2023-06-13 03:18:52.596874
QCY: testing step2820   2023-06-13 03:19:16.429750
QCY: testing step2830   2023-06-13 03:19:40.360686
QCY: testing step2840   2023-06-13 03:20:04.228787
QCY: testing step2850   2023-06-13 03:20:27.676678
QCY: testing step2860   2023-06-13 03:20:51.521940
QCY: testing step2870   2023-06-13 03:21:14.941254
QCY: testing step2880   2023-06-13 03:21:38.354937
QCY: testing step2890   2023-06-13 03:21:59.204882
QCY: testing step2900   2023-06-13 03:22:22.321388
QCY: testing step2910   2023-06-13 03:22:45.952427
QCY: testing step2920   2023-06-13 03:23:09.914405
QCY: testing step2930   2023-06-13 03:23:34.510530
QCY: testing step2940   2023-06-13 03:23:59.331745
QCY: testing step2950   2023-06-13 03:24:24.212798
QCY: testing step2960   2023-06-13 03:24:46.634199
QCY: testing step2970   2023-06-13 03:25:10.205925
QCY: testing step2980   2023-06-13 03:25:34.906234
QCY: testing step2990   2023-06-13 03:25:59.445574
QCY: testing step3000   2023-06-13 03:26:24.666613
QCY: testing step3010   2023-06-13 03:26:50.711451
QCY: testing step3020   2023-06-13 03:27:16.606863
QCY: testing step3030   2023-06-13 03:27:42.433312
QCY: testing step3040   2023-06-13 03:28:08.651715
QCY: testing step3050   2023-06-13 03:28:34.331111
QCY: testing step3060   2023-06-13 03:28:57.888685
QCY: testing step3070   2023-06-13 03:29:23.178286
QCY: testing step3080   2023-06-13 03:29:47.874227
QCY: testing step3090   2023-06-13 03:30:12.922260
QCY: testing step3100   2023-06-13 03:30:39.632500
QCY: testing step3110   2023-06-13 03:31:06.576659
QCY: testing step3120   2023-06-13 03:31:31.031748
QCY: testing step3130   2023-06-13 03:31:54.924393
QCY: testing step3140   2023-06-13 03:32:21.643053
QCY: testing step3150   2023-06-13 03:32:48.781564
QCY: testing step3160   2023-06-13 03:33:15.869007
QCY: testing step3170   2023-06-13 03:33:43.118170
QCY: testing step3180   2023-06-13 03:34:09.053957
QCY: testing step3190   2023-06-13 03:34:35.107013
QCY: testing step3200   2023-06-13 03:35:02.463959
QCY: testing step3210   2023-06-13 03:35:31.553967
QCY: testing step3220   2023-06-13 03:36:00.781842
QCY: testing step3230   2023-06-13 03:36:28.571277
QCY: testing step3240   2023-06-13 03:36:55.320504
QCY: testing step3250   2023-06-13 03:37:23.626652
QCY: testing step3260   2023-06-13 03:37:50.778870
QCY: testing step3270   2023-06-13 03:38:17.935388
QCY: testing step3280   2023-06-13 03:38:45.494542
QCY: testing step3290   2023-06-13 03:39:14.386622
QCY: testing step3300   2023-06-13 03:39:43.747199
QCY: testing step3310   2023-06-13 03:40:13.460467
QCY: testing step3320   2023-06-13 03:40:41.131085
QCY: testing step3330   2023-06-13 03:41:08.515912
QCY: testing step3340   2023-06-13 03:41:37.412107
QCY: testing step3350   2023-06-13 03:42:05.324805
QCY: testing step3360   2023-06-13 03:42:33.527155
QCY: testing step3370   2023-06-13 03:43:02.412305
QCY: testing step3380   2023-06-13 03:43:32.726661
QCY: testing step3390   2023-06-13 03:44:03.520201
QCY: testing step3400   2023-06-13 03:44:33.792633
QCY: testing step3410   2023-06-13 03:45:03.604760
QCY: testing step3420   2023-06-13 03:45:33.453518
QCY: testing step3430   2023-06-13 03:46:03.147809
QCY: testing step3440   2023-06-13 03:46:34.636156
QCY: testing step3450   2023-06-13 03:47:04.894411
QCY: testing step3460   2023-06-13 03:47:35.758081
QCY: testing step3470   2023-06-13 03:48:03.895573
QCY: testing step3480   2023-06-13 03:48:31.608680
QCY: testing step3490   2023-06-13 03:48:59.822593
QCY: testing step3500   2023-06-13 03:49:29.822321
QCY: testing step3510   2023-06-13 03:50:00.005808
QCY: testing step3520   2023-06-13 03:50:30.173252
