nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (3ms ~= 333.33*RT, ~165000.00UPS, TraCI: 4ms, vehicles TOT 498 ACT 495 BUF 3)Step #200.00 (8ms ~= 125.00*RT, ~120750.00UPS, TraCI: 5ms, vehicles TOT 1000 ACT 966 BUF 1Step #300.00 (11ms ~= 90.91*RT, ~125818.18UPS, TraCI: 5ms, vehicles TOT 1501 ACT 1384 BUF Step #400.00 (14ms ~= 71.43*RT, ~122428.57UPS, TraCI: 5ms, vehicles TOT 1997 ACT 1714 BUF Step #500.00 (16ms ~= 62.50*RT, ~118937.50UPS, TraCI: 4910ms, vehicles TOT 2491 ACT 1903 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-12 22:30:51.674306
QCY: testing step10   2023-06-12 22:30:54.736687
QCY: testing step20   2023-06-12 22:30:58.002017
QCY: testing step30   2023-06-12 22:31:01.447988
QCY: testing step40   2023-06-12 22:31:05.061591
QCY: testing step50   2023-06-12 22:31:08.939146
QCY: testing step60   2023-06-12 22:31:13.067034
QCY: testing step70   2023-06-12 22:31:17.458780
QCY: testing step80   2023-06-12 22:31:22.165479
QCY: testing step90   2023-06-12 22:31:26.975109
QCY: testing step100   2023-06-12 22:31:31.844830
QCY: testing step110   2023-06-12 22:31:37.064087
QCY: testing step120   2023-06-12 22:31:42.357737
QCY: testing step130   2023-06-12 22:31:47.918272
QCY: testing step140   2023-06-12 22:31:53.805139
QCY: testing step150   2023-06-12 22:31:59.961721
QCY: testing step160   2023-06-12 22:32:06.226574
QCY: testing step170   2023-06-12 22:32:12.696275
QCY: testing step180   2023-06-12 22:32:19.338797
QCY: testing step190   2023-06-12 22:32:26.084387
QCY: testing step200   2023-06-12 22:32:33.343979
QCY: testing step210   2023-06-12 22:32:40.831646
QCY: testing step220   2023-06-12 22:32:48.277152
QCY: testing step230   2023-06-12 22:32:55.638570
QCY: testing step240   2023-06-12 22:33:03.509870
QCY: testing step250   2023-06-12 22:33:11.221686
QCY: testing step260   2023-06-12 22:33:19.225878
QCY: testing step270   2023-06-12 22:33:27.289731
QCY: testing step280   2023-06-12 22:33:35.558267
QCY: testing step290   2023-06-12 22:33:44.205180
QCY: testing step300   2023-06-12 22:33:52.396321
QCY: testing step310   2023-06-12 22:34:00.584229
QCY: testing step320   2023-06-12 22:34:08.881495
QCY: testing step330   2023-06-12 22:34:17.610745
QCY: testing step340   2023-06-12 22:34:26.176591
QCY: testing step350   2023-06-12 22:34:34.876875
QCY: testing step360   2023-06-12 22:34:43.443878
QCY: testing step370   2023-06-12 22:34:52.160707
QCY: testing step380   2023-06-12 22:35:00.662618
QCY: testing step390   2023-06-12 22:35:09.663213
QCY: testing step400   2023-06-12 22:35:18.604989
QCY: testing step410   2023-06-12 22:35:27.703335
QCY: testing step420   2023-06-12 22:35:37.217196
QCY: testing step430   2023-06-12 22:35:46.992238
QCY: testing step440   2023-06-12 22:35:56.510694
QCY: testing step450   2023-06-12 22:36:06.340697
QCY: testing step460   2023-06-12 22:36:16.462827
QCY: testing step470   2023-06-12 22:36:26.543136
