nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (2ms ~= 500.00*RT, ~247500.00UPS, TraCI: 3ms, vehicles TOT 498 ACT 495 BUF 3)Step #200.00 (5ms ~= 200.00*RT, ~193000.00UPS, TraCI: 5ms, vehicles TOT 999 ACT 965 BUF 2)Step #300.00 (12ms ~= 83.33*RT, ~115500.00UPS, TraCI: 5ms, vehicles TOT 1501 ACT 1386 BUF Step #400.00 (23ms ~= 43.48*RT, ~74782.61UPS, TraCI: 5ms, vehicles TOT 1999 ACT 1720 BUF 2Step #500.00 (22ms ~= 45.45*RT, ~86818.18UPS, TraCI: 4850ms, vehicles TOT 2491 ACT 1910 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  fixedtime
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-13 05:45:45.471754
QCY: testing step10   2023-06-13 05:45:48.524261
QCY: testing step20   2023-06-13 05:45:51.848974
QCY: testing step30   2023-06-13 05:45:55.409226
QCY: testing step40   2023-06-13 05:45:59.165498
QCY: testing step50   2023-06-13 05:46:02.981403
QCY: testing step60   2023-06-13 05:46:07.171357
QCY: testing step70   2023-06-13 05:46:11.561579
QCY: testing step80   2023-06-13 05:46:16.351427
QCY: testing step90   2023-06-13 05:46:21.365058
QCY: testing step100   2023-06-13 05:46:26.536243
QCY: testing step110   2023-06-13 05:46:32.036212
QCY: testing step120   2023-06-13 05:46:37.953913
QCY: testing step130   2023-06-13 05:46:44.153291
QCY: testing step140   2023-06-13 05:46:50.163921
QCY: testing step150   2023-06-13 05:46:56.518909
QCY: testing step160   2023-06-13 05:47:03.096322
QCY: testing step170   2023-06-13 05:47:09.555752
QCY: testing step180   2023-06-13 05:47:16.857312
QCY: testing step190   2023-06-13 05:47:24.428507
QCY: testing step200   2023-06-13 05:47:32.008697
QCY: testing step210   2023-06-13 05:47:40.394204
QCY: testing step220   2023-06-13 05:47:48.674561
QCY: testing step230   2023-06-13 05:47:56.847397
QCY: testing step240   2023-06-13 05:48:05.666111
QCY: testing step250   2023-06-13 05:48:14.406570
QCY: testing step260   2023-06-13 05:48:22.778492
QCY: testing step270   2023-06-13 05:48:32.457838
QCY: testing step280   2023-06-13 05:48:41.917181
QCY: testing step290   2023-06-13 05:48:51.003253
QCY: testing step300   2023-06-13 05:49:00.425789
QCY: testing step310   2023-06-13 05:49:10.920384
QCY: testing step320   2023-06-13 05:49:21.637291
QCY: testing step330   2023-06-13 05:49:31.776248
QCY: testing step340   2023-06-13 05:49:41.917859
QCY: testing step350   2023-06-13 05:49:52.085959
QCY: testing step360   2023-06-13 05:50:02.603441
QCY: testing step370   2023-06-13 05:50:13.591740
QCY: testing step380   2023-06-13 05:50:24.271107
QCY: testing step390   2023-06-13 05:50:35.396347
QCY: testing step400   2023-06-13 05:50:46.793795
QCY: testing step410   2023-06-13 05:50:58.046246
QCY: testing step420   2023-06-13 05:51:08.739222
QCY: testing step430   2023-06-13 05:51:19.758956
QCY: testing step440   2023-06-13 05:51:31.182077
QCY: testing step450   2023-06-13 05:51:42.962341
QCY: testing step460   2023-06-13 05:51:54.700560
QCY: testing step470   2023-06-13 05:52:05.104680
QCY: testing step480   2023-06-13 05:52:17.647864
QCY: testing step490   2023-06-13 05:52:30.092628
QCY: testing step500   2023-06-13 05:52:42.016544
QCY: testing step510   2023-06-13 05:52:53.682008
QCY: testing step520   2023-06-13 05:53:06.592084
QCY: testing step530   2023-06-13 05:53:18.388740
QCY: testing step540   2023-06-13 05:53:30.038011
QCY: testing step550   2023-06-13 05:53:42.772782
QCY: testing step560   2023-06-13 05:53:54.552065
QCY: testing step570   2023-06-13 05:54:06.960897
QCY: testing step580   2023-06-13 05:54:19.577180
QCY: testing step590   2023-06-13 05:54:32.616837
QCY: testing step600   2023-06-13 05:54:45.905659
QCY: testing step610   2023-06-13 05:54:59.246237
QCY: testing step620   2023-06-13 05:55:12.272793
QCY: testing step630   2023-06-13 05:55:27.265720
QCY: testing step640   2023-06-13 05:55:42.250287
QCY: testing step650   2023-06-13 05:55:56.843237
QCY: testing step660   2023-06-13 05:56:11.100346
QCY: testing step670   2023-06-13 05:56:26.171934
QCY: testing step680   2023-06-13 05:56:40.374202
QCY: testing step690   2023-06-13 05:56:55.215622
QCY: testing step700   2023-06-13 05:57:08.949969
QCY: testing step710   2023-06-13 05:57:22.152485
QCY: testing step720   2023-06-13 05:57:36.308074
QCY: testing step730   2023-06-13 05:57:51.503564
QCY: testing step740   2023-06-13 05:58:06.558857
QCY: testing step750   2023-06-13 05:58:21.878702
QCY: testing step760   2023-06-13 05:58:37.183835
QCY: testing step770   2023-06-13 05:58:51.941216
QCY: testing step780   2023-06-13 05:59:05.925610
QCY: testing step790   2023-06-13 05:59:20.360124
QCY: testing step800   2023-06-13 05:59:33.644897
QCY: testing step810   2023-06-13 05:59:46.748254
QCY: testing step820   2023-06-13 06:00:00.371982
QCY: testing step830   2023-06-13 06:00:13.782924
QCY: testing step840   2023-06-13 06:00:27.530466
QCY: testing step850   2023-06-13 06:00:42.287723
QCY: testing step860   2023-06-13 06:00:57.108325
QCY: testing step870   2023-06-13 06:01:12.654025
QCY: testing step880   2023-06-13 06:01:27.635691
QCY: testing step890   2023-06-13 06:01:42.199877
QCY: testing step900   2023-06-13 06:01:57.767985
QCY: testing step910   2023-06-13 06:02:13.628036
QCY: testing step920   2023-06-13 06:02:29.307352
QCY: testing step930   2023-06-13 06:02:45.094104
QCY: testing step940   2023-06-13 06:03:00.028766
QCY: testing step950   2023-06-13 06:03:13.788887
QCY: testing step960   2023-06-13 06:03:27.595567
QCY: testing step970   2023-06-13 06:03:41.675567
QCY: testing step980   2023-06-13 06:03:56.271505
QCY: testing step990   2023-06-13 06:04:12.438978
QCY: testing step1000   2023-06-13 06:04:28.983020
QCY: testing step1010   2023-06-13 06:04:44.862533
QCY: testing step1020   2023-06-13 06:05:00.964176
QCY: testing step1030   2023-06-13 06:05:17.189722
QCY: testing step1040   2023-06-13 06:05:31.667687
QCY: testing step1050   2023-06-13 06:05:46.076937
QCY: testing step1060   2023-06-13 06:06:00.562654
QCY: testing step1070   2023-06-13 06:06:15.306886
QCY: testing step1080   2023-06-13 06:06:29.776869
QCY: testing step1090   2023-06-13 06:06:45.876443
QCY: testing step1100   2023-06-13 06:07:01.519887
QCY: testing step1110   2023-06-13 06:07:16.382522
QCY: testing step1120   2023-06-13 06:07:32.232935
QCY: testing step1130   2023-06-13 06:07:48.590600
QCY: testing step1140   2023-06-13 06:08:04.435451
QCY: testing step1150   2023-06-13 06:08:20.067345
QCY: testing step1160   2023-06-13 06:08:35.616763
QCY: testing step1170   2023-06-13 06:08:53.350432
QCY: testing step1180   2023-06-13 06:09:10.073243
QCY: testing step1190   2023-06-13 06:09:26.309737
QCY: testing step1200   2023-06-13 06:09:41.791846
QCY: testing step1210   2023-06-13 06:09:57.716927
QCY: testing step1220   2023-06-13 06:10:13.758188
QCY: testing step1230   2023-06-13 06:10:29.701709
QCY: testing step1240   2023-06-13 06:10:46.106300
QCY: testing step1250   2023-06-13 06:11:02.091107
QCY: testing step1260   2023-06-13 06:11:19.125444
QCY: testing step1270   2023-06-13 06:11:36.536089
QCY: testing step1280   2023-06-13 06:11:52.588750
QCY: testing step1290   2023-06-13 06:12:09.481657
QCY: testing step1300   2023-06-13 06:12:26.665884
QCY: testing step1310   2023-06-13 06:12:43.442137
QCY: testing step1320   2023-06-13 06:12:59.924138
QCY: testing step1330   2023-06-13 06:13:16.433268
QCY: testing step1340   2023-06-13 06:13:32.596953
QCY: testing step1350   2023-06-13 06:13:47.912317
QCY: testing step1360   2023-06-13 06:14:03.972252
QCY: testing step1370   2023-06-13 06:14:20.588183
QCY: testing step1380   2023-06-13 06:14:36.906163
QCY: testing step1390   2023-06-13 06:14:53.104073
QCY: testing step1400   2023-06-13 06:15:10.083872
QCY: testing step1410   2023-06-13 06:15:26.895634
QCY: testing step1420   2023-06-13 06:15:44.376636
QCY: testing step1430   2023-06-13 06:16:01.105004
QCY: testing step1440   2023-06-13 06:16:18.331349
QCY: testing step1450   2023-06-13 06:16:36.182655
QCY: testing step1460   2023-06-13 06:16:53.233040
QCY: testing step1470   2023-06-13 06:17:10.470490
QCY: testing step1480   2023-06-13 06:17:27.935613
QCY: testing step1490   2023-06-13 06:17:44.552216
QCY: testing step1500   2023-06-13 06:18:02.112590
QCY: testing step1510   2023-06-13 06:18:18.536802
QCY: testing step1520   2023-06-13 06:18:34.260452
QCY: testing step1530   2023-06-13 06:18:51.328746
QCY: testing step1540   2023-06-13 06:19:08.590581
QCY: testing step1550   2023-06-13 06:19:25.873432
QCY: testing step1560   2023-06-13 06:19:43.392906
QCY: testing step1570   2023-06-13 06:20:00.890218
QCY: testing step1580   2023-06-13 06:20:18.557183
QCY: testing step1590   2023-06-13 06:20:36.501193
QCY: testing step1600   2023-06-13 06:20:54.822333
QCY: testing step1610   2023-06-13 06:21:11.586127
QCY: testing step1620   2023-06-13 06:21:27.394860
QCY: testing step1630   2023-06-13 06:21:44.090740
QCY: testing step1640   2023-06-13 06:22:00.617878
QCY: testing step1650   2023-06-13 06:22:17.603624
QCY: testing step1660   2023-06-13 06:22:35.928423
QCY: testing step1670   2023-06-13 06:22:54.528848
QCY: testing step1680   2023-06-13 06:23:12.988291
QCY: testing step1690   2023-06-13 06:23:30.758319
QCY: testing step1700   2023-06-13 06:23:48.752446
QCY: testing step1710   2023-06-13 06:24:05.531206
QCY: testing step1720   2023-06-13 06:24:22.561532
QCY: testing step1730   2023-06-13 06:24:38.713245
QCY: testing step1740   2023-06-13 06:24:55.325326
QCY: testing step1750   2023-06-13 06:25:13.775803
QCY: testing step1760   2023-06-13 06:25:31.614270
QCY: testing step1770   2023-06-13 06:25:48.625639
QCY: testing step1780   2023-06-13 06:26:06.492138
QCY: testing step1790   2023-06-13 06:26:22.701835
QCY: testing step1800   2023-06-13 06:26:38.655397
QCY: testing step1810   2023-06-13 06:26:56.842752
QCY: testing step1820   2023-06-13 06:27:15.445489
QCY: testing step1830   2023-06-13 06:27:31.491459
QCY: testing step1840   2023-06-13 06:27:48.189154
QCY: testing step1850   2023-06-13 06:28:04.680273
QCY: testing step1860   2023-06-13 06:28:22.392492
QCY: testing step1870   2023-06-13 06:28:39.486522
QCY: testing step1880   2023-06-13 06:28:57.495500
QCY: testing step1890   2023-06-13 06:29:15.289637
QCY: testing step1900   2023-06-13 06:29:33.975254
QCY: testing step1910   2023-06-13 06:29:53.271125
QCY: testing step1920   2023-06-13 06:30:12.378047
QCY: testing step1930   2023-06-13 06:30:31.513055
QCY: testing step1940   2023-06-13 06:30:50.013409
QCY: testing step1950   2023-06-13 06:31:08.773831
QCY: testing step1960   2023-06-13 06:31:28.398327
QCY: testing step1970   2023-06-13 06:31:47.934074
QCY: testing step1980   2023-06-13 06:32:07.934249
QCY: testing step1990   2023-06-13 06:32:27.620326
QCY: testing step2000   2023-06-13 06:32:46.230720
QCY: testing step2010   2023-06-13 06:33:05.770703
QCY: testing step2020   2023-06-13 06:33:26.412477
QCY: testing step2030   2023-06-13 06:33:46.116204
QCY: testing step2040   2023-06-13 06:34:04.695859
QCY: testing step2050   2023-06-13 06:34:23.787591
QCY: testing step2060   2023-06-13 06:34:44.261457
QCY: testing step2070   2023-06-13 06:35:04.864901
QCY: testing step2080   2023-06-13 06:35:24.890763
QCY: testing step2090   2023-06-13 06:35:45.423534
QCY: testing step2100   2023-06-13 06:36:05.313368
QCY: testing step2110   2023-06-13 06:36:26.326975
QCY: testing step2120   2023-06-13 06:36:47.117347
QCY: testing step2130   2023-06-13 06:37:08.212728
QCY: testing step2140   2023-06-13 06:37:30.262297
QCY: testing step2150   2023-06-13 06:37:49.753067
QCY: testing step2160   2023-06-13 06:38:08.405066
QCY: testing step2170   2023-06-13 06:38:26.944571
QCY: testing step2180   2023-06-13 06:38:46.059841
QCY: testing step2190   2023-06-13 06:39:06.557075
QCY: testing step2200   2023-06-13 06:39:27.770831
QCY: testing step2210   2023-06-13 06:39:48.655289
QCY: testing step2220   2023-06-13 06:40:09.713992
QCY: testing step2230   2023-06-13 06:40:30.304622
QCY: testing step2240   2023-06-13 06:40:50.949263
QCY: testing step2250   2023-06-13 06:41:12.868875
QCY: testing step2260   2023-06-13 06:41:35.391449
QCY: testing step2270   2023-06-13 06:41:57.463827
QCY: testing step2280   2023-06-13 06:42:20.319370
QCY: testing step2290   2023-06-13 06:42:42.645835
QCY: testing step2300   2023-06-13 06:43:05.236760
QCY: testing step2310   2023-06-13 06:43:28.486731
QCY: testing step2320   2023-06-13 06:43:51.728573
QCY: testing step2330   2023-06-13 06:44:14.904204
QCY: testing step2340   2023-06-13 06:44:38.044431
QCY: testing step2350   2023-06-13 06:45:01.210564
QCY: testing step2360   2023-06-13 06:45:22.868719
QCY: testing step2370   2023-06-13 06:45:43.352048
QCY: testing step2380   2023-06-13 06:46:06.099186
QCY: testing step2390   2023-06-13 06:46:30.137025
QCY: testing step2400   2023-06-13 06:46:54.176879
QCY: testing step2410   2023-06-13 06:47:19.486404
QCY: testing step2420   2023-06-13 06:47:44.753054
QCY: testing step2430   2023-06-13 06:48:10.273154
QCY: testing step2440   2023-06-13 06:48:35.972990
QCY: testing step2450   2023-06-13 06:49:00.915233
QCY: testing step2460   2023-06-13 06:49:25.426791
QCY: testing step2470   2023-06-13 06:49:51.848864
QCY: testing step2480   2023-06-13 06:50:16.101757
QCY: testing step2490   2023-06-13 06:50:41.434026
QCY: testing step2500   2023-06-13 06:51:06.274176
QCY: testing step2510   2023-06-13 06:51:30.238385
QCY: testing step2520   2023-06-13 06:51:55.026632
QCY: testing step2530   2023-06-13 06:52:22.605268
QCY: testing step2540   2023-06-13 06:52:49.849465
QCY: testing step2550   2023-06-13 06:53:17.878555
QCY: testing step2560   2023-06-13 06:53:45.516460
QCY: testing step2570   2023-06-13 06:54:12.586770
QCY: testing step2580   2023-06-13 06:54:40.558953
QCY: testing step2590   2023-06-13 06:55:06.824970
QCY: testing step2600   2023-06-13 06:55:33.131161
QCY: testing step2610   2023-06-13 06:55:57.880191
QCY: testing step2620   2023-06-13 06:56:25.555598
QCY: testing step2630   2023-06-13 06:56:53.672160
QCY: testing step2640   2023-06-13 06:57:22.471191
QCY: testing step2650   2023-06-13 06:57:50.554420
QCY: testing step2660   2023-06-13 06:58:19.132262
QCY: testing step2670   2023-06-13 06:58:45.332578
QCY: testing step2680   2023-06-13 06:59:12.549595
QCY: testing step2690   2023-06-13 06:59:40.505907
QCY: testing step2700   2023-06-13 07:00:10.281852
QCY: testing step2710   2023-06-13 07:00:40.401003
QCY: testing step2720   2023-06-13 07:01:10.927954
QCY: testing step2730   2023-06-13 07:01:41.283238
QCY: testing step2740   2023-06-13 07:02:11.864501
QCY: testing step2750   2023-06-13 07:02:42.742273
QCY: testing step2760   2023-06-13 07:03:14.012764
QCY: testing step2770   2023-06-13 07:03:45.638813
QCY: testing step2780   2023-06-13 07:04:16.847467
QCY: testing step2790   2023-06-13 07:04:46.494593
QCY: testing step2800   2023-06-13 07:05:18.069423
QCY: testing step2810   2023-06-13 07:05:50.394939
QCY: testing step2820   2023-06-13 07:06:21.557634
QCY: testing step2830   2023-06-13 07:06:54.289387
QCY: testing step2840   2023-06-13 07:07:26.518924
QCY: testing step2850   2023-06-13 07:07:59.348404
QCY: testing step2860   2023-06-13 07:08:31.193417
QCY: testing step2870   2023-06-13 07:09:04.378669
QCY: testing step2880   2023-06-13 07:09:37.135052
QCY: testing step2890   2023-06-13 07:10:10.491436
QCY: testing step2900   2023-06-13 07:10:44.041459
QCY: testing step2910   2023-06-13 07:11:17.808638
QCY: testing step2920   2023-06-13 07:11:52.015989
QCY: testing step2930   2023-06-13 07:12:26.676100
QCY: testing step2940   2023-06-13 07:13:01.141426
QCY: testing step2950   2023-06-13 07:13:35.903191
QCY: testing step2960   2023-06-13 07:14:10.692761
QCY: testing step2970   2023-06-13 07:14:45.295334
QCY: testing step2980   2023-06-13 07:15:20.208646
QCY: testing step2990   2023-06-13 07:15:55.846281
QCY: testing step3000   2023-06-13 07:16:32.049952
QCY: testing step3010   2023-06-13 07:17:06.609408
QCY: testing step3020   2023-06-13 07:17:42.030163
QCY: testing step3030   2023-06-13 07:18:16.445862
QCY: testing step3040   2023-06-13 07:18:49.185145
QCY: testing step3050   2023-06-13 07:19:22.039918
QCY: testing step3060   2023-06-13 07:19:53.378384
QCY: testing step3070   2023-06-13 07:20:27.044867
QCY: testing step3080   2023-06-13 07:21:02.974723
QCY: testing step3090   2023-06-13 07:21:39.753529
QCY: testing step3100   2023-06-13 07:22:15.228169
QCY: testing step3110   2023-06-13 07:22:53.223645
QCY: testing step3120   2023-06-13 07:23:31.662839
QCY: testing step3130   2023-06-13 07:24:09.679346
QCY: testing step3140   2023-06-13 07:24:46.700563
QCY: testing step3150   2023-06-13 07:25:24.066485
QCY: testing step3160   2023-06-13 07:26:00.585284
QCY: testing step3170   2023-06-13 07:26:37.964134
QCY: testing step3180   2023-06-13 07:27:16.774719
QCY: testing step3190   2023-06-13 07:27:53.678424
QCY: testing step3200   2023-06-13 07:28:33.112507
QCY: testing step3210   2023-06-13 07:29:13.469526
QCY: testing step3220   2023-06-13 07:29:53.650810
QCY: testing step3230   2023-06-13 07:30:33.929970
QCY: testing step3240   2023-06-13 07:31:12.922615
QCY: testing step3250   2023-06-13 07:31:52.135537
QCY: testing step3260   2023-06-13 07:32:31.951229
QCY: testing step3270   2023-06-13 07:33:12.414974
QCY: testing step3280   2023-06-13 07:33:52.888071
QCY: testing step3290   2023-06-13 07:34:32.383027
QCY: testing step3300   2023-06-13 07:35:10.816104
QCY: testing step3310   2023-06-13 07:35:51.860864
QCY: testing step3320   2023-06-13 07:36:32.085903
QCY: testing step3330   2023-06-13 07:37:12.942890
QCY: testing step3340   2023-06-13 07:37:53.077460
QCY: testing step3350   2023-06-13 07:38:34.064574
QCY: testing step3360   2023-06-13 07:39:15.916763
QCY: testing step3370   2023-06-13 07:39:58.146325
QCY: testing step3380   2023-06-13 07:40:41.342992
QCY: testing step3390   2023-06-13 07:41:22.767305
QCY: testing step3400   2023-06-13 07:42:05.244776
QCY: testing step3410   2023-06-13 07:42:47.660828
QCY: testing step3420   2023-06-13 07:43:31.979767
QCY: testing step3430   2023-06-13 07:44:14.918649
QCY: testing step3440   2023-06-13 07:44:56.607376
QCY: testing step3450   2023-06-13 07:45:39.417345
QCY: testing step3460   2023-06-13 07:46:22.639126
QCY: testing step3470   2023-06-13 07:47:04.675296
QCY: testing step3480   2023-06-13 07:47:48.141210
QCY: testing step3490   2023-06-13 07:48:31.702619
QCY: testing step3500   2023-06-13 07:49:16.931161
QCY: testing step3510   2023-06-13 07:50:02.010629
QCY: testing step3520   2023-06-13 07:50:42.941647
