nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 0
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
QCY: testing step0   2023-06-23 11:56:12.997929
QCY: testing step10   2023-06-23 11:56:13.152251
QCY: testing step20   2023-06-23 11:56:13.296091
QCY: testing step30   2023-06-23 11:56:13.442329
QCY: testing step40   2023-06-23 11:56:13.590564
QCY: testing step50   2023-06-23 11:56:13.740903
QCY: testing step60   2023-06-23 11:56:13.898483
QCY: testing step70   2023-06-23 11:56:14.057780
QCY: testing step80   2023-06-23 11:56:14.224293
QCY: testing step90   2023-06-23 11:56:14.391242
QCY: testing step100   2023-06-23 11:56:14.565889
QCY: testing step110   2023-06-23 11:56:14.742924
QCY: testing step120   2023-06-23 11:56:14.915592
QCY: testing step130   2023-06-23 11:56:15.094843
QCY: testing step140   2023-06-23 11:56:15.283885
QCY: testing step150   2023-06-23 11:56:15.481278
QCY: testing step160   2023-06-23 11:56:15.679682
QCY: testing step170   2023-06-23 11:56:15.887627
QCY: testing step180   2023-06-23 11:56:16.172420
QCY: testing step190   2023-06-23 11:56:16.389504
QCY: testing step200   2023-06-23 11:56:16.622445
QCY: testing step210   2023-06-23 11:56:16.909323
QCY: testing step220   2023-06-23 11:56:17.150998
QCY: testing step230   2023-06-23 11:56:17.400086
QCY: testing step240   2023-06-23 11:56:17.653372
QCY: testing step250   2023-06-23 11:56:17.914581
QCY: testing step260   2023-06-23 11:56:18.185249
QCY: testing step270   2023-06-23 11:56:18.461098
QCY: testing step280   2023-06-23 11:56:18.732327
QCY: testing step290   2023-06-23 11:56:19.028686
QCY: testing step300   2023-06-23 11:56:19.340058
QCY: testing step310   2023-06-23 11:56:19.659055
QCY: testing step320   2023-06-23 11:56:19.998027
QCY: testing step330   2023-06-23 11:56:20.332057
QCY: testing step340   2023-06-23 11:56:20.673362
QCY: testing step350   2023-06-23 11:56:21.076949
QCY: testing step360   2023-06-23 11:56:21.405715
QCY: testing step370   2023-06-23 11:56:21.738703
QCY: testing step380   2023-06-23 11:56:22.086260
QCY: testing step390   2023-06-23 11:56:22.443210
QCY: testing step400   2023-06-23 11:56:22.794919
QCY: testing step410   2023-06-23 11:56:23.225959
QCY: testing step420   2023-06-23 11:56:23.602454
QCY: testing step430   2023-06-23 11:56:24.005445
QCY: testing step440   2023-06-23 11:56:24.415611
QCY: testing step450   2023-06-23 11:56:24.816845
QCY: testing step460   2023-06-23 11:56:25.239814
QCY: testing step470   2023-06-23 11:56:25.675464
QCY: testing step480   2023-06-23 11:56:26.099228
QCY: testing step490   2023-06-23 11:56:26.530267
QCY: testing step500   2023-06-23 11:56:26.947070
QCY: testing step510   2023-06-23 11:56:27.368227
QCY: testing step520   2023-06-23 11:56:27.799463
QCY: testing step530   2023-06-23 11:56:28.238147
QCY: testing step540   2023-06-23 11:56:28.684948
QCY: testing step550   2023-06-23 11:56:29.139934
QCY: testing step560   2023-06-23 11:56:29.611146
QCY: testing step570   2023-06-23 11:56:30.073947
QCY: testing step580   2023-06-23 11:56:30.544312
QCY: testing step590   2023-06-23 11:56:31.018308
QCY: testing step600   2023-06-23 11:56:31.496260
QCY: testing step610   2023-06-23 11:56:32.049403
QCY: testing step620   2023-06-23 11:56:32.541716
QCY: testing step630   2023-06-23 11:56:33.038410
