nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (5ms ~= 200.00*RT, ~99000.00UPS, TraCI: 5ms, vehicles TOT 498 ACT 495 BUF 3) Step #200.00 (9ms ~= 111.11*RT, ~107333.33UPS, TraCI: 5ms, vehicles TOT 1000 ACT 966 BUF 1Step #300.00 (11ms ~= 90.91*RT, ~125818.18UPS, TraCI: 6ms, vehicles TOT 1501 ACT 1384 BUF Step #400.00 (13ms ~= 76.92*RT, ~131846.15UPS, TraCI: 6ms, vehicles TOT 1997 ACT 1714 BUF Step #500.00 (13ms ~= 76.92*RT, ~146384.62UPS, TraCI: 4804ms, vehicles TOT 2491 ACT 1903 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-13 02:04:44.408741
QCY: testing step10   2023-06-13 02:04:47.381417
QCY: testing step20   2023-06-13 02:04:50.466498
QCY: testing step30   2023-06-13 02:04:53.830165
QCY: testing step40   2023-06-13 02:04:57.629840
QCY: testing step50   2023-06-13 02:05:01.342680
QCY: testing step60   2023-06-13 02:05:05.368162
QCY: testing step70   2023-06-13 02:05:09.745208
QCY: testing step80   2023-06-13 02:05:14.245484
QCY: testing step90   2023-06-13 02:05:18.896197
QCY: testing step100   2023-06-13 02:05:23.808472
QCY: testing step110   2023-06-13 02:05:29.050331
QCY: testing step120   2023-06-13 02:05:34.405472
QCY: testing step130   2023-06-13 02:05:39.947426
QCY: testing step140   2023-06-13 02:05:45.752180
QCY: testing step150   2023-06-13 02:05:51.781013
QCY: testing step160   2023-06-13 02:05:58.005873
QCY: testing step170   2023-06-13 02:06:04.310653
QCY: testing step180   2023-06-13 02:06:10.814061
QCY: testing step190   2023-06-13 02:06:17.717779
QCY: testing step200   2023-06-13 02:06:24.723987
QCY: testing step210   2023-06-13 02:06:32.265274
QCY: testing step220   2023-06-13 02:06:39.582849
QCY: testing step230   2023-06-13 02:06:47.185306
QCY: testing step240   2023-06-13 02:06:54.931905
QCY: testing step250   2023-06-13 02:07:02.799675
QCY: testing step260   2023-06-13 02:07:10.817654
QCY: testing step270   2023-06-13 02:07:18.826189
QCY: testing step280   2023-06-13 02:07:26.816222
QCY: testing step290   2023-06-13 02:07:35.070672
QCY: testing step300   2023-06-13 02:07:43.085087
QCY: testing step310   2023-06-13 02:07:51.465928
QCY: testing step320   2023-06-13 02:07:59.823327
QCY: testing step330   2023-06-13 02:08:08.084305
QCY: testing step340   2023-06-13 02:08:16.629847
QCY: testing step350   2023-06-13 02:08:25.250362
QCY: testing step360   2023-06-13 02:08:34.088893
QCY: testing step370   2023-06-13 02:08:42.899615
QCY: testing step380   2023-06-13 02:08:51.646767
QCY: testing step390   2023-06-13 02:09:00.373728
QCY: testing step400   2023-06-13 02:09:09.405735
QCY: testing step410   2023-06-13 02:09:18.583591
QCY: testing step420   2023-06-13 02:09:27.881690
QCY: testing step430   2023-06-13 02:09:37.353220
QCY: testing step440   2023-06-13 02:09:46.446307
QCY: testing step450   2023-06-13 02:09:55.669082
QCY: testing step460   2023-06-13 02:10:04.905556
QCY: testing step470   2023-06-13 02:10:14.757748
