nohup: ignoring input
QCY: cuda is not available
YQC: you will use sumo~
building world...
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  fixedtime
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: -1
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
QCY: testing step0   2023-07-19 10:34:05.298795
QCY: testing step10   2023-07-19 10:34:05.480140
QCY: testing step20   2023-07-19 10:34:05.625700
QCY: testing step30   2023-07-19 10:34:05.781247
QCY: testing step40   2023-07-19 10:34:05.943824
QCY: testing step50   2023-07-19 10:34:06.185466
QCY: testing step60   2023-07-19 10:34:06.354506
QCY: testing step70   2023-07-19 10:34:06.534820
QCY: testing step80   2023-07-19 10:34:06.721935
QCY: testing step90   2023-07-19 10:34:06.918836
QCY: testing step100   2023-07-19 10:34:07.120495
QCY: testing step110   2023-07-19 10:34:07.325294
QCY: testing step120   2023-07-19 10:34:07.542746
QCY: testing step130   2023-07-19 10:34:07.777799
QCY: testing step140   2023-07-19 10:34:08.019110
QCY: testing step150   2023-07-19 10:34:08.266475
QCY: testing step160   2023-07-19 10:34:08.523737
QCY: testing step170   2023-07-19 10:34:08.790752
QCY: testing step180   2023-07-19 10:34:09.065911
QCY: testing step190   2023-07-19 10:34:09.351516
QCY: testing step200   2023-07-19 10:34:09.645649
QCY: testing step210   2023-07-19 10:34:10.020202
QCY: testing step220   2023-07-19 10:34:10.330225
QCY: testing step230   2023-07-19 10:34:10.655548
QCY: testing step240   2023-07-19 10:34:10.988760
QCY: testing step250   2023-07-19 10:34:11.405149
QCY: testing step260   2023-07-19 10:34:11.774268
QCY: testing step270   2023-07-19 10:34:12.122646
QCY: testing step280   2023-07-19 10:34:12.479175
QCY: testing step290   2023-07-19 10:34:12.846548
QCY: testing step300   2023-07-19 10:34:13.220648
QCY: testing step310   2023-07-19 10:34:13.624424
QCY: testing step320   2023-07-19 10:34:14.020830
QCY: testing step330   2023-07-19 10:34:14.414959
QCY: testing step340   2023-07-19 10:34:14.853544
QCY: testing step350   2023-07-19 10:34:15.280047
QCY: testing step360   2023-07-19 10:34:15.732028
QCY: testing step370   2023-07-19 10:34:16.155456
QCY: testing step380   2023-07-19 10:34:16.595310
QCY: testing step390   2023-07-19 10:34:17.060443
QCY: testing step400   2023-07-19 10:34:17.535314
QCY: testing step410   2023-07-19 10:34:18.097165
QCY: testing step420   2023-07-19 10:34:18.597354
QCY: testing step430   2023-07-19 10:34:19.092020
QCY: testing step440   2023-07-19 10:34:19.586133
QCY: testing step450   2023-07-19 10:34:20.092057
QCY: testing step460   2023-07-19 10:34:20.617474
QCY: testing step470   2023-07-19 10:34:21.148646
QCY: testing step480   2023-07-19 10:34:21.688775
QCY: testing step490   2023-07-19 10:34:22.324969
QCY: testing step500   2023-07-19 10:34:22.924779
QCY: testing step510   2023-07-19 10:34:23.527626
QCY: testing step520   2023-07-19 10:34:24.127630
QCY: testing step530   2023-07-19 10:34:24.728745
QCY: testing step540   2023-07-19 10:34:25.367949
QCY: testing step550   2023-07-19 10:34:26.009944
QCY: testing step560   2023-07-19 10:34:26.639233
QCY: testing step570   2023-07-19 10:34:27.290822
QCY: testing step580   2023-07-19 10:34:27.948962
QCY: testing step590   2023-07-19 10:34:28.615512
QCY: testing step600   2023-07-19 10:34:29.275010
QCY: testing step610   2023-07-19 10:34:30.133421
QCY: testing step620   2023-07-19 10:34:30.850121
QCY: testing step630   2023-07-19 10:34:31.591007
QCY: testing step640   2023-07-19 10:34:32.304506
QCY: testing step650   2023-07-19 10:34:33.045081
QCY: testing step660   2023-07-19 10:34:33.820688
QCY: testing step670   2023-07-19 10:34:34.621648
QCY: testing step680   2023-07-19 10:34:35.422217
QCY: testing step690   2023-07-19 10:34:36.244067
QCY: testing step700   2023-07-19 10:34:37.032348
QCY: testing step710   2023-07-19 10:34:37.826922
QCY: testing step720   2023-07-19 10:34:38.624356
QCY: testing step730   2023-07-19 10:34:39.461336
QCY: testing step740   2023-07-19 10:34:40.276705
QCY: testing step750   2023-07-19 10:34:41.106560
QCY: testing step760   2023-07-19 10:34:41.937314
QCY: testing step770   2023-07-19 10:34:42.794912
QCY: testing step780   2023-07-19 10:34:43.703961
QCY: testing step790   2023-07-19 10:34:44.623482
QCY: testing step800   2023-07-19 10:34:45.530358
QCY: testing step810   2023-07-19 10:34:46.501856
QCY: testing step820   2023-07-19 10:34:47.420061
QCY: testing step830   2023-07-19 10:34:48.355413
QCY: testing step840   2023-07-19 10:34:49.286305
QCY: testing step850   2023-07-19 10:34:50.207560
QCY: testing step860   2023-07-19 10:34:51.142784
QCY: testing step870   2023-07-19 10:34:52.052378
QCY: testing step880   2023-07-19 10:34:52.992417
QCY: testing step890   2023-07-19 10:34:53.965039
QCY: testing step900   2023-07-19 10:34:54.985184
QCY: testing step910   2023-07-19 10:34:55.972833
QCY: testing step920   2023-07-19 10:34:56.999145
QCY: testing step930   2023-07-19 10:34:58.021056
QCY: testing step940   2023-07-19 10:34:59.097378
QCY: testing step950   2023-07-19 10:35:00.121030
QCY: testing step960   2023-07-19 10:35:01.143709
QCY: testing step970   2023-07-19 10:35:02.188867
QCY: testing step980   2023-07-19 10:35:03.238975
QCY: testing step990   2023-07-19 10:35:04.298246
QCY: testing step1000   2023-07-19 10:35:05.378431
QCY: testing step1010   2023-07-19 10:35:06.557969
QCY: testing step1020   2023-07-19 10:35:07.674649
QCY: testing step1030   2023-07-19 10:35:08.803495
QCY: testing step1040   2023-07-19 10:35:09.953771
QCY: testing step1050   2023-07-19 10:35:11.126842
QCY: testing step1060   2023-07-19 10:35:12.298543
QCY: testing step1070   2023-07-19 10:35:13.531064
QCY: testing step1080   2023-07-19 10:35:14.741417
QCY: testing step1090   2023-07-19 10:35:15.926695
QCY: testing step1100   2023-07-19 10:35:17.161847
QCY: testing step1110   2023-07-19 10:35:18.394596
QCY: testing step1120   2023-07-19 10:35:19.624908
QCY: testing step1130   2023-07-19 10:35:20.818191
QCY: testing step1140   2023-07-19 10:35:22.022515
QCY: testing step1150   2023-07-19 10:35:23.397987
QCY: testing step1160   2023-07-19 10:35:24.673783
QCY: testing step1170   2023-07-19 10:35:25.905942
QCY: testing step1180   2023-07-19 10:35:27.138042
QCY: testing step1190   2023-07-19 10:35:28.435139
QCY: testing step1200   2023-07-19 10:35:29.733029
QCY: testing step1210   2023-07-19 10:35:31.099590
QCY: testing step1220   2023-07-19 10:35:32.410448
QCY: testing step1230   2023-07-19 10:35:33.719237
QCY: testing step1240   2023-07-19 10:35:35.041306
QCY: testing step1250   2023-07-19 10:35:36.396892
QCY: testing step1260   2023-07-19 10:35:37.744893
QCY: testing step1270   2023-07-19 10:35:39.124668
QCY: testing step1280   2023-07-19 10:35:40.530907
QCY: testing step1290   2023-07-19 10:35:41.929319
QCY: testing step1300   2023-07-19 10:35:43.340446
QCY: testing step1310   2023-07-19 10:35:44.797490
QCY: testing step1320   2023-07-19 10:35:46.215744
QCY: testing step1330   2023-07-19 10:35:47.627096
QCY: testing step1340   2023-07-19 10:35:49.053258
QCY: testing step1350   2023-07-19 10:35:50.508252
QCY: testing step1360   2023-07-19 10:35:52.008120
QCY: testing step1370   2023-07-19 10:35:53.467355
QCY: testing step1380   2023-07-19 10:35:54.933016
QCY: testing step1390   2023-07-19 10:35:56.365690
QCY: testing step1400   2023-07-19 10:35:57.750559
QCY: testing step1410   2023-07-19 10:35:59.177562
QCY: testing step1420   2023-07-19 10:36:00.616478
QCY: testing step1430   2023-07-19 10:36:02.057629
QCY: testing step1440   2023-07-19 10:36:03.500432
QCY: testing step1450   2023-07-19 10:36:04.972109
QCY: testing step1460   2023-07-19 10:36:06.455375
QCY: testing step1470   2023-07-19 10:36:07.975272
QCY: testing step1480   2023-07-19 10:36:09.562388
QCY: testing step1490   2023-07-19 10:36:11.118435
QCY: testing step1500   2023-07-19 10:36:12.784411
QCY: testing step1510   2023-07-19 10:36:14.314003
QCY: testing step1520   2023-07-19 10:36:15.879547
QCY: testing step1530   2023-07-19 10:36:17.406799
QCY: testing step1540   2023-07-19 10:36:18.950862
QCY: testing step1550   2023-07-19 10:36:20.516885
QCY: testing step1560   2023-07-19 10:36:22.124576
QCY: testing step1570   2023-07-19 10:36:23.747526
QCY: testing step1580   2023-07-19 10:36:25.364044
QCY: testing step1590   2023-07-19 10:36:27.006125
QCY: testing step1600   2023-07-19 10:36:28.669387
QCY: testing step1610   2023-07-19 10:36:30.422660
QCY: testing step1620   2023-07-19 10:36:32.103817
QCY: testing step1630   2023-07-19 10:36:33.751866
QCY: testing step1640   2023-07-19 10:36:35.491909
QCY: testing step1650   2023-07-19 10:36:37.254906
QCY: testing step1660   2023-07-19 10:36:38.878391
QCY: testing step1670   2023-07-19 10:36:40.505939
QCY: testing step1680   2023-07-19 10:36:42.112689
QCY: testing step1690   2023-07-19 10:36:43.753719
QCY: testing step1700   2023-07-19 10:36:45.461057
QCY: testing step1710   2023-07-19 10:36:47.122940
QCY: testing step1720   2023-07-19 10:36:48.775647
QCY: testing step1730   2023-07-19 10:36:50.501812
QCY: testing step1740   2023-07-19 10:36:52.282308
QCY: testing step1750   2023-07-19 10:36:54.043856
QCY: testing step1760   2023-07-19 10:36:55.795800
QCY: testing step1770   2023-07-19 10:36:57.601165
QCY: testing step1780   2023-07-19 10:36:59.373804
QCY: testing step1790   2023-07-19 10:37:01.185405
QCY: testing step1800   2023-07-19 10:37:02.995939
QCY: testing step1810   2023-07-19 10:37:04.902722
QCY: testing step1820   2023-07-19 10:37:06.773885
QCY: testing step1830   2023-07-19 10:37:08.568199
QCY: testing step1840   2023-07-19 10:37:10.376211
QCY: testing step1850   2023-07-19 10:37:12.179158
QCY: testing step1860   2023-07-19 10:37:13.984464
QCY: testing step1870   2023-07-19 10:37:15.821265
QCY: testing step1880   2023-07-19 10:37:17.667933
QCY: testing step1890   2023-07-19 10:37:19.531194
QCY: testing step1900   2023-07-19 10:37:21.348494
QCY: testing step1910   2023-07-19 10:37:23.203020
QCY: testing step1920   2023-07-19 10:37:25.133424
QCY: testing step1930   2023-07-19 10:37:27.078865
QCY: testing step1940   2023-07-19 10:37:29.189613
QCY: testing step1950   2023-07-19 10:37:31.086285
QCY: testing step1960   2023-07-19 10:37:33.002483
QCY: testing step1970   2023-07-19 10:37:34.977540
QCY: testing step1980   2023-07-19 10:37:36.939028
QCY: testing step1990   2023-07-19 10:37:38.922079
QCY: testing step2000   2023-07-19 10:37:41.080508
QCY: testing step2010   2023-07-19 10:37:43.184700
QCY: testing step2020   2023-07-19 10:37:45.220426
QCY: testing step2030   2023-07-19 10:37:47.337347
QCY: testing step2040   2023-07-19 10:37:49.435436
QCY: testing step2050   2023-07-19 10:37:51.557146
QCY: testing step2060   2023-07-19 10:37:53.721918
QCY: testing step2070   2023-07-19 10:37:55.814113
QCY: testing step2080   2023-07-19 10:37:57.936304
QCY: testing step2090   2023-07-19 10:38:00.067338
QCY: testing step2100   2023-07-19 10:38:02.204130
QCY: testing step2110   2023-07-19 10:38:04.413731
QCY: testing step2120   2023-07-19 10:38:06.645392
QCY: testing step2130   2023-07-19 10:38:08.808619
QCY: testing step2140   2023-07-19 10:38:10.988234
QCY: testing step2150   2023-07-19 10:38:13.157482
QCY: testing step2160   2023-07-19 10:38:15.297750
QCY: testing step2170   2023-07-19 10:38:17.454368
QCY: testing step2180   2023-07-19 10:38:19.698971
QCY: testing step2190   2023-07-19 10:38:21.945031
QCY: testing step2200   2023-07-19 10:38:24.046017
QCY: testing step2210   2023-07-19 10:38:26.196369
QCY: testing step2220   2023-07-19 10:38:28.274670
QCY: testing step2230   2023-07-19 10:38:30.371978
QCY: testing step2240   2023-07-19 10:38:32.473283
QCY: testing step2250   2023-07-19 10:38:34.653801
QCY: testing step2260   2023-07-19 10:38:36.842144
QCY: testing step2270   2023-07-19 10:38:39.027712
QCY: testing step2280   2023-07-19 10:38:41.269930
QCY: testing step2290   2023-07-19 10:38:43.484803
QCY: testing step2300   2023-07-19 10:38:45.764056
QCY: testing step2310   2023-07-19 10:38:48.021270
QCY: testing step2320   2023-07-19 10:38:50.252763
QCY: testing step2330   2023-07-19 10:38:52.516064
QCY: testing step2340   2023-07-19 10:38:54.817607
QCY: testing step2350   2023-07-19 10:38:57.077257
QCY: testing step2360   2023-07-19 10:38:59.361167
QCY: testing step2370   2023-07-19 10:39:01.573489
QCY: testing step2380   2023-07-19 10:39:03.880732
QCY: testing step2390   2023-07-19 10:39:06.122103
QCY: testing step2400   2023-07-19 10:39:08.408802
QCY: testing step2410   2023-07-19 10:39:10.727904
QCY: testing step2420   2023-07-19 10:39:12.986011
QCY: testing step2430   2023-07-19 10:39:15.287106
QCY: testing step2440   2023-07-19 10:39:17.559098
QCY: testing step2450   2023-07-19 10:39:19.872000
QCY: testing step2460   2023-07-19 10:39:22.257050
QCY: testing step2470   2023-07-19 10:39:24.567622
QCY: testing step2480   2023-07-19 10:39:26.832547
QCY: testing step2490   2023-07-19 10:39:29.138397
QCY: testing step2500   2023-07-19 10:39:31.518252
QCY: testing step2510   2023-07-19 10:39:33.803017
QCY: testing step2520   2023-07-19 10:39:36.132795
QCY: testing step2530   2023-07-19 10:39:38.493064
QCY: testing step2540   2023-07-19 10:39:40.939088
QCY: testing step2550   2023-07-19 10:39:43.376874
QCY: testing step2560   2023-07-19 10:39:45.803101
QCY: testing step2570   2023-07-19 10:39:48.166817
QCY: testing step2580   2023-07-19 10:39:50.517720
QCY: testing step2590   2023-07-19 10:39:52.837768
QCY: testing step2600   2023-07-19 10:39:55.196069
QCY: testing step2610   2023-07-19 10:39:57.626190
QCY: testing step2620   2023-07-19 10:40:00.019483
QCY: testing step2630   2023-07-19 10:40:02.874322
QCY: testing step2640   2023-07-19 10:40:05.499324
QCY: testing step2650   2023-07-19 10:40:08.104838
QCY: testing step2660   2023-07-19 10:40:10.705765
QCY: testing step2670   2023-07-19 10:40:13.280785
QCY: testing step2680   2023-07-19 10:40:15.834815
QCY: testing step2690   2023-07-19 10:40:18.398274
QCY: testing step2700   2023-07-19 10:40:21.025748
QCY: testing step2710   2023-07-19 10:40:23.639966
QCY: testing step2720   2023-07-19 10:40:26.257982
QCY: testing step2730   2023-07-19 10:40:28.951959
QCY: testing step2740   2023-07-19 10:40:31.503168
QCY: testing step2750   2023-07-19 10:40:34.097931
QCY: testing step2760   2023-07-19 10:40:36.681200
QCY: testing step2770   2023-07-19 10:40:39.262020
QCY: testing step2780   2023-07-19 10:40:41.930334
QCY: testing step2790   2023-07-19 10:40:44.681153
QCY: testing step2800   2023-07-19 10:40:47.368767
QCY: testing step2810   2023-07-19 10:40:50.155421
QCY: testing step2820   2023-07-19 10:40:52.817619
QCY: testing step2830   2023-07-19 10:40:55.460181
QCY: testing step2840   2023-07-19 10:40:58.149417
QCY: testing step2850   2023-07-19 10:41:00.999132
QCY: testing step2860   2023-07-19 10:41:03.808054
QCY: testing step2870   2023-07-19 10:41:06.586984
QCY: testing step2880   2023-07-19 10:41:09.219965
QCY: testing step2890   2023-07-19 10:41:11.826974
QCY: testing step2900   2023-07-19 10:41:14.468412
QCY: testing step2910   2023-07-19 10:41:17.094544
QCY: testing step2920   2023-07-19 10:41:19.760634
QCY: testing step2930   2023-07-19 10:41:22.537899
QCY: testing step2940   2023-07-19 10:41:25.365707
QCY: testing step2950   2023-07-19 10:41:28.989874
QCY: testing step2960   2023-07-19 10:41:32.015528
QCY: testing step2970   2023-07-19 10:41:35.036663
QCY: testing step2980   2023-07-19 10:41:38.056894
QCY: testing step2990   2023-07-19 10:41:41.177987
QCY: testing step3000   2023-07-19 10:41:44.199770
QCY: testing step3010   2023-07-19 10:41:47.250094
QCY: testing step3020   2023-07-19 10:41:50.012728
QCY: testing step3030   2023-07-19 10:41:52.589526
QCY: testing step3040   2023-07-19 10:41:55.221308
QCY: testing step3050   2023-07-19 10:41:57.846392
QCY: testing step3060   2023-07-19 10:42:00.481518
QCY: testing step3070   2023-07-19 10:42:03.089908
QCY: testing step3080   2023-07-19 10:42:05.822036
QCY: testing step3090   2023-07-19 10:42:08.517766
QCY: testing step3100   2023-07-19 10:42:11.265704
QCY: testing step3110   2023-07-19 10:42:14.068351
QCY: testing step3120   2023-07-19 10:42:16.827320
QCY: testing step3130   2023-07-19 10:42:19.562338
QCY: testing step3140   2023-07-19 10:42:22.251026
QCY: testing step3150   2023-07-19 10:42:24.957842
QCY: testing step3160   2023-07-19 10:42:27.709724
QCY: testing step3170   2023-07-19 10:42:30.505298
QCY: testing step3180   2023-07-19 10:42:33.310764
QCY: testing step3190   2023-07-19 10:42:36.081673
QCY: testing step3200   2023-07-19 10:42:38.930285
QCY: testing step3210   2023-07-19 10:42:41.849857
QCY: testing step3220   2023-07-19 10:42:44.700508
QCY: testing step3230   2023-07-19 10:42:47.641550
QCY: testing step3240   2023-07-19 10:42:50.614143
QCY: testing step3250   2023-07-19 10:42:53.559300
QCY: testing step3260   2023-07-19 10:42:56.601109
QCY: testing step3270   2023-07-19 10:42:59.573168
QCY: testing step3280   2023-07-19 10:43:02.558559
QCY: testing step3290   2023-07-19 10:43:05.476577
QCY: testing step3300   2023-07-19 10:43:08.428952
QCY: testing step3310   2023-07-19 10:43:11.294701
QCY: testing step3320   2023-07-19 10:43:14.139358
QCY: testing step3330   2023-07-19 10:43:16.990262
QCY: testing step3340   2023-07-19 10:43:19.781177
QCY: testing step3350   2023-07-19 10:43:22.602240
QCY: testing step3360   2023-07-19 10:43:25.422665
QCY: testing step3370   2023-07-19 10:43:28.197364
QCY: testing step3380   2023-07-19 10:43:31.041760
QCY: testing step3390   2023-07-19 10:43:33.889414
QCY: testing step3400   2023-07-19 10:43:36.725991
QCY: testing step3410   2023-07-19 10:43:39.658396
QCY: testing step3420   2023-07-19 10:43:42.603227
QCY: testing step3430   2023-07-19 10:43:45.491209
QCY: testing step3440   2023-07-19 10:43:48.426847
QCY: testing step3450   2023-07-19 10:43:51.337205
QCY: testing step3460   2023-07-19 10:43:54.206062
QCY: testing step3470   2023-07-19 10:43:57.060764
QCY: testing step3480   2023-07-19 10:43:59.885186
QCY: testing step3490   2023-07-19 10:44:02.679845
QCY: testing step3500   2023-07-19 10:44:05.532967
QCY: testing step3510   2023-07-19 10:44:08.344270
QCY: testing step3520   2023-07-19 10:44:11.145197
QCY: testing step3530   2023-07-19 10:44:14.008051
QCY: testing step3540   2023-07-19 10:44:16.864534
QCY: testing step3550   2023-07-19 10:44:19.665077
QCY: testing step3560   2023-07-19 10:44:22.426436
QCY: testing step3570   2023-07-19 10:44:25.171268
QCY: testing step3580   2023-07-19 10:44:27.996925
QCY: testing step3590   2023-07-19 10:44:30.891632
2023-07-19 10:44:33 (INFO): Final Travel Time is 735.2836, mean rewards: -3134.0382, queue: 61.7276, delay: 5.8523, throughput: 2634
