nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  sotl
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 0
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
QCY: testing step0   2023-06-23 11:56:03.853335
QCY: testing step10   2023-06-23 11:56:03.993069
QCY: testing step20   2023-06-23 11:56:04.112962
QCY: testing step30   2023-06-23 11:56:04.231764
QCY: testing step40   2023-06-23 11:56:04.351284
QCY: testing step50   2023-06-23 11:56:04.486394
QCY: testing step60   2023-06-23 11:56:04.614254
QCY: testing step70   2023-06-23 11:56:04.741967
QCY: testing step80   2023-06-23 11:56:04.874680
QCY: testing step90   2023-06-23 11:56:05.013158
QCY: testing step100   2023-06-23 11:56:05.153448
QCY: testing step110   2023-06-23 11:56:05.296355
QCY: testing step120   2023-06-23 11:56:05.442962
QCY: testing step130   2023-06-23 11:56:05.597361
QCY: testing step140   2023-06-23 11:56:05.774990
QCY: testing step150   2023-06-23 11:56:05.941275
QCY: testing step160   2023-06-23 11:56:06.110514
QCY: testing step170   2023-06-23 11:56:06.281552
QCY: testing step180   2023-06-23 11:56:06.458204
QCY: testing step190   2023-06-23 11:56:06.642218
QCY: testing step200   2023-06-23 11:56:06.853475
QCY: testing step210   2023-06-23 11:56:07.144591
QCY: testing step220   2023-06-23 11:56:07.353936
QCY: testing step230   2023-06-23 11:56:07.577578
QCY: testing step240   2023-06-23 11:56:07.809652
QCY: testing step250   2023-06-23 11:56:08.049447
QCY: testing step260   2023-06-23 11:56:08.294721
QCY: testing step270   2023-06-23 11:56:08.539722
QCY: testing step280   2023-06-23 11:56:08.789152
QCY: testing step290   2023-06-23 11:56:09.041575
QCY: testing step300   2023-06-23 11:56:09.315819
QCY: testing step310   2023-06-23 11:56:09.591680
QCY: testing step320   2023-06-23 11:56:09.960217
QCY: testing step330   2023-06-23 11:56:10.246828
QCY: testing step340   2023-06-23 11:56:10.539669
QCY: testing step350   2023-06-23 11:56:10.840353
QCY: testing step360   2023-06-23 11:56:11.144178
QCY: testing step370   2023-06-23 11:56:11.460455
QCY: testing step380   2023-06-23 11:56:11.780333
QCY: testing step390   2023-06-23 11:56:12.092376
QCY: testing step400   2023-06-23 11:56:12.399942
QCY: testing step410   2023-06-23 11:56:12.809233
QCY: testing step420   2023-06-23 11:56:13.136000
QCY: testing step430   2023-06-23 11:56:13.498655
QCY: testing step440   2023-06-23 11:56:13.879042
QCY: testing step450   2023-06-23 11:56:14.257441
QCY: testing step460   2023-06-23 11:56:14.668535
QCY: testing step470   2023-06-23 11:56:15.057309
QCY: testing step480   2023-06-23 11:56:15.460228
QCY: testing step490   2023-06-23 11:56:15.880929
QCY: testing step500   2023-06-23 11:56:16.362107
QCY: testing step510   2023-06-23 11:56:16.784154
QCY: testing step520   2023-06-23 11:56:17.234364
QCY: testing step530   2023-06-23 11:56:17.683568
QCY: testing step540   2023-06-23 11:56:18.133324
QCY: testing step550   2023-06-23 11:56:18.591775
QCY: testing step560   2023-06-23 11:56:19.217960
QCY: testing step570   2023-06-23 11:56:19.725812
QCY: testing step580   2023-06-23 11:56:20.224191
QCY: testing step590   2023-06-23 11:56:20.733589
QCY: testing step600   2023-06-23 11:56:21.291800
QCY: testing step610   2023-06-23 11:56:21.835044
QCY: testing step620   2023-06-23 11:56:22.328129
QCY: testing step630   2023-06-23 11:56:22.824583
QCY: testing step640   2023-06-23 11:56:23.337179
QCY: testing step650   2023-06-23 11:56:23.855787
QCY: testing step660   2023-06-23 11:56:24.394658
QCY: testing step670   2023-06-23 11:56:24.940559
QCY: testing step680   2023-06-23 11:56:25.490105
QCY: testing step690   2023-06-23 11:56:26.034286
QCY: testing step700   2023-06-23 11:56:26.585410
QCY: testing step710   2023-06-23 11:56:27.147730
QCY: testing step720   2023-06-23 11:56:27.695009
QCY: testing step730   2023-06-23 11:56:28.247005
QCY: testing step740   2023-06-23 11:56:28.804096
QCY: testing step750   2023-06-23 11:56:29.366610
QCY: testing step760   2023-06-23 11:56:29.934857
QCY: testing step770   2023-06-23 11:56:30.506820
QCY: testing step780   2023-06-23 11:56:31.084953
QCY: testing step790   2023-06-23 11:56:31.678992
QCY: testing step800   2023-06-23 11:56:32.291136
QCY: testing step810   2023-06-23 11:56:32.966228
QCY: testing step820   2023-06-23 11:56:33.581895
QCY: testing step830   2023-06-23 11:56:34.214065
QCY: testing step840   2023-06-23 11:56:34.848142
QCY: testing step850   2023-06-23 11:56:35.486127
QCY: testing step860   2023-06-23 11:56:36.115093
QCY: testing step870   2023-06-23 11:56:36.753513
QCY: testing step880   2023-06-23 11:56:37.398346
QCY: testing step890   2023-06-23 11:56:38.023848
QCY: testing step900   2023-06-23 11:56:38.636333
QCY: testing step910   2023-06-23 11:56:39.269680
QCY: testing step920   2023-06-23 11:56:39.909466
QCY: testing step930   2023-06-23 11:56:40.554508
QCY: testing step940   2023-06-23 11:56:41.201105
QCY: testing step950   2023-06-23 11:56:41.904652
QCY: testing step960   2023-06-23 11:56:42.555541
QCY: testing step970   2023-06-23 11:56:43.242983
QCY: testing step980   2023-06-23 11:56:43.925569
QCY: testing step990   2023-06-23 11:56:44.694089
QCY: testing step1000   2023-06-23 11:56:45.351517
QCY: testing step1010   2023-06-23 11:56:46.093852
QCY: testing step1020   2023-06-23 11:56:46.762705
QCY: testing step1030   2023-06-23 11:56:47.451100
QCY: testing step1040   2023-06-23 11:56:48.171705
QCY: testing step1050   2023-06-23 11:56:48.857899
QCY: testing step1060   2023-06-23 11:56:49.567793
QCY: testing step1070   2023-06-23 11:56:50.277483
QCY: testing step1080   2023-06-23 11:56:50.965493
QCY: testing step1090   2023-06-23 11:56:51.665447
QCY: testing step1100   2023-06-23 11:56:52.407295
QCY: testing step1110   2023-06-23 11:56:53.097652
QCY: testing step1120   2023-06-23 11:56:53.805435
QCY: testing step1130   2023-06-23 11:56:54.512201
QCY: testing step1140   2023-06-23 11:56:55.213287
QCY: testing step1150   2023-06-23 11:56:55.917448
QCY: testing step1160   2023-06-23 11:56:56.618862
QCY: testing step1170   2023-06-23 11:56:57.338423
QCY: testing step1180   2023-06-23 11:56:58.087288
QCY: testing step1190   2023-06-23 11:56:58.812885
QCY: testing step1200   2023-06-23 11:56:59.534719
QCY: testing step1210   2023-06-23 11:57:00.393499
QCY: testing step1220   2023-06-23 11:57:01.156537
QCY: testing step1230   2023-06-23 11:57:01.932428
QCY: testing step1240   2023-06-23 11:57:02.693105
QCY: testing step1250   2023-06-23 11:57:03.433370
QCY: testing step1260   2023-06-23 11:57:04.157643
QCY: testing step1270   2023-06-23 11:57:04.908735
QCY: testing step1280   2023-06-23 11:57:05.715489
QCY: testing step1290   2023-06-23 11:57:06.580072
QCY: testing step1300   2023-06-23 11:57:07.327643
QCY: testing step1310   2023-06-23 11:57:08.103787
QCY: testing step1320   2023-06-23 11:57:08.872073
QCY: testing step1330   2023-06-23 11:57:09.637008
QCY: testing step1340   2023-06-23 11:57:10.402524
QCY: testing step1350   2023-06-23 11:57:11.274291
QCY: testing step1360   2023-06-23 11:57:12.099589
QCY: testing step1370   2023-06-23 11:57:12.864819
QCY: testing step1380   2023-06-23 11:57:13.669334
QCY: testing step1390   2023-06-23 11:57:14.470305
QCY: testing step1400   2023-06-23 11:57:15.287477
QCY: testing step1410   2023-06-23 11:57:16.098970
QCY: testing step1420   2023-06-23 11:57:16.961591
QCY: testing step1430   2023-06-23 11:57:17.762132
QCY: testing step1440   2023-06-23 11:57:18.568941
QCY: testing step1450   2023-06-23 11:57:19.383825
QCY: testing step1460   2023-06-23 11:57:20.191880
QCY: testing step1470   2023-06-23 11:57:21.006281
QCY: testing step1480   2023-06-23 11:57:21.828923
QCY: testing step1490   2023-06-23 11:57:22.650693
QCY: testing step1500   2023-06-23 11:57:23.512365
QCY: testing step1510   2023-06-23 11:57:24.511200
QCY: testing step1520   2023-06-23 11:57:25.367135
QCY: testing step1530   2023-06-23 11:57:26.200438
QCY: testing step1540   2023-06-23 11:57:27.232774
QCY: testing step1550   2023-06-23 11:57:28.064063
QCY: testing step1560   2023-06-23 11:57:28.909623
QCY: testing step1570   2023-06-23 11:57:29.757154
QCY: testing step1580   2023-06-23 11:57:30.597588
QCY: testing step1590   2023-06-23 11:57:31.501504
QCY: testing step1600   2023-06-23 11:57:32.415263
QCY: testing step1610   2023-06-23 11:57:33.252187
QCY: testing step1620   2023-06-23 11:57:34.251797
QCY: testing step1630   2023-06-23 11:57:35.092704
QCY: testing step1640   2023-06-23 11:57:35.939573
QCY: testing step1650   2023-06-23 11:57:36.801543
QCY: testing step1660   2023-06-23 11:57:37.661524
QCY: testing step1670   2023-06-23 11:57:38.544100
QCY: testing step1680   2023-06-23 11:57:39.442129
QCY: testing step1690   2023-06-23 11:57:40.300697
QCY: testing step1700   2023-06-23 11:57:41.263480
QCY: testing step1710   2023-06-23 11:57:42.217872
QCY: testing step1720   2023-06-23 11:57:43.116767
QCY: testing step1730   2023-06-23 11:57:44.016730
QCY: testing step1740   2023-06-23 11:57:44.926845
QCY: testing step1750   2023-06-23 11:57:45.791336
