nohup: ignoring input
QCY: cuda is not available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: -1
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
QCY: testing step0   2023-07-13 22:51:33.313136
QCY: testing step10   2023-07-13 22:51:33.502152
QCY: testing step20   2023-07-13 22:51:33.654404
QCY: testing step30   2023-07-13 22:51:33.810769
QCY: testing step40   2023-07-13 22:51:33.970219
QCY: testing step50   2023-07-13 22:51:34.145797
QCY: testing step60   2023-07-13 22:51:34.307067
QCY: testing step70   2023-07-13 22:51:34.477208
QCY: testing step80   2023-07-13 22:51:34.667805
QCY: testing step90   2023-07-13 22:51:34.866208
QCY: testing step100   2023-07-13 22:51:35.071220
QCY: testing step110   2023-07-13 22:51:35.355736
QCY: testing step120   2023-07-13 22:51:35.559435
QCY: testing step130   2023-07-13 22:51:35.768079
QCY: testing step140   2023-07-13 22:51:35.995465
QCY: testing step150   2023-07-13 22:51:36.221761
QCY: testing step160   2023-07-13 22:51:36.444813
QCY: testing step170   2023-07-13 22:51:36.666120
QCY: testing step180   2023-07-13 22:51:36.898561
QCY: testing step190   2023-07-13 22:51:37.131238
QCY: testing step200   2023-07-13 22:51:37.368379
QCY: testing step210   2023-07-13 22:51:37.677672
QCY: testing step220   2023-07-13 22:51:37.940627
QCY: testing step230   2023-07-13 22:51:38.206010
QCY: testing step240   2023-07-13 22:51:38.483893
QCY: testing step250   2023-07-13 22:51:38.786008
QCY: testing step260   2023-07-13 22:51:39.060262
QCY: testing step270   2023-07-13 22:51:39.336686
QCY: testing step280   2023-07-13 22:51:39.649756
QCY: testing step290   2023-07-13 22:51:40.020016
QCY: testing step300   2023-07-13 22:51:40.378383
QCY: testing step310   2023-07-13 22:51:40.738447
QCY: testing step320   2023-07-13 22:51:41.083863
QCY: testing step330   2023-07-13 22:51:41.437093
QCY: testing step340   2023-07-13 22:51:41.877502
QCY: testing step350   2023-07-13 22:51:42.255811
QCY: testing step360   2023-07-13 22:51:42.628528
QCY: testing step370   2023-07-13 22:51:43.012237
QCY: testing step380   2023-07-13 22:51:43.397549
QCY: testing step390   2023-07-13 22:51:43.799000
QCY: testing step400   2023-07-13 22:51:44.199268
QCY: testing step410   2023-07-13 22:51:44.671566
QCY: testing step420   2023-07-13 22:51:45.052567
QCY: testing step430   2023-07-13 22:51:45.456935
QCY: testing step440   2023-07-13 22:51:45.888848
QCY: testing step450   2023-07-13 22:51:46.323893
QCY: testing step460   2023-07-13 22:51:46.769729
QCY: testing step470   2023-07-13 22:51:47.203974
QCY: testing step480   2023-07-13 22:51:47.626797
QCY: testing step490   2023-07-13 22:51:48.054072
QCY: testing step500   2023-07-13 22:51:48.485707
QCY: testing step510   2023-07-13 22:51:48.925247
QCY: testing step520   2023-07-13 22:51:49.374766
QCY: testing step530   2023-07-13 22:51:49.837545
QCY: testing step540   2023-07-13 22:51:50.310041
QCY: testing step550   2023-07-13 22:51:50.792812
QCY: testing step560   2023-07-13 22:51:51.273722
QCY: testing step570   2023-07-13 22:51:51.753095
QCY: testing step580   2023-07-13 22:51:52.236233
QCY: testing step590   2023-07-13 22:51:52.744343
QCY: testing step600   2023-07-13 22:51:53.250130
QCY: testing step610   2023-07-13 22:51:53.818744
QCY: testing step620   2023-07-13 22:51:54.332085
QCY: testing step630   2023-07-13 22:51:54.848943
