nohup: ignoring input
QCY: cuda is not available
YQC: you will use sumo~
building world...
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  maxpressure
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: -1
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
QCY: testing step0   2023-07-13 22:52:17.807633
QCY: testing step10   2023-07-13 22:52:17.987935
QCY: testing step20   2023-07-13 22:52:18.141316
QCY: testing step30   2023-07-13 22:52:18.300818
QCY: testing step40   2023-07-13 22:52:18.469099
QCY: testing step50   2023-07-13 22:52:18.643121
QCY: testing step60   2023-07-13 22:52:18.827376
QCY: testing step70   2023-07-13 22:52:19.022529
QCY: testing step80   2023-07-13 22:52:19.249614
QCY: testing step90   2023-07-13 22:52:19.507252
QCY: testing step100   2023-07-13 22:52:19.720339
QCY: testing step110   2023-07-13 22:52:19.945926
QCY: testing step120   2023-07-13 22:52:20.178578
QCY: testing step130   2023-07-13 22:52:20.422728
QCY: testing step140   2023-07-13 22:52:20.678902
QCY: testing step150   2023-07-13 22:52:20.940854
QCY: testing step160   2023-07-13 22:52:21.205782
QCY: testing step170   2023-07-13 22:52:21.481591
QCY: testing step180   2023-07-13 22:52:21.759323
QCY: testing step190   2023-07-13 22:52:22.156837
QCY: testing step200   2023-07-13 22:52:22.460283
QCY: testing step210   2023-07-13 22:52:22.829545
QCY: testing step220   2023-07-13 22:52:23.144964
QCY: testing step230   2023-07-13 22:52:23.463684
