nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (5ms ~= 200.00*RT, ~99000.00UPS, TraCI: 5ms, vehicles TOT 498 ACT 495 BUF 3) Step #200.00 (8ms ~= 125.00*RT, ~120625.00UPS, TraCI: 5ms, vehicles TOT 999 ACT 965 BUF 2)Step #300.00 (10ms ~= 100.00*RT, ~138600.00UPS, TraCI: 6ms, vehicles TOT 1501 ACT 1386 BUFStep #400.00 (16ms ~= 62.50*RT, ~107500.00UPS, TraCI: 4ms, vehicles TOT 1999 ACT 1720 BUF Step #500.00 (14ms ~= 71.43*RT, ~136428.57UPS, TraCI: 4995ms, vehicles TOT 2491 ACT 1910 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-13 05:45:51.398646
QCY: testing step10   2023-06-13 05:45:54.465498
QCY: testing step20   2023-06-13 05:45:57.716896
QCY: testing step30   2023-06-13 05:46:01.237333
QCY: testing step40   2023-06-13 05:46:05.001852
QCY: testing step50   2023-06-13 05:46:08.969427
QCY: testing step60   2023-06-13 05:46:13.265564
QCY: testing step70   2023-06-13 05:46:17.707859
QCY: testing step80   2023-06-13 05:46:22.391313
QCY: testing step90   2023-06-13 05:46:27.511506
QCY: testing step100   2023-06-13 05:46:32.928676
QCY: testing step110   2023-06-13 05:46:38.432741
QCY: testing step120   2023-06-13 05:46:44.004004
QCY: testing step130   2023-06-13 05:46:49.944245
QCY: testing step140   2023-06-13 05:46:56.277048
QCY: testing step150   2023-06-13 05:47:02.544470
QCY: testing step160   2023-06-13 05:47:08.666568
QCY: testing step170   2023-06-13 05:47:15.545400
QCY: testing step180   2023-06-13 05:47:22.501355
QCY: testing step190   2023-06-13 05:47:29.609793
QCY: testing step200   2023-06-13 05:47:37.185204
QCY: testing step210   2023-06-13 05:47:44.990689
QCY: testing step220   2023-06-13 05:47:52.181829
QCY: testing step230   2023-06-13 05:47:59.746859
QCY: testing step240   2023-06-13 05:48:07.580592
QCY: testing step250   2023-06-13 05:48:16.010733
QCY: testing step260   2023-06-13 05:48:24.940822
QCY: testing step270   2023-06-13 05:48:34.010126
QCY: testing step280   2023-06-13 05:48:43.410577
QCY: testing step290   2023-06-13 05:48:51.715904
QCY: testing step300   2023-06-13 05:49:00.203399
QCY: testing step310   2023-06-13 05:49:09.305094
QCY: testing step320   2023-06-13 05:49:18.555041
QCY: testing step330   2023-06-13 05:49:27.622301
QCY: testing step340   2023-06-13 05:49:36.942568
QCY: testing step350   2023-06-13 05:49:46.422998
QCY: testing step360   2023-06-13 05:49:56.025805
QCY: testing step370   2023-06-13 05:50:06.014062
QCY: testing step380   2023-06-13 05:50:16.053519
QCY: testing step390   2023-06-13 05:50:26.817671
QCY: testing step400   2023-06-13 05:50:36.700075
QCY: testing step410   2023-06-13 05:50:46.692477
QCY: testing step420   2023-06-13 05:50:56.628142
QCY: testing step430   2023-06-13 05:51:06.415142
QCY: testing step440   2023-06-13 05:51:16.010687
QCY: testing step450   2023-06-13 05:51:25.769659
QCY: testing step460   2023-06-13 05:51:35.596980
QCY: testing step470   2023-06-13 05:51:45.605348
