nohup: ignoring input
QCY: cuda is not available
YQC: you will use sumo~
building world...
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  sotl
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: -1
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
QCY: testing step0   2023-07-19 10:34:10.811607
QCY: testing step10   2023-07-19 10:34:10.975185
QCY: testing step20   2023-07-19 10:34:11.175265
QCY: testing step30   2023-07-19 10:34:11.329721
QCY: testing step40   2023-07-19 10:34:11.477548
QCY: testing step50   2023-07-19 10:34:11.641983
QCY: testing step60   2023-07-19 10:34:11.810276
QCY: testing step70   2023-07-19 10:34:12.006155
QCY: testing step80   2023-07-19 10:34:12.200080
QCY: testing step90   2023-07-19 10:34:12.411847
QCY: testing step100   2023-07-19 10:34:12.623764
QCY: testing step110   2023-07-19 10:34:12.841382
QCY: testing step120   2023-07-19 10:34:13.070020
QCY: testing step130   2023-07-19 10:34:13.312012
QCY: testing step140   2023-07-19 10:34:13.549540
QCY: testing step150   2023-07-19 10:34:13.792407
QCY: testing step160   2023-07-19 10:34:14.051678
QCY: testing step170   2023-07-19 10:34:14.324512
QCY: testing step180   2023-07-19 10:34:14.594960
QCY: testing step190   2023-07-19 10:34:14.896448
QCY: testing step200   2023-07-19 10:34:15.170015
QCY: testing step210   2023-07-19 10:34:15.520013
QCY: testing step220   2023-07-19 10:34:15.805690
QCY: testing step230   2023-07-19 10:34:16.094363
QCY: testing step240   2023-07-19 10:34:16.403276
QCY: testing step250   2023-07-19 10:34:16.714116
QCY: testing step260   2023-07-19 10:34:17.033124
QCY: testing step270   2023-07-19 10:34:17.367097
QCY: testing step280   2023-07-19 10:34:17.699836
QCY: testing step290   2023-07-19 10:34:18.035972
QCY: testing step300   2023-07-19 10:34:18.403055
QCY: testing step310   2023-07-19 10:34:18.756940
QCY: testing step320   2023-07-19 10:34:19.141414
QCY: testing step330   2023-07-19 10:34:19.601975
QCY: testing step340   2023-07-19 10:34:20.007712
QCY: testing step350   2023-07-19 10:34:20.382149
QCY: testing step360   2023-07-19 10:34:20.769112
QCY: testing step370   2023-07-19 10:34:21.159060
QCY: testing step380   2023-07-19 10:34:21.548824
QCY: testing step390   2023-07-19 10:34:22.026587
QCY: testing step400   2023-07-19 10:34:22.431944
QCY: testing step410   2023-07-19 10:34:22.919347
QCY: testing step420   2023-07-19 10:34:23.366798
QCY: testing step430   2023-07-19 10:34:23.803816
QCY: testing step440   2023-07-19 10:34:24.247811
QCY: testing step450   2023-07-19 10:34:24.688357
QCY: testing step460   2023-07-19 10:34:25.148137
QCY: testing step470   2023-07-19 10:34:25.620495
QCY: testing step480   2023-07-19 10:34:26.095150
QCY: testing step490   2023-07-19 10:34:26.569677
QCY: testing step500   2023-07-19 10:34:27.069765
QCY: testing step510   2023-07-19 10:34:27.578259
QCY: testing step520   2023-07-19 10:34:28.112614
QCY: testing step530   2023-07-19 10:34:28.607678
QCY: testing step540   2023-07-19 10:34:29.097608
QCY: testing step550   2023-07-19 10:34:29.616368
QCY: testing step560   2023-07-19 10:34:30.157013
QCY: testing step570   2023-07-19 10:34:30.696025
QCY: testing step580   2023-07-19 10:34:31.229660
QCY: testing step590   2023-07-19 10:34:31.775871
QCY: testing step600   2023-07-19 10:34:32.329546
QCY: testing step610   2023-07-19 10:34:32.952654
QCY: testing step620   2023-07-19 10:34:33.541341
QCY: testing step630   2023-07-19 10:34:34.122003
QCY: testing step640   2023-07-19 10:34:34.705580
QCY: testing step650   2023-07-19 10:34:35.304121
QCY: testing step660   2023-07-19 10:34:35.903704
QCY: testing step670   2023-07-19 10:34:36.518274
QCY: testing step680   2023-07-19 10:34:37.143694
QCY: testing step690   2023-07-19 10:34:37.772030
QCY: testing step700   2023-07-19 10:34:38.418027
QCY: testing step710   2023-07-19 10:34:39.059214
QCY: testing step720   2023-07-19 10:34:39.710361
QCY: testing step730   2023-07-19 10:34:40.371739
QCY: testing step740   2023-07-19 10:34:41.064662
QCY: testing step750   2023-07-19 10:34:41.819236
QCY: testing step760   2023-07-19 10:34:42.565732
QCY: testing step770   2023-07-19 10:34:43.389114
QCY: testing step780   2023-07-19 10:34:44.116162
QCY: testing step790   2023-07-19 10:34:44.833021
QCY: testing step800   2023-07-19 10:34:45.580436
QCY: testing step810   2023-07-19 10:34:46.379011
QCY: testing step820   2023-07-19 10:34:47.122906
QCY: testing step830   2023-07-19 10:34:47.885069
QCY: testing step840   2023-07-19 10:34:48.642279
QCY: testing step850   2023-07-19 10:34:49.415626
QCY: testing step860   2023-07-19 10:34:50.212152
QCY: testing step870   2023-07-19 10:34:51.032656
QCY: testing step880   2023-07-19 10:34:51.858323
QCY: testing step890   2023-07-19 10:34:52.685236
QCY: testing step900   2023-07-19 10:34:53.517161
QCY: testing step910   2023-07-19 10:34:54.387678
QCY: testing step920   2023-07-19 10:34:55.235888
QCY: testing step930   2023-07-19 10:34:56.089498
QCY: testing step940   2023-07-19 10:34:56.943731
QCY: testing step950   2023-07-19 10:34:57.807803
QCY: testing step960   2023-07-19 10:34:58.685367
QCY: testing step970   2023-07-19 10:34:59.694657
QCY: testing step980   2023-07-19 10:35:00.602787
QCY: testing step990   2023-07-19 10:35:01.508930
QCY: testing step1000   2023-07-19 10:35:02.421261
QCY: testing step1010   2023-07-19 10:35:03.404109
QCY: testing step1020   2023-07-19 10:35:04.305569
QCY: testing step1030   2023-07-19 10:35:05.240746
QCY: testing step1040   2023-07-19 10:35:06.175356
QCY: testing step1050   2023-07-19 10:35:07.113692
QCY: testing step1060   2023-07-19 10:35:08.065101
QCY: testing step1070   2023-07-19 10:35:09.017320
QCY: testing step1080   2023-07-19 10:35:09.996877
QCY: testing step1090   2023-07-19 10:35:10.973959
QCY: testing step1100   2023-07-19 10:35:11.958739
QCY: testing step1110   2023-07-19 10:35:12.957698
QCY: testing step1120   2023-07-19 10:35:13.950403
QCY: testing step1130   2023-07-19 10:35:14.968897
QCY: testing step1140   2023-07-19 10:35:16.039390
QCY: testing step1150   2023-07-19 10:35:17.067790
QCY: testing step1160   2023-07-19 10:35:18.106196
QCY: testing step1170   2023-07-19 10:35:19.164424
QCY: testing step1180   2023-07-19 10:35:20.240195
QCY: testing step1190   2023-07-19 10:35:21.309119
QCY: testing step1200   2023-07-19 10:35:22.384610
QCY: testing step1210   2023-07-19 10:35:23.522624
QCY: testing step1220   2023-07-19 10:35:24.594691
QCY: testing step1230   2023-07-19 10:35:25.696977
QCY: testing step1240   2023-07-19 10:35:26.786305
QCY: testing step1250   2023-07-19 10:35:27.874153
QCY: testing step1260   2023-07-19 10:35:28.980326
QCY: testing step1270   2023-07-19 10:35:30.100987
QCY: testing step1280   2023-07-19 10:35:31.223088
QCY: testing step1290   2023-07-19 10:35:32.322800
QCY: testing step1300   2023-07-19 10:35:33.439613
QCY: testing step1310   2023-07-19 10:35:34.536159
QCY: testing step1320   2023-07-19 10:35:35.659082
QCY: testing step1330   2023-07-19 10:35:36.773243
QCY: testing step1340   2023-07-19 10:35:37.919687
QCY: testing step1350   2023-07-19 10:35:39.070262
QCY: testing step1360   2023-07-19 10:35:40.202099
QCY: testing step1370   2023-07-19 10:35:41.335654
QCY: testing step1380   2023-07-19 10:35:42.490419
QCY: testing step1390   2023-07-19 10:35:43.647164
QCY: testing step1400   2023-07-19 10:35:44.867305
QCY: testing step1410   2023-07-19 10:35:46.133541
QCY: testing step1420   2023-07-19 10:35:47.314942
QCY: testing step1430   2023-07-19 10:35:48.501730
QCY: testing step1440   2023-07-19 10:35:49.704941
QCY: testing step1450   2023-07-19 10:35:50.933737
QCY: testing step1460   2023-07-19 10:35:52.201619
QCY: testing step1470   2023-07-19 10:35:53.448918
QCY: testing step1480   2023-07-19 10:35:54.699925
QCY: testing step1490   2023-07-19 10:35:55.962362
QCY: testing step1500   2023-07-19 10:35:57.226522
QCY: testing step1510   2023-07-19 10:35:58.499793
QCY: testing step1520   2023-07-19 10:35:59.756806
QCY: testing step1530   2023-07-19 10:36:01.023106
QCY: testing step1540   2023-07-19 10:36:02.401345
QCY: testing step1550   2023-07-19 10:36:03.661943
QCY: testing step1560   2023-07-19 10:36:04.913851
QCY: testing step1570   2023-07-19 10:36:06.177366
QCY: testing step1580   2023-07-19 10:36:07.438444
QCY: testing step1590   2023-07-19 10:36:08.702845
QCY: testing step1600   2023-07-19 10:36:09.962537
QCY: testing step1610   2023-07-19 10:36:11.301838
QCY: testing step1620   2023-07-19 10:36:12.610421
QCY: testing step1630   2023-07-19 10:36:13.926451
QCY: testing step1640   2023-07-19 10:36:15.251885
QCY: testing step1650   2023-07-19 10:36:16.605407
QCY: testing step1660   2023-07-19 10:36:17.972602
QCY: testing step1670   2023-07-19 10:36:19.372964
QCY: testing step1680   2023-07-19 10:36:20.740169
QCY: testing step1690   2023-07-19 10:36:22.107634
