nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (16ms ~= 62.50*RT, ~122687.50UPS, TraCI: 5ms, vehicles TOT 1973 ACT 1963 BUF Step #200.00 (32ms ~= 31.25*RT, ~120375.00UPS, TraCI: 6ms, vehicles TOT 3961 ACT 3852 BUF Step #300.00 (35ms ~= 28.57*RT, ~159657.14UPS, TraCI: 5ms, vehicles TOT 5953 ACT 5588 BUF Step #400.00 (62ms ~= 16.13*RT, ~116967.74UPS, TraCI: 5ms, vehicles TOT 7928 ACT 7252 BUF Step #500.00 (65ms ~= 15.38*RT, ~135753.85UPS, TraCI: 8912ms, vehicles TOT 9859 ACT 8824 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-12 08:13:19.157477
QCY: testing step10   2023-06-12 08:13:22.744966
QCY: testing step20   2023-06-12 08:13:26.725640
QCY: testing step30   2023-06-12 08:13:31.846076
QCY: testing step40   2023-06-12 08:13:38.170783
QCY: testing step50   2023-06-12 08:13:45.623570
QCY: testing step60   2023-06-12 08:13:53.807474
QCY: testing step70   2023-06-12 08:14:02.527691
QCY: testing step80   2023-06-12 08:14:12.277102
QCY: testing step90   2023-06-12 08:14:23.132580
QCY: testing step100   2023-06-12 08:14:35.424870
QCY: testing step110   2023-06-12 08:14:48.568428
QCY: testing step120   2023-06-12 08:15:02.369333
QCY: testing step130   2023-06-12 08:15:17.198468
QCY: testing step140   2023-06-12 08:15:33.339090
QCY: testing step150   2023-06-12 08:15:50.332572
QCY: testing step160   2023-06-12 08:16:08.184743
QCY: testing step170   2023-06-12 08:16:27.336116
QCY: testing step180   2023-06-12 08:16:46.446027
QCY: testing step190   2023-06-12 08:17:06.128717
QCY: testing step200   2023-06-12 08:17:26.693769
QCY: testing step210   2023-06-12 08:17:49.654626
QCY: testing step220   2023-06-12 08:18:11.683988
QCY: testing step230   2023-06-12 08:18:35.318305
QCY: testing step240   2023-06-12 08:18:59.026649
QCY: testing step250   2023-06-12 08:19:24.245785
QCY: testing step260   2023-06-12 08:19:49.694764
QCY: testing step270   2023-06-12 08:20:16.616596
QCY: testing step280   2023-06-12 08:20:44.929161
QCY: testing step290   2023-06-12 08:21:13.190594
QCY: testing step300   2023-06-12 08:21:41.500932
QCY: testing step310   2023-06-12 08:22:12.620689
QCY: testing step320   2023-06-12 08:22:44.594983
QCY: testing step330   2023-06-12 08:23:16.324379
QCY: testing step340   2023-06-12 08:23:47.649779
QCY: testing step350   2023-06-12 08:24:19.226711
QCY: testing step360   2023-06-12 08:24:50.321979
QCY: testing step370   2023-06-12 08:25:24.214730
QCY: testing step380   2023-06-12 08:26:00.445870
QCY: testing step390   2023-06-12 08:26:35.833025
QCY: testing step400   2023-06-12 08:27:12.746096
QCY: testing step410   2023-06-12 08:27:50.082117
QCY: testing step420   2023-06-12 08:28:29.365987
QCY: testing step430   2023-06-12 08:29:08.213508
QCY: testing step440   2023-06-12 08:29:48.394964
QCY: testing step450   2023-06-12 08:30:28.431824
QCY: testing step460   2023-06-12 08:31:07.496617
QCY: testing step470   2023-06-12 08:31:46.313098
