nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 18ms, vehicles TOT 35 ACT 35 BUF 2)   Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 19ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (7ms ~= 142.86*RT, ~122571.43UPS, TraCI: 16ms, vehicles TOT 907 ACT 858 BUF 6Step #400.00 (12ms ~= 83.33*RT, ~105500.00UPS, TraCI: 19ms, vehicles TOT 1358 ACT 1266 BUFStep #500.00 (23ms ~= 43.48*RT, ~70130.43UPS, TraCI: 7740ms, vehicles TOT 1774 ACT 1613 BU
Step #0.00 (3ms ~= 333.33*RT, ~11666.67UPS, TraCI: 6771ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (4ms ~= 250.00*RT, ~51500.00UPS, TraCI: 1369ms, vehicles TOT 207 ACT 206 BUF Step #200.00 (8ms ~= 125.00*RT, ~66000.00UPS, TraCI: 1821ms, vehicles TOT 540 ACT 528 BUF Step #300.00 (13ms ~= 76.92*RT, ~66307.69UPS, TraCI: 1744ms, vehicles TOT 910 ACT 862 BUF Step #400.00 (18ms ~= 55.56*RT, ~70055.56UPS, TraCI: 2150ms, vehicles TOT 1368 ACT 1261 BUInterrupt signal received, trying to exit gracefully.
Error: tcpip::Socket::recvAndCheck @ recv: Connection reset by peer
Quitting (on error).
nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 19ms, vehicles TOT 35 ACT 35 BUF 2)                    Step #100.00 (2ms ~= 500.00*RT, ~102500.00UPS, TraCI: 17ms, vehicles TOT 207 ACT 205 BUF 0Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 25ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 20ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (12ms ~= 83.33*RT, ~105500.00UPS, TraCI: 20ms, vehicles TOT 1358 ACT 1266 BUFStep #500.00 (21ms ~= 47.62*RT, ~76809.52UPS, TraCI: 6904ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  196
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-06 07:43:31.054968
QCY: testing step10   2023-06-06 07:43:43.744550
QCY: testing step20   2023-06-06 07:43:56.688112
QCY: testing step30   2023-06-06 07:44:09.965868
QCY: testing step40   2023-06-06 07:44:23.376758
QCY: testing step50   2023-06-06 07:44:37.212957
QCY: testing step60   2023-06-06 07:44:50.546769
QCY: testing step70   2023-06-06 07:45:03.834501
QCY: testing step80   2023-06-06 07:45:17.461536
QCY: testing step90   2023-06-06 07:45:31.056185
QCY: testing step100   2023-06-06 07:45:44.946407
QCY: testing step110   2023-06-06 07:45:59.252048
QCY: testing step120   2023-06-06 07:46:13.508040
QCY: testing step130   2023-06-06 07:46:27.669638
QCY: testing step140   2023-06-06 07:46:42.974302
QCY: testing step150   2023-06-06 07:46:57.429272
QCY: testing step160   2023-06-06 07:47:12.351394
QCY: testing step170   2023-06-06 07:47:27.519643
QCY: testing step180   2023-06-06 07:47:43.354405
QCY: testing step190   2023-06-06 07:47:59.353894
QCY: testing step200   2023-06-06 07:48:15.867573
QCY: testing step210   2023-06-06 07:48:32.059189
QCY: testing step220   2023-06-06 07:48:48.378116
QCY: testing step230   2023-06-06 07:49:04.564262
QCY: testing step240   2023-06-06 07:49:21.387813
QCY: testing step250   2023-06-06 07:49:38.286934
QCY: testing step260   2023-06-06 07:49:55.369118
QCY: testing step270   2023-06-06 07:50:12.787662
QCY: testing step280   2023-06-06 07:50:30.275271
QCY: testing step290   2023-06-06 07:50:48.069367
QCY: testing step300   2023-06-06 07:51:06.125396
QCY: testing step310   2023-06-06 07:51:24.143295
QCY: testing step320   2023-06-06 07:51:42.505872
QCY: testing step330   2023-06-06 07:52:01.353171
QCY: testing step340   2023-06-06 07:52:20.360445
QCY: testing step350   2023-06-06 07:52:39.422397
QCY: testing step360   2023-06-06 07:52:58.886359
QCY: testing step370   2023-06-06 07:53:18.753581
QCY: testing step380   2023-06-06 07:53:38.987045
QCY: testing step390   2023-06-06 07:53:59.366737
QCY: testing step400   2023-06-06 07:54:19.585603
QCY: testing step410   2023-06-06 07:54:40.198697
QCY: testing step420   2023-06-06 07:55:00.699470
QCY: testing step430   2023-06-06 07:55:21.722943
QCY: testing step440   2023-06-06 07:55:42.997459
QCY: testing step450   2023-06-06 07:56:05.134045
QCY: testing step460   2023-06-06 07:56:27.142721
QCY: testing step470   2023-06-06 07:56:48.880634
QCY: testing step480   2023-06-06 07:57:10.904520
QCY: testing step490   2023-06-06 07:57:33.638571
QCY: testing step500   2023-06-06 07:57:56.561964
QCY: testing step510   2023-06-06 07:58:19.585198
QCY: testing step520   2023-06-06 07:58:41.967033
QCY: testing step530   2023-06-06 07:59:04.930733
QCY: testing step540   2023-06-06 07:59:28.128702
QCY: testing step550   2023-06-06 07:59:52.007556
QCY: testing step560   2023-06-06 08:00:15.909986
QCY: testing step570   2023-06-06 08:00:39.951667
QCY: testing step580   2023-06-06 08:01:04.096935
QCY: testing step590   2023-06-06 08:01:28.579892
QCY: testing step600   2023-06-06 08:01:53.383770
QCY: testing step610   2023-06-06 08:02:18.394681
QCY: testing step620   2023-06-06 08:02:43.870990
QCY: testing step630   2023-06-06 08:03:09.334551
QCY: testing step640   2023-06-06 08:03:35.175329
QCY: testing step650   2023-06-06 08:04:00.747765
QCY: testing step660   2023-06-06 08:04:26.536001
QCY: testing step670   2023-06-06 08:04:52.774870
