nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 4ms, vehicles TOT 1 ACT 1 BUF 0)       Step #100.00 (4ms ~= 250.00*RT, ~123750.00UPS, TraCI: 5ms, vehicles TOT 498 ACT 495 BUF 3)Step #200.00 (7ms ~= 142.86*RT, ~138000.00UPS, TraCI: 5ms, vehicles TOT 1000 ACT 966 BUF 1Step #300.00 (14ms ~= 71.43*RT, ~98857.14UPS, TraCI: 8ms, vehicles TOT 1501 ACT 1384 BUF 0Step #400.00 (11ms ~= 90.91*RT, ~155818.18UPS, TraCI: 4ms, vehicles TOT 1997 ACT 1714 BUF Step #500.00 (17ms ~= 58.82*RT, ~111941.18UPS, TraCI: 5106ms, vehicles TOT 2491 ACT 1903 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  fixedtime
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-12 22:30:45.830568
QCY: testing step10   2023-06-12 22:30:48.865346
QCY: testing step20   2023-06-12 22:30:52.100956
QCY: testing step30   2023-06-12 22:30:55.606663
QCY: testing step40   2023-06-12 22:30:59.310530
QCY: testing step50   2023-06-12 22:31:03.144905
QCY: testing step60   2023-06-12 22:31:07.405328
QCY: testing step70   2023-06-12 22:31:11.683469
QCY: testing step80   2023-06-12 22:31:16.299476
QCY: testing step90   2023-06-12 22:31:21.232187
QCY: testing step100   2023-06-12 22:31:26.415512
QCY: testing step110   2023-06-12 22:31:31.589368
QCY: testing step120   2023-06-12 22:31:37.249027
QCY: testing step130   2023-06-12 22:31:43.030952
QCY: testing step140   2023-06-12 22:31:48.749372
QCY: testing step150   2023-06-12 22:31:55.229569
QCY: testing step160   2023-06-12 22:32:01.763117
QCY: testing step170   2023-06-12 22:32:08.055547
QCY: testing step180   2023-06-12 22:32:14.967614
QCY: testing step190   2023-06-12 22:32:22.104433
QCY: testing step200   2023-06-12 22:32:29.067143
QCY: testing step210   2023-06-12 22:32:36.957507
QCY: testing step220   2023-06-12 22:32:44.649596
QCY: testing step230   2023-06-12 22:32:52.465435
QCY: testing step240   2023-06-12 22:33:01.140685
QCY: testing step250   2023-06-12 22:33:09.018491
QCY: testing step260   2023-06-12 22:33:16.698401
QCY: testing step270   2023-06-12 22:33:25.445033
QCY: testing step280   2023-06-12 22:33:34.293122
QCY: testing step290   2023-06-12 22:33:42.706570
QCY: testing step300   2023-06-12 22:33:51.485915
QCY: testing step310   2023-06-12 22:34:00.870654
QCY: testing step320   2023-06-12 22:34:10.282237
QCY: testing step330   2023-06-12 22:34:20.322233
QCY: testing step340   2023-06-12 22:34:30.035674
QCY: testing step350   2023-06-12 22:34:39.814829
QCY: testing step360   2023-06-12 22:34:50.223156
QCY: testing step370   2023-06-12 22:35:00.204544
QCY: testing step380   2023-06-12 22:35:10.200618
QCY: testing step390   2023-06-12 22:35:21.719201
QCY: testing step400   2023-06-12 22:35:34.054251
QCY: testing step410   2023-06-12 22:35:45.533952
QCY: testing step420   2023-06-12 22:35:56.995984
QCY: testing step430   2023-06-12 22:36:09.191008
QCY: testing step440   2023-06-12 22:36:19.783406
QCY: testing step450   2023-06-12 22:36:30.502137
QCY: testing step460   2023-06-12 22:36:41.245287
QCY: testing step470   2023-06-12 22:36:51.622428
QCY: testing step480   2023-06-12 22:37:02.521280
QCY: testing step490   2023-06-12 22:37:14.969346
QCY: testing step500   2023-06-12 22:37:27.598924
QCY: testing step510   2023-06-12 22:37:40.220475
QCY: testing step520   2023-06-12 22:37:52.815770
QCY: testing step530   2023-06-12 22:38:05.161421
QCY: testing step540   2023-06-12 22:38:17.867172
QCY: testing step550   2023-06-12 22:38:30.669370
QCY: testing step560   2023-06-12 22:38:42.637754
QCY: testing step570   2023-06-12 22:38:54.300033
QCY: testing step580   2023-06-12 22:39:06.888099
QCY: testing step590   2023-06-12 22:39:20.431803
QCY: testing step600   2023-06-12 22:39:32.875581
QCY: testing step610   2023-06-12 22:39:45.551383
QCY: testing step620   2023-06-12 22:39:57.612292
QCY: testing step630   2023-06-12 22:40:10.998240
QCY: testing step640   2023-06-12 22:40:24.858854
QCY: testing step650   2023-06-12 22:40:38.658651
QCY: testing step660   2023-06-12 22:40:52.404009
QCY: testing step670   2023-06-12 22:41:06.591258
QCY: testing step680   2023-06-12 22:41:20.349254
QCY: testing step690   2023-06-12 22:41:34.257990
QCY: testing step700   2023-06-12 22:41:48.620248
QCY: testing step710   2023-06-12 22:42:03.032370
QCY: testing step720   2023-06-12 22:42:17.234585
QCY: testing step730   2023-06-12 22:42:31.438425
QCY: testing step740   2023-06-12 22:42:44.898374
QCY: testing step750   2023-06-12 22:42:59.165143
QCY: testing step760   2023-06-12 22:43:13.734037
QCY: testing step770   2023-06-12 22:43:27.615186
QCY: testing step780   2023-06-12 22:43:42.274683
QCY: testing step790   2023-06-12 22:43:57.108485
QCY: testing step800   2023-06-12 22:44:09.751754
QCY: testing step810   2023-06-12 22:44:23.120603
QCY: testing step820   2023-06-12 22:44:38.252991
QCY: testing step830   2023-06-12 22:44:51.619772
QCY: testing step840   2023-06-12 22:45:05.259789
QCY: testing step850   2023-06-12 22:45:18.778224
QCY: testing step860   2023-06-12 22:45:33.210823
QCY: testing step870   2023-06-12 22:45:47.561740
QCY: testing step880   2023-06-12 22:46:01.742053
QCY: testing step890   2023-06-12 22:46:16.289050
QCY: testing step900   2023-06-12 22:46:31.822578
QCY: testing step910   2023-06-12 22:46:46.701134
QCY: testing step920   2023-06-12 22:47:02.235092
QCY: testing step930   2023-06-12 22:47:17.735846
QCY: testing step940   2023-06-12 22:47:33.361563
QCY: testing step950   2023-06-12 22:47:47.730944
QCY: testing step960   2023-06-12 22:48:01.977187
QCY: testing step970   2023-06-12 22:48:16.343575
QCY: testing step980   2023-06-12 22:48:30.897362
QCY: testing step990   2023-06-12 22:48:44.803178
QCY: testing step1000   2023-06-12 22:48:59.803209
QCY: testing step1010   2023-06-12 22:49:14.416307
QCY: testing step1020   2023-06-12 22:49:29.357971
QCY: testing step1030   2023-06-12 22:49:44.386858
QCY: testing step1040   2023-06-12 22:49:59.324793
QCY: testing step1050   2023-06-12 22:50:13.971469
QCY: testing step1060   2023-06-12 22:50:29.961180
QCY: testing step1070   2023-06-12 22:50:45.377024
QCY: testing step1080   2023-06-12 22:51:01.076600
QCY: testing step1090   2023-06-12 22:51:15.431193
QCY: testing step1100   2023-06-12 22:51:29.705675
QCY: testing step1110   2023-06-12 22:51:45.052510
QCY: testing step1120   2023-06-12 22:51:59.715795
QCY: testing step1130   2023-06-12 22:52:14.467110
QCY: testing step1140   2023-06-12 22:52:29.074573
QCY: testing step1150   2023-06-12 22:52:44.455346
QCY: testing step1160   2023-06-12 22:52:59.160525
QCY: testing step1170   2023-06-12 22:53:14.355728
QCY: testing step1180   2023-06-12 22:53:30.772353
QCY: testing step1190   2023-06-12 22:53:46.812454
QCY: testing step1200   2023-06-12 22:54:03.437802
QCY: testing step1210   2023-06-12 22:54:19.993291
QCY: testing step1220   2023-06-12 22:54:34.903344
QCY: testing step1230   2023-06-12 22:54:49.323239
QCY: testing step1240   2023-06-12 22:55:05.483125
QCY: testing step1250   2023-06-12 22:55:20.472617
QCY: testing step1260   2023-06-12 22:55:35.241804
QCY: testing step1270   2023-06-12 22:55:51.415168
QCY: testing step1280   2023-06-12 22:56:06.303801
QCY: testing step1290   2023-06-12 22:56:23.129581
QCY: testing step1300   2023-06-12 22:56:39.994659
QCY: testing step1310   2023-06-12 22:56:57.261213
QCY: testing step1320   2023-06-12 22:57:13.375812
QCY: testing step1330   2023-06-12 22:57:30.560694
QCY: testing step1340   2023-06-12 22:57:46.832130
QCY: testing step1350   2023-06-12 22:58:03.639534
QCY: testing step1360   2023-06-12 22:58:20.818302
QCY: testing step1370   2023-06-12 22:58:37.820555
QCY: testing step1380   2023-06-12 22:58:54.434162
QCY: testing step1390   2023-06-12 22:59:11.043574
QCY: testing step1400   2023-06-12 22:59:27.164016
QCY: testing step1410   2023-06-12 22:59:42.931223
QCY: testing step1420   2023-06-12 22:59:57.461794
QCY: testing step1430   2023-06-12 23:00:12.610405
QCY: testing step1440   2023-06-12 23:00:29.854393
QCY: testing step1450   2023-06-12 23:00:48.197526
QCY: testing step1460   2023-06-12 23:01:05.695404
QCY: testing step1470   2023-06-12 23:01:22.580172
QCY: testing step1480   2023-06-12 23:01:40.405845
QCY: testing step1490   2023-06-12 23:01:56.462791
QCY: testing step1500   2023-06-12 23:02:13.618289
QCY: testing step1510   2023-06-12 23:02:29.697393
QCY: testing step1520   2023-06-12 23:02:44.479527
QCY: testing step1530   2023-06-12 23:02:59.663071
QCY: testing step1540   2023-06-12 23:03:15.340573
QCY: testing step1550   2023-06-12 23:03:32.211198
QCY: testing step1560   2023-06-12 23:03:47.806297
QCY: testing step1570   2023-06-12 23:04:04.436385
QCY: testing step1580   2023-06-12 23:04:19.793299
QCY: testing step1590   2023-06-12 23:04:37.049153
QCY: testing step1600   2023-06-12 23:04:53.182248
QCY: testing step1610   2023-06-12 23:05:10.116869
QCY: testing step1620   2023-06-12 23:05:27.607271
QCY: testing step1630   2023-06-12 23:05:45.605842
QCY: testing step1640   2023-06-12 23:06:03.187351
QCY: testing step1650   2023-06-12 23:06:20.070533
QCY: testing step1660   2023-06-12 23:06:37.420218
QCY: testing step1670   2023-06-12 23:06:54.396351
QCY: testing step1680   2023-06-12 23:07:12.283144
QCY: testing step1690   2023-06-12 23:07:29.971460
QCY: testing step1700   2023-06-12 23:07:48.175338
QCY: testing step1710   2023-06-12 23:08:06.422778
QCY: testing step1720   2023-06-12 23:08:25.666947
QCY: testing step1730   2023-06-12 23:08:43.248224
QCY: testing step1740   2023-06-12 23:09:00.954251
QCY: testing step1750   2023-06-12 23:09:19.960991
QCY: testing step1760   2023-06-12 23:09:37.993680
QCY: testing step1770   2023-06-12 23:09:55.727339
QCY: testing step1780   2023-06-12 23:10:12.557013
QCY: testing step1790   2023-06-12 23:10:30.123135
QCY: testing step1800   2023-06-12 23:10:48.161867
QCY: testing step1810   2023-06-12 23:11:06.932542
QCY: testing step1820   2023-06-12 23:11:24.418985
QCY: testing step1830   2023-06-12 23:11:41.910429
QCY: testing step1840   2023-06-12 23:12:00.146434
QCY: testing step1850   2023-06-12 23:12:18.882782
QCY: testing step1860   2023-06-12 23:12:37.071405
QCY: testing step1870   2023-06-12 23:12:55.704532
QCY: testing step1880   2023-06-12 23:13:14.337873
QCY: testing step1890   2023-06-12 23:13:32.820570
QCY: testing step1900   2023-06-12 23:13:52.508221
QCY: testing step1910   2023-06-12 23:14:10.366371
QCY: testing step1920   2023-06-12 23:14:28.681469
QCY: testing step1930   2023-06-12 23:14:47.355794
QCY: testing step1940   2023-06-12 23:15:05.644385
QCY: testing step1950   2023-06-12 23:15:23.517847
QCY: testing step1960   2023-06-12 23:15:41.654480
QCY: testing step1970   2023-06-12 23:16:00.399119
QCY: testing step1980   2023-06-12 23:16:19.652410
QCY: testing step1990   2023-06-12 23:16:39.715929
QCY: testing step2000   2023-06-12 23:16:58.052852
QCY: testing step2010   2023-06-12 23:17:16.284859
QCY: testing step2020   2023-06-12 23:17:36.390922
QCY: testing step2030   2023-06-12 23:17:55.239328
QCY: testing step2040   2023-06-12 23:18:14.428871
QCY: testing step2050   2023-06-12 23:18:33.681329
QCY: testing step2060   2023-06-12 23:18:53.232946
QCY: testing step2070   2023-06-12 23:19:12.453798
QCY: testing step2080   2023-06-12 23:19:31.701406
QCY: testing step2090   2023-06-12 23:19:49.234516
QCY: testing step2100   2023-06-12 23:20:08.810220
QCY: testing step2110   2023-06-12 23:20:28.061550
QCY: testing step2120   2023-06-12 23:20:45.500792
QCY: testing step2130   2023-06-12 23:21:04.417335
QCY: testing step2140   2023-06-12 23:21:23.740389
QCY: testing step2150   2023-06-12 23:21:42.899045
QCY: testing step2160   2023-06-12 23:22:03.124048
QCY: testing step2170   2023-06-12 23:22:22.650146
QCY: testing step2180   2023-06-12 23:22:42.113333
QCY: testing step2190   2023-06-12 23:23:01.710928
QCY: testing step2200   2023-06-12 23:23:21.589809
QCY: testing step2210   2023-06-12 23:23:41.305021
QCY: testing step2220   2023-06-12 23:24:00.668018
QCY: testing step2230   2023-06-12 23:24:19.996935
QCY: testing step2240   2023-06-12 23:24:39.226701
QCY: testing step2250   2023-06-12 23:24:58.981394
QCY: testing step2260   2023-06-12 23:25:19.433661
QCY: testing step2270   2023-06-12 23:25:38.709863
QCY: testing step2280   2023-06-12 23:25:57.263034
QCY: testing step2290   2023-06-12 23:26:17.108057
QCY: testing step2300   2023-06-12 23:26:35.328445
QCY: testing step2310   2023-06-12 23:26:54.787225
QCY: testing step2320   2023-06-12 23:27:14.933057
QCY: testing step2330   2023-06-12 23:27:35.053165
QCY: testing step2340   2023-06-12 23:27:54.170999
QCY: testing step2350   2023-06-12 23:28:14.251122
QCY: testing step2360   2023-06-12 23:28:33.097100
QCY: testing step2370   2023-06-12 23:28:51.425813
QCY: testing step2380   2023-06-12 23:29:11.695304
QCY: testing step2390   2023-06-12 23:29:31.589763
QCY: testing step2400   2023-06-12 23:29:51.634905
QCY: testing step2410   2023-06-12 23:30:11.897180
QCY: testing step2420   2023-06-12 23:30:31.274909
QCY: testing step2430   2023-06-12 23:30:52.435294
QCY: testing step2440   2023-06-12 23:31:13.123668
QCY: testing step2450   2023-06-12 23:31:33.475772
QCY: testing step2460   2023-06-12 23:31:53.264726
QCY: testing step2470   2023-06-12 23:32:14.349474
QCY: testing step2480   2023-06-12 23:32:35.240711
QCY: testing step2490   2023-06-12 23:32:55.329889
QCY: testing step2500   2023-06-12 23:33:15.587496
QCY: testing step2510   2023-06-12 23:33:36.034400
QCY: testing step2520   2023-06-12 23:33:56.286911
QCY: testing step2530   2023-06-12 23:34:16.627531
QCY: testing step2540   2023-06-12 23:34:35.279024
QCY: testing step2550   2023-06-12 23:34:56.525078
QCY: testing step2560   2023-06-12 23:35:17.388016
QCY: testing step2570   2023-06-12 23:35:38.560328
QCY: testing step2580   2023-06-12 23:35:58.988997
QCY: testing step2590   2023-06-12 23:36:19.685075
QCY: testing step2600   2023-06-12 23:36:39.499744
QCY: testing step2610   2023-06-12 23:36:59.028561
QCY: testing step2620   2023-06-12 23:37:18.654736
QCY: testing step2630   2023-06-12 23:37:38.657195
QCY: testing step2640   2023-06-12 23:37:59.285752
QCY: testing step2650   2023-06-12 23:38:20.485932
QCY: testing step2660   2023-06-12 23:38:41.732524
QCY: testing step2670   2023-06-12 23:39:03.369849
QCY: testing step2680   2023-06-12 23:39:25.011775
QCY: testing step2690   2023-06-12 23:39:44.559377
QCY: testing step2700   2023-06-12 23:40:04.447563
QCY: testing step2710   2023-06-12 23:40:26.390399
QCY: testing step2720   2023-06-12 23:40:46.720017
QCY: testing step2730   2023-06-12 23:41:08.777025
QCY: testing step2740   2023-06-12 23:41:31.829220
QCY: testing step2750   2023-06-12 23:41:53.957669
QCY: testing step2760   2023-06-12 23:42:16.709389
QCY: testing step2770   2023-06-12 23:42:37.958688
QCY: testing step2780   2023-06-12 23:43:00.002950
QCY: testing step2790   2023-06-12 23:43:23.285958
QCY: testing step2800   2023-06-12 23:43:46.445712
QCY: testing step2810   2023-06-12 23:44:09.627939
QCY: testing step2820   2023-06-12 23:44:32.171130
QCY: testing step2830   2023-06-12 23:44:55.252086
QCY: testing step2840   2023-06-12 23:45:18.685599
QCY: testing step2850   2023-06-12 23:45:42.302847
QCY: testing step2860   2023-06-12 23:46:04.918460
QCY: testing step2870   2023-06-12 23:46:26.983532
QCY: testing step2880   2023-06-12 23:46:50.772166
QCY: testing step2890   2023-06-12 23:47:15.619165
QCY: testing step2900   2023-06-12 23:47:39.653992
QCY: testing step2910   2023-06-12 23:48:03.361000
QCY: testing step2920   2023-06-12 23:48:27.675093
QCY: testing step2930   2023-06-12 23:48:51.034706
QCY: testing step2940   2023-06-12 23:49:11.996105
QCY: testing step2950   2023-06-12 23:49:32.767881
QCY: testing step2960   2023-06-12 23:49:54.674712
QCY: testing step2970   2023-06-12 23:50:17.659475
QCY: testing step2980   2023-06-12 23:50:42.769510
QCY: testing step2990   2023-06-12 23:51:06.512168
QCY: testing step3000   2023-06-12 23:51:30.025473
QCY: testing step3010   2023-06-12 23:51:54.226224
QCY: testing step3020   2023-06-12 23:52:17.928769
QCY: testing step3030   2023-06-12 23:52:41.141435
QCY: testing step3040   2023-06-12 23:53:02.926571
QCY: testing step3050   2023-06-12 23:53:24.248775
QCY: testing step3060   2023-06-12 23:53:47.391836
QCY: testing step3070   2023-06-12 23:54:12.105989
QCY: testing step3080   2023-06-12 23:54:37.111976
QCY: testing step3090   2023-06-12 23:55:02.541991
QCY: testing step3100   2023-06-12 23:55:27.039494
QCY: testing step3110   2023-06-12 23:55:50.167795
QCY: testing step3120   2023-06-12 23:56:15.748098
QCY: testing step3130   2023-06-12 23:56:41.613981
QCY: testing step3140   2023-06-12 23:57:06.409180
QCY: testing step3150   2023-06-12 23:57:31.804011
QCY: testing step3160   2023-06-12 23:57:57.282262
QCY: testing step3170   2023-06-12 23:58:21.059385
QCY: testing step3180   2023-06-12 23:58:45.058574
QCY: testing step3190   2023-06-12 23:59:11.342319
QCY: testing step3200   2023-06-12 23:59:37.433012
QCY: testing step3210   2023-06-13 00:00:03.487721
QCY: testing step3220   2023-06-13 00:00:28.255528
QCY: testing step3230   2023-06-13 00:00:51.607451
QCY: testing step3240   2023-06-13 00:01:15.667410
QCY: testing step3250   2023-06-13 00:01:39.274803
QCY: testing step3260   2023-06-13 00:02:05.051554
QCY: testing step3270   2023-06-13 00:02:31.553179
QCY: testing step3280   2023-06-13 00:02:58.346852
QCY: testing step3290   2023-06-13 00:03:25.459263
QCY: testing step3300   2023-06-13 00:03:52.987330
QCY: testing step3310   2023-06-13 00:04:20.825527
QCY: testing step3320   2023-06-13 00:04:48.864847
QCY: testing step3330   2023-06-13 00:05:16.492533
QCY: testing step3340   2023-06-13 00:05:44.557920
QCY: testing step3350   2023-06-13 00:06:11.827287
QCY: testing step3360   2023-06-13 00:06:39.515659
QCY: testing step3370   2023-06-13 00:07:06.391522
QCY: testing step3380   2023-06-13 00:07:32.090897
QCY: testing step3390   2023-06-13 00:07:58.657509
QCY: testing step3400   2023-06-13 00:08:27.277041
QCY: testing step3410   2023-06-13 00:08:54.982654
QCY: testing step3420   2023-06-13 00:09:23.225584
QCY: testing step3430   2023-06-13 00:09:50.983429
QCY: testing step3440   2023-06-13 00:10:18.238723
QCY: testing step3450   2023-06-13 00:10:46.965937
QCY: testing step3460   2023-06-13 00:11:14.520631
QCY: testing step3470   2023-06-13 00:11:43.197209
QCY: testing step3480   2023-06-13 00:12:12.626240
QCY: testing step3490   2023-06-13 00:12:42.429756
QCY: testing step3500   2023-06-13 00:13:08.206194
QCY: testing step3510   2023-06-13 00:13:38.125590
QCY: testing step3520   2023-06-13 00:14:07.265049
