nohup: ignoring input
/common/home/qy129/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=21, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=9, bias=True)
)
QCY: num_agent:  49
QCY: model_mapping setting name:  dqn
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 0
QCY: model_mapping setting train_model:  True
QCY: model_mapping setting test_model:  True
QCY: training step0   2023-07-05 09:18:45.017215
QCY: training step10   2023-07-05 09:18:45.184917
QCY: training step20   2023-07-05 09:18:45.317863
QCY: training step30   2023-07-05 09:18:45.459981
QCY: training step40   2023-07-05 09:18:45.601410
QCY: training step50   2023-07-05 09:18:45.744902
QCY: training step60   2023-07-05 09:18:45.891010
QCY: training step70   2023-07-05 09:18:46.046005
QCY: training step80   2023-07-05 09:18:46.203727
QCY: training step90   2023-07-05 09:18:46.373451
QCY: training step100   2023-07-05 09:18:46.539014
QCY: training step110   2023-07-05 09:18:46.713946
QCY: training step120   2023-07-05 09:18:46.895279
QCY: training step130   2023-07-05 09:18:47.077133
QCY: training step140   2023-07-05 09:18:47.258489
QCY: training step150   2023-07-05 09:18:47.443864
QCY: training step160   2023-07-05 09:18:47.636834
QCY: training step170   2023-07-05 09:18:47.829817
QCY: training step180   2023-07-05 09:18:48.024905
QCY: training step190   2023-07-05 09:18:48.233686
QCY: training step200   2023-07-05 09:18:48.429375
QCY: training step210   2023-07-05 09:18:48.668929
QCY: training step220   2023-07-05 09:18:48.866803
QCY: training step230   2023-07-05 09:18:49.077313
QCY: training step240   2023-07-05 09:18:49.278937
QCY: training step250   2023-07-05 09:18:49.484271
QCY: training step260   2023-07-05 09:18:49.701089
QCY: training step270   2023-07-05 09:18:49.915940
QCY: training step280   2023-07-05 09:18:50.133415
QCY: training step290   2023-07-05 09:18:50.442989
QCY: training step300   2023-07-05 09:18:50.693998
QCY: training step310   2023-07-05 09:18:50.917062
QCY: training step320   2023-07-05 09:18:51.146389
QCY: training step330   2023-07-05 09:18:51.388494
QCY: training step340   2023-07-05 09:18:51.622683
QCY: training step350   2023-07-05 09:18:51.866655
QCY: training step360   2023-07-05 09:18:52.110029
QCY: training step370   2023-07-05 09:18:52.363827
QCY: training step380   2023-07-05 09:18:52.610895
QCY: training step390   2023-07-05 09:18:52.860690
QCY: training step400   2023-07-05 09:18:53.119186
QCY: training step410   2023-07-05 09:18:53.461614
QCY: training step420   2023-07-05 09:18:53.730838
QCY: training step430   2023-07-05 09:18:54.001416
QCY: training step440   2023-07-05 09:18:54.273292
QCY: training step450   2023-07-05 09:18:54.545726
QCY: training step460   2023-07-05 09:18:54.821185
QCY: training step470   2023-07-05 09:18:55.099563
QCY: training step480   2023-07-05 09:18:55.384672
QCY: training step490   2023-07-05 09:18:55.686375
QCY: training step500   2023-07-05 09:18:55.971316
QCY: training step510   2023-07-05 09:18:56.264739
QCY: training step520   2023-07-05 09:18:56.555906
QCY: training step530   2023-07-05 09:18:56.848554
QCY: training step540   2023-07-05 09:18:57.149423
QCY: training step550   2023-07-05 09:18:57.452746
QCY: training step560   2023-07-05 09:18:57.762146
QCY: training step570   2023-07-05 09:18:58.079613
QCY: training step580   2023-07-05 09:18:58.389784
QCY: training step590   2023-07-05 09:18:58.698832
QCY: training step600   2023-07-05 09:18:59.010561
QCY: training step610   2023-07-05 09:18:59.377109
QCY: training step620   2023-07-05 09:18:59.698440
QCY: training step630   2023-07-05 09:19:00.033934
QCY: training step640   2023-07-05 09:19:00.369849
QCY: training step650   2023-07-05 09:19:00.692619
QCY: training step660   2023-07-05 09:19:01.020811
QCY: training step670   2023-07-05 09:19:01.344375
QCY: training step680   2023-07-05 09:19:01.670116
