nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  maxpressure
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 0
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
QCY: testing step0   2023-06-28 01:06:19.601633
QCY: testing step10   2023-06-28 01:06:19.805283
QCY: testing step20   2023-06-28 01:06:19.939042
QCY: testing step30   2023-06-28 01:06:20.094201
QCY: testing step40   2023-06-28 01:06:20.257385
QCY: testing step50   2023-06-28 01:06:20.429134
QCY: testing step60   2023-06-28 01:06:20.610737
QCY: testing step70   2023-06-28 01:06:20.909770
QCY: testing step80   2023-06-28 01:06:21.123862
QCY: testing step90   2023-06-28 01:06:21.329974
QCY: testing step100   2023-06-28 01:06:21.541816
QCY: testing step110   2023-06-28 01:06:21.766018
QCY: testing step120   2023-06-28 01:06:21.991195
QCY: testing step130   2023-06-28 01:06:22.232282
QCY: testing step140   2023-06-28 01:06:22.481989
QCY: testing step150   2023-06-28 01:06:22.743585
QCY: testing step160   2023-06-28 01:06:23.008300
QCY: testing step170   2023-06-28 01:06:23.281420
QCY: testing step180   2023-06-28 01:06:23.569190
QCY: testing step190   2023-06-28 01:06:23.875732
QCY: testing step200   2023-06-28 01:06:24.175935
QCY: testing step210   2023-06-28 01:06:24.564559
QCY: testing step220   2023-06-28 01:06:24.879549
QCY: testing step230   2023-06-28 01:06:25.229723
QCY: testing step240   2023-06-28 01:06:25.637473
QCY: testing step250   2023-06-28 01:06:26.012825
QCY: testing step260   2023-06-28 01:06:26.381874
QCY: testing step270   2023-06-28 01:06:26.764407
QCY: testing step280   2023-06-28 01:06:27.217552
QCY: testing step290   2023-06-28 01:06:27.593230
QCY: testing step300   2023-06-28 01:06:27.977444
QCY: testing step310   2023-06-28 01:06:28.369332
QCY: testing step320   2023-06-28 01:06:28.772313
QCY: testing step330   2023-06-28 01:06:29.178483
QCY: testing step340   2023-06-28 01:06:29.590048
QCY: testing step350   2023-06-28 01:06:30.007450
QCY: testing step360   2023-06-28 01:06:30.436040
QCY: testing step370   2023-06-28 01:06:30.862072
QCY: testing step380   2023-06-28 01:06:31.277621
QCY: testing step390   2023-06-28 01:06:31.707553
QCY: testing step400   2023-06-28 01:06:32.149528
QCY: testing step410   2023-06-28 01:06:32.705961
QCY: testing step420   2023-06-28 01:06:33.174787
QCY: testing step430   2023-06-28 01:06:33.622236
QCY: testing step440   2023-06-28 01:06:34.073414
QCY: testing step450   2023-06-28 01:06:34.530255
QCY: testing step460   2023-06-28 01:06:35.002135
QCY: testing step470   2023-06-28 01:06:35.529773
QCY: testing step480   2023-06-28 01:06:35.998294
QCY: testing step490   2023-06-28 01:06:36.475037
QCY: testing step500   2023-06-28 01:06:36.950172
QCY: testing step510   2023-06-28 01:06:37.421888
QCY: testing step520   2023-06-28 01:06:37.914974
QCY: testing step530   2023-06-28 01:06:38.402667
QCY: testing step540   2023-06-28 01:06:38.895539
QCY: testing step550   2023-06-28 01:06:39.395017
QCY: testing step560   2023-06-28 01:06:39.897131
QCY: testing step570   2023-06-28 01:06:40.460729
QCY: testing step580   2023-06-28 01:06:41.006447
QCY: testing step590   2023-06-28 01:06:41.577597
QCY: testing step600   2023-06-28 01:06:42.123233
QCY: testing step610   2023-06-28 01:06:42.772328
QCY: testing step620   2023-06-28 01:06:43.338588
QCY: testing step630   2023-06-28 01:06:43.980228
