nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (5ms ~= 200.00*RT, ~99000.00UPS, TraCI: 5ms, vehicles TOT 498 ACT 495 BUF 3) Step #200.00 (8ms ~= 125.00*RT, ~120625.00UPS, TraCI: 5ms, vehicles TOT 999 ACT 965 BUF 2)Step #300.00 (9ms ~= 111.11*RT, ~154000.00UPS, TraCI: 5ms, vehicles TOT 1501 ACT 1386 BUF Step #400.00 (16ms ~= 62.50*RT, ~107500.00UPS, TraCI: 5ms, vehicles TOT 1999 ACT 1720 BUF Step #500.00 (16ms ~= 62.50*RT, ~119375.00UPS, TraCI: 4646ms, vehicles TOT 2491 ACT 1910 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: model_mapping setting name:  sotl
QCY: task_mapping:  {'base': <class 'task.task.BaseTask'>, 'tsc': <class 'task.task.TSCTask'>}
QCY: GPU: 2
QCY: model_mapping setting train_model:  False
QCY: model_mapping setting test_model:  True
 Retrying in 1 seconds
QCY: testing step0   2023-06-13 11:42:19.725356
QCY: testing step10   2023-06-13 11:42:22.767830
QCY: testing step20   2023-06-13 11:42:25.939101
QCY: testing step30   2023-06-13 11:42:29.318717
QCY: testing step40   2023-06-13 11:42:32.944330
QCY: testing step50   2023-06-13 11:42:36.818919
QCY: testing step60   2023-06-13 11:42:40.901723
QCY: testing step70   2023-06-13 11:42:45.212722
QCY: testing step80   2023-06-13 11:42:49.669184
QCY: testing step90   2023-06-13 11:42:54.397881
QCY: testing step100   2023-06-13 11:42:59.424111
QCY: testing step110   2023-06-13 11:43:04.665732
QCY: testing step120   2023-06-13 11:43:10.045354
QCY: testing step130   2023-06-13 11:43:15.433218
QCY: testing step140   2023-06-13 11:43:21.100210
QCY: testing step150   2023-06-13 11:43:26.536225
QCY: testing step160   2023-06-13 11:43:31.866451
QCY: testing step170   2023-06-13 11:43:37.076227
QCY: testing step180   2023-06-13 11:43:42.634255
QCY: testing step190   2023-06-13 11:43:48.755637
QCY: testing step200   2023-06-13 11:43:54.920318
QCY: testing step210   2023-06-13 11:44:02.100959
QCY: testing step220   2023-06-13 11:44:09.489482
QCY: testing step230   2023-06-13 11:44:17.276337
QCY: testing step240   2023-06-13 11:44:25.215159
QCY: testing step250   2023-06-13 11:44:32.635011
QCY: testing step260   2023-06-13 11:44:39.687259
QCY: testing step270   2023-06-13 11:44:47.345871
QCY: testing step280   2023-06-13 11:44:54.951103
QCY: testing step290   2023-06-13 11:45:02.614507
QCY: testing step300   2023-06-13 11:45:10.741345
QCY: testing step310   2023-06-13 11:45:19.450122
QCY: testing step320   2023-06-13 11:45:27.604173
QCY: testing step330   2023-06-13 11:45:36.060780
QCY: testing step340   2023-06-13 11:45:44.936027
QCY: testing step350   2023-06-13 11:45:53.548039
QCY: testing step360   2023-06-13 11:46:02.714326
QCY: testing step370   2023-06-13 11:46:11.470363
QCY: testing step380   2023-06-13 11:46:20.287868
QCY: testing step390   2023-06-13 11:46:29.765066
QCY: testing step400   2023-06-13 11:46:38.890431
QCY: testing step410   2023-06-13 11:46:48.325157
QCY: testing step420   2023-06-13 11:46:57.494834
QCY: testing step430   2023-06-13 11:47:07.499453
QCY: testing step440   2023-06-13 11:47:16.627625
QCY: testing step450   2023-06-13 11:47:26.362864
QCY: testing step460   2023-06-13 11:47:36.634191
QCY: testing step470   2023-06-13 11:47:46.631890
QCY: testing step480   2023-06-13 11:47:55.845895
QCY: testing step490   2023-06-13 11:48:06.291748
QCY: testing step500   2023-06-13 11:48:16.517374
QCY: testing step510   2023-06-13 11:48:25.984876
QCY: testing step520   2023-06-13 11:48:35.575689
QCY: testing step530   2023-06-13 11:48:45.532065
QCY: testing step540   2023-06-13 11:48:55.735560
QCY: testing step550   2023-06-13 11:49:05.957636
QCY: testing step560   2023-06-13 11:49:16.649272
QCY: testing step570   2023-06-13 11:49:26.701865
QCY: testing step580   2023-06-13 11:49:36.821024
QCY: testing step590   2023-06-13 11:49:47.583079
QCY: testing step600   2023-06-13 11:49:57.382166
QCY: testing step610   2023-06-13 11:50:08.859777
QCY: testing step620   2023-06-13 11:50:20.530705
QCY: testing step630   2023-06-13 11:50:32.166931
QCY: testing step640   2023-06-13 11:50:44.254635
QCY: testing step650   2023-06-13 11:50:56.002275
QCY: testing step660   2023-06-13 11:51:07.281883
QCY: testing step670   2023-06-13 11:51:18.637722
QCY: testing step680   2023-06-13 11:51:30.245252
QCY: testing step690   2023-06-13 11:51:42.372603
QCY: testing step700   2023-06-13 11:51:54.108223
QCY: testing step710   2023-06-13 11:52:04.140297
QCY: testing step720   2023-06-13 11:52:14.126317
QCY: testing step730   2023-06-13 11:52:25.215331
QCY: testing step740   2023-06-13 11:52:35.082954
QCY: testing step750   2023-06-13 11:52:45.061791
QCY: testing step760   2023-06-13 11:52:56.008462
QCY: testing step770   2023-06-13 11:53:06.898505
QCY: testing step780   2023-06-13 11:53:17.085520
QCY: testing step790   2023-06-13 11:53:27.267864
QCY: testing step800   2023-06-13 11:53:37.962552
QCY: testing step810   2023-06-13 11:53:48.481872
QCY: testing step820   2023-06-13 11:53:59.115200
QCY: testing step830   2023-06-13 11:54:09.421527
QCY: testing step840   2023-06-13 11:54:20.322134
QCY: testing step850   2023-06-13 11:54:30.714692
QCY: testing step860   2023-06-13 11:54:42.365716
QCY: testing step870   2023-06-13 11:54:53.769472
QCY: testing step880   2023-06-13 11:55:05.361157
QCY: testing step890   2023-06-13 11:55:17.445955
QCY: testing step900   2023-06-13 11:55:29.904160
QCY: testing step910   2023-06-13 11:55:42.036347
QCY: testing step920   2023-06-13 11:55:53.465672
QCY: testing step930   2023-06-13 11:56:05.264389
QCY: testing step940   2023-06-13 11:56:17.020801
QCY: testing step950   2023-06-13 11:56:30.996331
QCY: testing step960   2023-06-13 11:56:45.542983
QCY: testing step970   2023-06-13 11:56:59.563214
QCY: testing step980   2023-06-13 11:57:14.156261
QCY: testing step990   2023-06-13 11:57:28.505858
QCY: testing step1000   2023-06-13 11:57:42.585561
QCY: testing step1010   2023-06-13 11:57:55.973354
QCY: testing step1020   2023-06-13 11:58:09.164941
QCY: testing step1030   2023-06-13 11:58:22.864815
QCY: testing step1040   2023-06-13 11:58:36.922977
QCY: testing step1050   2023-06-13 11:58:51.120128
QCY: testing step1060   2023-06-13 11:59:06.315699
QCY: testing step1070   2023-06-13 11:59:21.066002
QCY: testing step1080   2023-06-13 11:59:35.920979
QCY: testing step1090   2023-06-13 11:59:50.348873
QCY: testing step1100   2023-06-13 12:00:04.573875
QCY: testing step1110   2023-06-13 12:00:17.547212
QCY: testing step1120   2023-06-13 12:00:31.481857
QCY: testing step1130   2023-06-13 12:00:45.541265
QCY: testing step1140   2023-06-13 12:00:59.687266
QCY: testing step1150   2023-06-13 12:01:13.754138
QCY: testing step1160   2023-06-13 12:01:27.448103
QCY: testing step1170   2023-06-13 12:01:41.140087
QCY: testing step1180   2023-06-13 12:01:54.712580
QCY: testing step1190   2023-06-13 12:02:08.772048
QCY: testing step1200   2023-06-13 12:02:22.375639
QCY: testing step1210   2023-06-13 12:02:37.205632
QCY: testing step1220   2023-06-13 12:02:51.512381
QCY: testing step1230   2023-06-13 12:03:06.442680
QCY: testing step1240   2023-06-13 12:03:21.211786
QCY: testing step1250   2023-06-13 12:03:36.573991
QCY: testing step1260   2023-06-13 12:03:51.656731
QCY: testing step1270   2023-06-13 12:04:06.801626
QCY: testing step1280   2023-06-13 12:04:22.324889
QCY: testing step1290   2023-06-13 12:04:37.476730
QCY: testing step1300   2023-06-13 12:04:51.028529
QCY: testing step1310   2023-06-13 12:05:04.768150
QCY: testing step1320   2023-06-13 12:05:19.252958
QCY: testing step1330   2023-06-13 12:05:33.202928
QCY: testing step1340   2023-06-13 12:05:48.511373
QCY: testing step1350   2023-06-13 12:06:03.546809
QCY: testing step1360   2023-06-13 12:06:18.745308
QCY: testing step1370   2023-06-13 12:06:32.516731
QCY: testing step1380   2023-06-13 12:06:47.772613
QCY: testing step1390   2023-06-13 12:07:03.373846
QCY: testing step1400   2023-06-13 12:07:18.704597
QCY: testing step1410   2023-06-13 12:07:33.251346
QCY: testing step1420   2023-06-13 12:07:48.602613
QCY: testing step1430   2023-06-13 12:08:02.973853
QCY: testing step1440   2023-06-13 12:08:18.742883
QCY: testing step1450   2023-06-13 12:08:34.933432
QCY: testing step1460   2023-06-13 12:08:51.210827
QCY: testing step1470   2023-06-13 12:09:07.057514
QCY: testing step1480   2023-06-13 12:09:22.964654
QCY: testing step1490   2023-06-13 12:09:39.346622
QCY: testing step1500   2023-06-13 12:09:55.557108
QCY: testing step1510   2023-06-13 12:10:12.235007
QCY: testing step1520   2023-06-13 12:10:28.502823
QCY: testing step1530   2023-06-13 12:10:44.430497
QCY: testing step1540   2023-06-13 12:11:01.290256
QCY: testing step1550   2023-06-13 12:11:18.138580
QCY: testing step1560   2023-06-13 12:11:34.394250
QCY: testing step1570   2023-06-13 12:11:51.203369
QCY: testing step1580   2023-06-13 12:12:07.977378
QCY: testing step1590   2023-06-13 12:12:25.355065
